Commodity code,Commodity,Trading partner code,Trading partner,Renminbi Yuan
1,,110,"Hong Kong,China",752.0
1,,112,Indonesia,195928.0
1,,116,Japan,3138875.0
1,,141,Viet Nam,1140399.0
1,,143,"Taiwan,China",439289.0
1,,217,Ethiopia,311950.0
1,,303,United Kingdom,695.0
1,,304,Germany,8472809.0
1,,344,Russia,4598842.0
1,,502,United States,2147052.0
1,,601,Australia,156868482.0
2,,303,United Kingdom,57155024.0
2,,304,Germany,174180184.0
2,,502,United States,479887897.0
2,,601,Australia,550412867.0
3,,110,"Hong Kong,China",2540550.0
3,,111,India,41934056.0
3,,112,Indonesia,145279002.0
3,,113,Iran,1015555.0
3,,116,Japan,245017754.0
3,,122,Malaysia,32973411.0
3,,126,Oman,621759.0
3,,132,Singapore,1416415.0
3,,133,Republic of Korea,41469170.0
3,,136,Thailand,99225548.0
3,,139,Yemen,266198.0
3,,141,Viet Nam,102484751.0
3,,142,China,70212254.0
3,,143,"Taiwan,China",50065484.0
3,,145,Kazakhstan,1624820.0
3,,223,Cote d'lvoire,551476.0
3,,230,Mauritania,9584217.0
3,,231,Mauritius,2674830.0
3,,234,Namibia,3298142.0
3,,240,Senegal,3760266.0
3,,303,United Kingdom,69906543.0
3,,304,Germany,5851988.0
3,,344,Russia,1087086668.0
3,,424,Guyana,1157886.0
3,,502,United States,622771837.0
3,,601,Australia,116132758.0
4,,112,Indonesia,40279581.0
4,,116,Japan,138951.0
4,,122,Malaysia,89138.0
4,,132,Singapore,1292634.0
4,,133,Republic of Korea,7056391.0
4,,136,Thailand,429627.0
4,,142,China,791367.0
4,,143,"Taiwan,China",3057848.0
4,,303,United Kingdom,19235524.0
4,,304,Germany,152181391.0
4,,344,Russia,505972.0
4,,502,United States,237577547.0
4,,601,Australia,159285080.0
5,,110,"Hong Kong,China",14025.0
5,,111,India,616212.0
5,,112,Indonesia,2547801.0
5,,116,Japan,8032261.0
5,,122,Malaysia,171169.0
5,,133,Republic of Korea,920364.0
5,,136,Thailand,3279229.0
5,,141,Viet Nam,306000.0
5,,142,China,1869205.0
5,,143,"Taiwan,China",27260341.0
5,,145,Kazakhstan,1148346.0
5,,206,Cameroon,36380.0
5,,303,United Kingdom,166765.0
5,,304,Germany,19848875.0
5,,344,Russia,5662203.0
5,,502,United States,64168092.0
5,,601,Australia,20382755.0
5,,701,Countries（Territories）Unknown,104.0
6,,111,India,270496.0
6,,112,Indonesia,588857.0
6,,116,Japan,54692305.0
6,,122,Malaysia,68429.0
6,,133,Republic of Korea,3047100.0
6,,136,Thailand,10204976.0
6,,141,Viet Nam,5777923.0
6,,143,"Taiwan,China",4124973.0
6,,217,Ethiopia,1038416.0
6,,223,Cote d'lvoire,3843.0
6,,249,Tunisia,408.0
6,,303,United Kingdom,62.0
6,,304,Germany,3591282.0
6,,440,El Salvador,13167.0
6,,502,United States,5054142.0
6,,601,Australia,180018.0
7,,111,India,24556391.0
7,,116,Japan,10546.0
7,,119,Lao,3716591.0
7,,122,Malaysia,26513.0
7,,135,Syria,10022.0
7,,136,Thailand,775659985.0
7,,141,Viet Nam,228333074.0
7,,142,China,128069.0
7,,143,"Taiwan,China",727151.0
7,,303,United Kingdom,3188792.0
7,,304,Germany,120886.0
7,,351,Croatia,23865.0
7,,358,Serbia,19857.0
7,,502,United States,18826593.0
7,,601,Australia,2021615.0
8,,111,India,12157905.0
8,,112,Indonesia,45881037.0
8,,113,Iran,425632.0
8,,122,Malaysia,12305752.0
8,,133,Republic of Korea,3866.0
8,,135,Syria,22117.0
8,,136,Thailand,359311522.0
8,,141,Viet Nam,479742157.0
8,,142,China,9945.0
8,,143,"Taiwan,China",106882046.0
8,,149,Uzbekistan,4314382.0
8,,304,Germany,1168.0
8,,344,Russia,13641656.0
8,,358,Serbia,328003.0
8,,502,United States,266607889.0
8,,601,Australia,306690230.0
9,,110,"Hong Kong,China",188090.0
9,,111,India,26553478.0
9,,112,Indonesia,9625578.0
9,,116,Japan,992363.0
9,,119,Lao,6930000.0
9,,122,Malaysia,27883823.0
9,,125,Nepal,4122.0
9,,132,Singapore,1217088.0
9,,133,Republic of Korea,1410362.0
9,,135,Syria,2765.0
9,,136,Thailand,23697.0
9,,141,Viet Nam,16182357.0
9,,142,China,28502472.0
9,,143,"Taiwan,China",16813566.0
9,,145,Kazakhstan,330958.0
9,,205,Burundi,3189060.0
9,,217,Ethiopia,5559322.0
9,,231,Mauritius,365348.0
9,,303,United Kingdom,5973766.0
9,,304,Germany,641914.0
9,,344,Russia,7438.0
9,,440,El Salvador,27382.0
9,,502,United States,8973908.0
9,,601,Australia,1042842.0
10,,116,Japan,393119.0
10,,119,Lao,14901445.0
10,,136,Thailand,495511431.0
10,,141,Viet Nam,828767623.0
10,,145,Kazakhstan,50127671.0
10,,304,Germany,8621221.0
10,,344,Russia,3359886.0
10,,502,United States,853612924.0
10,,601,Australia,1608809306.0
11,,111,India,83501.0
11,,116,Japan,2270241.0
11,,119,Lao,13406219.0
11,,122,Malaysia,243556.0
11,,132,Singapore,671.0
11,,133,Republic of Korea,878806.0
11,,136,Thailand,266129236.0
11,,141,Viet Nam,166615501.0
11,,143,"Taiwan,China",224444.0
11,,145,Kazakhstan,419936.0
11,,303,United Kingdom,170593.0
11,,304,Germany,7570960.0
11,,344,Russia,2449802.0
11,,502,United States,14284346.0
11,,601,Australia,1910976.0
12,,111,India,33742532.0
12,,112,Indonesia,71098781.0
12,,116,Japan,28233334.0
12,,119,Lao,13826066.0
12,,122,Malaysia,4348460.0
12,,133,Republic of Korea,50599083.0
12,,136,Thailand,20990550.0
12,,141,Viet Nam,998267.0
12,,142,China,2122730.0
12,,143,"Taiwan,China",717464.0
12,,145,Kazakhstan,18813741.0
12,,149,Uzbekistan,576510.0
12,,206,Cameroon,132275.0
12,,217,Ethiopia,177968243.0
12,,240,Senegal,213106221.0
12,,303,United Kingdom,69115.0
12,,304,Germany,13086414.0
12,,344,Russia,52970688.0
12,,351,Croatia,1032.0
12,,502,United States,5652665965.0
12,,601,Australia,58846632.0
13,,110,"Hong Kong,China",55397.0
13,,111,India,13647509.0
13,,112,Indonesia,15447912.0
13,,116,Japan,2489251.0
13,,122,Malaysia,763381.0
13,,132,Singapore,29084.0
13,,133,Republic of Korea,10088074.0
13,,142,China,6798.0
13,,143,"Taiwan,China",2802396.0
13,,217,Ethiopia,2402853.0
13,,303,United Kingdom,796272.0
13,,304,Germany,3027748.0
13,,502,United States,7978147.0
13,,601,Australia,97588.0
14,,111,India,40429570.0
14,,112,Indonesia,1607868.0
14,,116,Japan,193696.0
14,,122,Malaysia,37970210.0
14,,125,Nepal,25560.0
14,,132,Singapore,295584.0
14,,136,Thailand,221.0
14,,141,Viet Nam,2603225.0
14,,143,"Taiwan,China",327503.0
14,,145,Kazakhstan,260932.0
14,,148,Turkmenistan,1142264.0
14,,149,Uzbekistan,1634265.0
14,,206,Cameroon,83151.0
14,,217,Ethiopia,7.0
14,,502,United States,9980172.0
15,,110,"Hong Kong,China",3240206.0
15,,111,India,325533912.0
15,,112,Indonesia,2129389661.0
15,,116,Japan,2607156.0
15,,122,Malaysia,774240721.0
15,,132,Singapore,2578063.0
15,,133,Republic of Korea,2013863.0
15,,136,Thailand,11215283.0
15,,141,Viet Nam,1358779.0
15,,142,China,361701.0
15,,143,"Taiwan,China",3726144.0
15,,145,Kazakhstan,27732923.0
15,,249,Tunisia,1077724.0
15,,303,United Kingdom,15015033.0
15,,304,Germany,2199694.0
15,,344,Russia,109761679.0
15,,502,United States,228030149.0
15,,601,Australia,92081775.0
16,,110,"Hong Kong,China",544911.0
16,,111,India,1529770.0
16,,112,Indonesia,746125.0
16,,116,Japan,4049838.0
16,,122,Malaysia,573743.0
16,,133,Republic of Korea,7834376.0
16,,136,Thailand,12564581.0
16,,141,Viet Nam,3074467.0
16,,142,China,1418546.0
16,,143,"Taiwan,China",3154009.0
16,,240,Senegal,206017.0
16,,344,Russia,465549.0
16,,502,United States,4867772.0
17,,110,"Hong Kong,China",230928.0
17,,111,India,300317.0
17,,112,Indonesia,1389928.0
17,,113,Iran,132352.0
17,,116,Japan,8491683.0
17,,122,Malaysia,15682787.0
17,,132,Singapore,1562003.0
17,,133,Republic of Korea,75230710.0
17,,135,Syria,1728.0
17,,136,Thailand,45895136.0
17,,141,Viet Nam,6424878.0
17,,142,China,427069.0
17,,143,"Taiwan,China",13975692.0
17,,145,Kazakhstan,198770.0
17,,231,Mauritius,121642.0
17,,303,United Kingdom,422969.0
17,,304,Germany,12390694.0
17,,344,Russia,175756.0
17,,440,El Salvador,1965907.0
17,,502,United States,50398279.0
17,,601,Australia,103130827.0
18,,111,India,409118.0
18,,112,Indonesia,21877283.0
18,,113,Iran,20510.0
18,,116,Japan,2373720.0
18,,120,Lebanon,1139492.0
18,,122,Malaysia,35053968.0
18,,132,Singapore,22575301.0
18,,133,Republic of Korea,918643.0
18,,136,Thailand,600110.0
18,,141,Viet Nam,589681.0
18,,143,"Taiwan,China",619808.0
18,,145,Kazakhstan,2879239.0
18,,223,Cote d'lvoire,1216181.0
18,,303,United Kingdom,2492489.0
18,,304,Germany,4791168.0
18,,344,Russia,6641033.0
18,,502,United States,9588652.0
18,,601,Australia,2338126.0
19,,110,"Hong Kong,China",18857844.0
19,,111,India,53914.0
19,,112,Indonesia,102857202.0
19,,113,Iran,103658.0
19,,116,Japan,22793706.0
19,,120,Lebanon,12734.0
19,,122,Malaysia,66262447.0
19,,132,Singapore,65311198.0
19,,133,Republic of Korea,91637172.0
19,,135,Syria,12441.0
19,,136,Thailand,22723244.0
19,,141,Viet Nam,11687061.0
19,,142,China,3360575.0
19,,143,"Taiwan,China",58962333.0
19,,145,Kazakhstan,232347.0
19,,149,Uzbekistan,40362.0
19,,303,United Kingdom,17582767.0
19,,304,Germany,229984101.0
19,,344,Russia,2225556.0
19,,351,Croatia,324686.0
19,,358,Serbia,255252.0
19,,502,United States,54861446.0
19,,601,Australia,133794324.0
20,,110,"Hong Kong,China",2032577.0
20,,111,India,8237957.0
20,,112,Indonesia,5083327.0
20,,113,Iran,140423.0
20,,116,Japan,1503503.0
20,,120,Lebanon,16895.0
20,,122,Malaysia,8976646.0
20,,132,Singapore,1436092.0
20,,133,Republic of Korea,27462250.0
20,,135,Syria,110952.0
20,,136,Thailand,53666182.0
20,,141,Viet Nam,20425140.0
20,,142,China,2143831.0
20,,143,"Taiwan,China",8791132.0
20,,149,Uzbekistan,188349.0
20,,303,United Kingdom,7593489.0
20,,304,Germany,3983873.0
20,,358,Serbia,269588.0
20,,502,United States,155761655.0
20,,601,Australia,4846934.0
20,,701,Countries（Territories）Unknown,173.0
21,,110,"Hong Kong,China",28109308.0
21,,111,India,939119.0
21,,112,Indonesia,18478835.0
21,,116,Japan,37282937.0
21,,119,Lao,372226.0
21,,120,Lebanon,43964.0
21,,122,Malaysia,44004388.0
21,,132,Singapore,20998796.0
21,,133,Republic of Korea,36835367.0
21,,135,Syria,12441.0
21,,136,Thailand,80656302.0
21,,141,Viet Nam,27883737.0
21,,142,China,12851281.0
21,,143,"Taiwan,China",64032603.0
21,,249,Tunisia,25733.0
21,,303,United Kingdom,15986026.0
21,,304,Germany,65612069.0
21,,344,Russia,3522748.0
21,,351,Croatia,35214.0
21,,502,United States,196257398.0
21,,601,Australia,186644213.0
22,,110,"Hong Kong,China",24917536.0
22,,111,India,80742.0
22,,112,Indonesia,2911967.0
22,,113,Iran,16884.0
22,,116,Japan,28730809.0
22,,119,Lao,452609.0
22,,122,Malaysia,26532663.0
22,,132,Singapore,153158.0
22,,133,Republic of Korea,54963221.0
22,,135,Syria,9849.0
22,,136,Thailand,43243001.0
22,,141,Viet Nam,8896292.0
22,,142,China,30820908.0
22,,143,"Taiwan,China",46871620.0
22,,145,Kazakhstan,130044.0
22,,149,Uzbekistan,86129.0
22,,231,Mauritius,172062.0
22,,249,Tunisia,8610.0
22,,303,United Kingdom,76658882.0
22,,304,Germany,146691506.0
22,,337,Georgia,9152483.0
22,,338,Armenia,1031086.0
22,,344,Russia,11855735.0
22,,351,Croatia,447625.0
22,,358,Serbia,589868.0
22,,502,United States,54076988.0
22,,601,Australia,347681732.0
22,,701,Countries（Territories）Unknown,345.0
23,,110,"Hong Kong,China",131854.0
23,,111,India,21613025.0
23,,112,Indonesia,17817183.0
23,,116,Japan,1890521.0
23,,119,Lao,525904.0
23,,122,Malaysia,12384837.0
23,,132,Singapore,6290951.0
23,,133,Republic of Korea,2411039.0
23,,136,Thailand,57909247.0
23,,141,Viet Nam,101926679.0
23,,142,China,1582682.0
23,,143,"Taiwan,China",3349149.0
23,,145,Kazakhstan,1441055.0
23,,149,Uzbekistan,863951.0
23,,217,Ethiopia,444.0
23,,230,Mauritania,11855584.0
23,,231,Mauritius,2682769.0
23,,234,Namibia,10472063.0
23,,303,United Kingdom,10869.0
23,,304,Germany,9305572.0
23,,344,Russia,104189195.0
23,,502,United States,285849333.0
23,,601,Australia,7531712.0
24,,110,"Hong Kong,China",40219527.0
24,,111,India,324702.0
24,,112,Indonesia,3321812.0
24,,116,Japan,21409499.0
24,,119,Lao,4836802.0
24,,132,Singapore,50527913.0
24,,133,Republic of Korea,37745751.0
24,,141,Viet Nam,3675716.0
24,,142,China,45177036.0
24,,143,"Taiwan,China",12827787.0
24,,303,United Kingdom,3732604.0
24,,304,Germany,4185768.0
24,,358,Serbia,30189764.0
24,,502,United States,424281925.0
25,,111,India,574698169.0
25,,112,Indonesia,5124868.0
25,,113,Iran,135297490.0
25,,116,Japan,114819290.0
25,,119,Lao,234559.0
25,,122,Malaysia,1522293.0
25,,126,Oman,4067763.0
25,,132,Singapore,139612.0
25,,133,Republic of Korea,62919874.0
25,,136,Thailand,6356997.0
25,,139,Yemen,55042.0
25,,141,Viet Nam,21805371.0
25,,142,China,1107591.0
25,,143,"Taiwan,China",1958160.0
25,,145,Kazakhstan,5575340.0
25,,202,Angola,23480705.0
25,,221,Guinea,26879.0
25,,223,Cote d'lvoire,2196.0
25,,234,Namibia,7685921.0
25,,249,Tunisia,1968296.0
25,,303,United Kingdom,5837766.0
25,,304,Germany,9822595.0
25,,344,Russia,126875550.0
25,,351,Croatia,6535006.0
25,,424,Guyana,48371.0
25,,502,United States,172226582.0
25,,601,Australia,349604796.0
25,,701,Countries（Territories）Unknown,16011228.0
26,,102,Bahrain,764138.0
26,,111,India,2029970836.0
26,,112,Indonesia,79302560.0
26,,113,Iran,1436785686.0
26,,116,Japan,2232778.0
26,,119,Lao,37462618.0
26,,122,Malaysia,419143005.0
26,,126,Oman,51484118.0
26,,132,Singapore,2688601.0
26,,133,Republic of Korea,115141968.0
26,,136,Thailand,18830475.0
26,,141,Viet Nam,196065524.0
26,,142,China,36481.0
26,,143,"Taiwan,China",13894420.0
26,,145,Kazakhstan,665618805.0
26,,217,Ethiopia,198253.0
26,,218,Gabon,115264444.0
26,,221,Guinea,855433399.0
26,,223,Cote d'lvoire,24178524.0
26,,230,Mauritania,339330813.0
26,,234,Namibia,6240674.0
26,,240,Senegal,49473010.0
26,,242,Sierra Leone,143645966.0
26,,304,Germany,104091.0
26,,338,Armenia,224881278.0
26,,344,Russia,810718869.0
26,,358,Serbia,2455438.0
26,,502,United States,478878886.0
26,,601,Australia,29942425414.0
26,,607,New Caledonia,54743002.0
26,,701,Countries（Territories）Unknown,2566740.0
27,,102,Bahrain,8797896.0
27,,110,"Hong Kong,China",79483336.0
27,,111,India,242409106.0
27,,112,Indonesia,6067120486.0
27,,113,Iran,7016814258.0
27,,116,Japan,977423902.0
27,,119,Lao,2089215.0
27,,122,Malaysia,5730694166.0
27,,126,Oman,7922502334.0
27,,132,Singapore,3927317420.0
27,,133,Republic of Korea,4881859593.0
27,,136,Thailand,842519287.0
27,,139,Yemen,273425260.0
27,,141,Viet Nam,652765372.0
27,,142,China,1228712.0
27,,143,"Taiwan,China",407562559.0
27,,145,Kazakhstan,555669236.0
27,,148,Turkmenistan,4417955434.0
27,,202,Angola,12977049272.0
27,,218,Gabon,1411114365.0
27,,231,Mauritius,20950.0
27,,260,South Sudan,409244509.0
27,,303,United Kingdom,1568732829.0
27,,304,Germany,140095757.0
27,,324,Malta,45983440.0
27,,344,Russia,14679893674.0
27,,502,United States,4455284382.0
27,,601,Australia,10058449596.0
28,,102,Bahrain,90472.0
28,,110,"Hong Kong,China",34502533.0
28,,111,India,37011867.0
28,,112,Indonesia,149659981.0
28,,116,Japan,390962139.0
28,,119,Lao,5650151.0
28,,122,Malaysia,142365614.0
28,,132,Singapore,4644537.0
28,,133,Republic of Korea,838119766.0
28,,136,Thailand,13515939.0
28,,141,Viet Nam,200487811.0
28,,142,China,28829490.0
28,,143,"Taiwan,China",235728427.0
28,,145,Kazakhstan,878185357.0
28,,148,Turkmenistan,173548.0
28,,149,Uzbekistan,209182704.0
28,,234,Namibia,111953218.0
28,,249,Tunisia,45274575.0
28,,303,United Kingdom,15174126.0
28,,304,Germany,537490165.0
28,,324,Malta,17847.0
28,,344,Russia,75262059.0
28,,351,Croatia,2426.0
28,,502,United States,499942169.0
28,,601,Australia,486008588.0
29,,102,Bahrain,46813078.0
29,,110,"Hong Kong,China",101450.0
29,,111,India,643252557.0
29,,112,Indonesia,318841888.0
29,,113,Iran,766458427.0
29,,116,Japan,3861107802.0
29,,122,Malaysia,726888947.0
29,,126,Oman,270435557.0
29,,132,Singapore,1222013404.0
29,,133,Republic of Korea,7415198474.0
29,,136,Thailand,727354033.0
29,,141,Viet Nam,634458.0
29,,142,China,278152214.0
29,,143,"Taiwan,China",2664516394.0
29,,149,Uzbekistan,10023611.0
29,,303,United Kingdom,105929700.0
29,,304,Germany,487118940.0
29,,324,Malta,1246.0
29,,338,Armenia,4092.0
29,,344,Russia,64248757.0
29,,351,Croatia,6751435.0
29,,502,United States,2033006099.0
29,,601,Australia,3247173.0
29,,701,Countries（Territories）Unknown,2151619.0
30,,110,"Hong Kong,China",179572818.0
30,,111,India,19596550.0
30,,112,Indonesia,2186627.0
30,,116,Japan,611891542.0
30,,122,Malaysia,303.0
30,,125,Nepal,111930.0
30,,132,Singapore,29275863.0
30,,133,Republic of Korea,110870952.0
30,,136,Thailand,12219975.0
30,,141,Viet Nam,93067.0
30,,142,China,926547.0
30,,143,"Taiwan,China",94122482.0
30,,303,United Kingdom,452497321.0
30,,304,Germany,2808783621.0
30,,344,Russia,1049139.0
30,,351,Croatia,6682.0
30,,502,United States,1371269771.0
30,,601,Australia,434884245.0
30,,701,Countries（Territories）Unknown,21386.0
31,,111,India,567999.0
31,,116,Japan,6770549.0
31,,133,Republic of Korea,186829.0
31,,136,Thailand,1191.0
31,,141,Viet Nam,1027011.0
31,,142,China,204639.0
31,,143,"Taiwan,China",272797.0
31,,145,Kazakhstan,5394000.0
31,,303,United Kingdom,1243591.0
31,,304,Germany,29548619.0
31,,344,Russia,346043567.0
31,,502,United States,37161453.0
31,,601,Australia,1053708.0
32,,110,"Hong Kong,China",5807650.0
32,,111,India,108358139.0
32,,112,Indonesia,27675044.0
32,,113,Iran,266613.0
32,,116,Japan,575332557.0
32,,122,Malaysia,45929639.0
32,,132,Singapore,45322019.0
32,,133,Republic of Korea,280365585.0
32,,136,Thailand,41708073.0
32,,141,Viet Nam,2383856.0
32,,142,China,14520954.0
32,,143,"Taiwan,China",291712802.0
32,,145,Kazakhstan,1372624.0
32,,303,United Kingdom,52492492.0
32,,304,Germany,271104305.0
32,,338,Armenia,11202.0
32,,344,Russia,222183.0
32,,502,United States,275767323.0
32,,601,Australia,52908718.0
32,,701,Countries（Territories）Unknown,193.0
33,,110,"Hong Kong,China",34979663.0
33,,111,India,30050261.0
33,,112,Indonesia,10709491.0
33,,113,Iran,108143.0
33,,116,Japan,716943908.0
33,,122,Malaysia,2033675.0
33,,125,Nepal,29513.0
33,,132,Singapore,27095974.0
33,,133,Republic of Korea,670254875.0
33,,136,Thailand,42221386.0
33,,141,Viet Nam,9165221.0
33,,142,China,12973436.0
33,,143,"Taiwan,China",78033385.0
33,,212,Comoros,6737.0
33,,223,Cote d'lvoire,11197.0
33,,249,Tunisia,1483.0
33,,303,United Kingdom,165282506.0
33,,304,Germany,56210926.0
33,,344,Russia,230261.0
33,,351,Croatia,115994.0
33,,425,Haiti,165175.0
33,,440,El Salvador,29306.0
33,,502,United States,433671116.0
33,,601,Australia,58633121.0
33,,607,New Caledonia,14379.0
33,,701,Countries（Territories）Unknown,1693.0
34,,110,"Hong Kong,China",17226348.0
34,,111,India,15908396.0
34,,112,Indonesia,73954734.0
34,,113,Iran,1897879.0
34,,116,Japan,514211653.0
34,,122,Malaysia,81721488.0
34,,132,Singapore,70427980.0
34,,133,Republic of Korea,116661516.0
34,,135,Syria,54554.0
34,,136,Thailand,21692712.0
34,,141,Viet Nam,4365085.0
34,,142,China,9277244.0
34,,143,"Taiwan,China",82067655.0
34,,149,Uzbekistan,5683215.0
34,,303,United Kingdom,24184676.0
34,,304,Germany,406274462.0
34,,344,Russia,79643.0
34,,502,United States,481454407.0
34,,601,Australia,12950585.0
34,,701,Countries（Territories）Unknown,1516.0
35,,110,"Hong Kong,China",1187827.0
35,,111,India,3786045.0
35,,112,Indonesia,2230645.0
35,,116,Japan,443853515.0
35,,122,Malaysia,9500389.0
35,,132,Singapore,16966426.0
35,,133,Republic of Korea,175487424.0
35,,136,Thailand,60689403.0
35,,141,Viet Nam,22849938.0
35,,142,China,81862817.0
35,,143,"Taiwan,China",111752538.0
35,,303,United Kingdom,23314193.0
35,,304,Germany,153583773.0
35,,344,Russia,9963.0
35,,502,United States,247127284.0
