商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,305,法国,1135
1,第1章 活动物,309,荷兰,5170919
1,第1章 活动物,315,奥地利,38434
2,第2章 肉及食用...,137,土耳其,70332513
2,第2章 肉及食用...,305,法国,229315738
2,第2章 肉及食用...,306,爱尔兰,75138095
2,第2章 肉及食用...,309,荷兰,337227257
2,第2章 肉及食用...,312,西班牙,1069226458
2,第2章 肉及食用...,315,奥地利,24185114
2,第2章 肉及食用...,318,芬兰,24075685
2,第2章 肉及食用...,321,匈牙利,10532090
2,第2章 肉及食用...,340,白俄罗斯,256790658
2,第2章 肉及食用...,408,玻利维亚,215195793
2,第2章 肉及食用...,410,巴西,6920268041
2,第2章 肉及食用...,415,哥斯达黎加,72557197
2,第2章 肉及食用...,429,墨西哥,22220764
2,第2章 肉及食用...,444,乌拉圭,803588202
2,第2章 肉及食用...,501,加拿大,142700515
3,第3章 鱼、甲壳...,127,巴基斯坦,82415785
3,第3章 鱼、甲壳...,129,菲律宾,62008440
3,第3章 鱼、甲壳...,137,土耳其,13691590
3,第3章 鱼、甲壳...,220,加纳,1573240
3,第3章 鱼、甲壳...,224,肯尼亚,4362442
3,第3章 鱼、甲壳...,227,马达加斯加,8050246
3,第3章 鱼、甲壳...,233,莫桑比克,9910865
3,第3章 鱼、甲壳...,244,南非,5215795
3,第3章 鱼、甲壳...,305,法国,70158535
3,第3章 鱼、甲壳...,306,爱尔兰,20808399
3,第3章 鱼、甲壳...,309,荷兰,28740676
3,第3章 鱼、甲壳...,312,西班牙,63960961
3,第3章 鱼、甲壳...,326,挪威,602287158
3,第3章 鱼、甲壳...,357,法罗群岛,79069983
3,第3章 鱼、甲壳...,410,巴西,43942556
3,第3章 鱼、甲壳...,429,墨西哥,113621476
3,第3章 鱼、甲壳...,444,乌拉圭,44686078
3,第3章 鱼、甲壳...,501,加拿大,913337897
3,第3章 鱼、甲壳...,503,格陵兰,210892481
4,第4章 乳品；蛋...,108,塞浦路斯,12861
4,第4章 乳品；蛋...,137,土耳其,2749311
4,第4章 乳品；蛋...,301,比利时,37600229
4,第4章 乳品；蛋...,305,法国,276548935
4,第4章 乳品；蛋...,306,爱尔兰,156113775
4,第4章 乳品；蛋...,307,意大利,30829729
4,第4章 乳品；蛋...,309,荷兰,154617455
4,第4章 乳品；蛋...,310,希腊,6235127
4,第4章 乳品；蛋...,312,西班牙,58938534
4,第4章 乳品；蛋...,315,奥地利,14859463
4,第4章 乳品；蛋...,318,芬兰,64359441
4,第4章 乳品；蛋...,321,匈牙利,1608283
4,第4章 乳品；蛋...,327,波兰,103573761
4,第4章 乳品；蛋...,340,白俄罗斯,82451534
4,第4章 乳品；蛋...,350,斯洛文尼亚,152514
4,第4章 乳品；蛋...,410,巴西,3202010
4,第4章 乳品；蛋...,444,乌拉圭,100068200
4,第4章 乳品；蛋...,501,加拿大,1786940
5,第5章 其他动物...,124,蒙古,4728050
5,第5章 其他动物...,127,巴基斯坦,8421926
5,第5章 其他动物...,129,菲律宾,431600
5,第5章 其他动物...,244,南非,2114608
5,第5章 其他动物...,305,法国,4150421
5,第5章 其他动物...,306,爱尔兰,1290801
5,第5章 其他动物...,307,意大利,289878
5,第5章 其他动物...,309,荷兰,30093615
5,第5章 其他动物...,310,希腊,60398
5,第5章 其他动物...,312,西班牙,28240459
5,第5章 其他动物...,321,匈牙利,642266
5,第5章 其他动物...,327,波兰,214833
5,第5章 其他动物...,340,白俄罗斯,3427814
5,第5章 其他动物...,404,巴哈马,154020
5,第5章 其他动物...,406,伯利兹,94152
5,第5章 其他动物...,429,墨西哥,127421
5,第5章 其他动物...,501,加拿大,6981047
6,第6章 活树及其...,129,菲律宾,1128
6,第6章 活树及其...,137,土耳其,238
6,第6章 活树及其...,224,肯尼亚,1008759
6,第6章 活树及其...,244,南非,3801918
6,第6章 活树及其...,250,乌干达,108204
6,第6章 活树及其...,254,津巴布韦,15575
6,第6章 活树及其...,301,比利时,48396
6,第6章 活树及其...,305,法国,3997137
6,第6章 活树及其...,307,意大利,7387030
6,第6章 活树及其...,309,荷兰,101169557
6,第6章 活树及其...,312,西班牙,12591
6,第6章 活树及其...,327,波兰,54957
6,第6章 活树及其...,410,巴西,109389
6,第6章 活树及其...,415,哥斯达黎加,561822
7,第7章 食用蔬菜...,127,巴基斯坦,236989
7,第7章 食用蔬菜...,137,土耳其,2417869
7,第7章 食用蔬菜...,244,南非,3562808
7,第7章 食用蔬菜...,301,比利时,30341
7,第7章 食用蔬菜...,305,法国,7014672
7,第7章 食用蔬菜...,321,匈牙利,10241
7,第7章 食用蔬菜...,340,白俄罗斯,330
7,第7章 食用蔬菜...,410,巴西,7184
7,第7章 食用蔬菜...,501,加拿大,35745440
8,第8章 食用水果...,124,蒙古,11856978
8,第8章 食用水果...,127,巴基斯坦,34449706
8,第8章 食用水果...,129,菲律宾,384408595
8,第8章 食用水果...,137,土耳其,14664085
8,第8章 食用水果...,138,阿联酋,1198640
8,第8章 食用水果...,224,肯尼亚,9958384
8,第8章 食用水果...,244,南非,945760440
8,第8章 食用水果...,254,津巴布韦,3243677
8,第8章 食用水果...,305,法国,175309
8,第8章 食用水果...,309,荷兰,413868
8,第8章 食用水果...,312,西班牙,1882968
8,第8章 食用水果...,326,挪威,17439
8,第8章 食用水果...,327,波兰,664922
8,第8章 食用水果...,410,巴西,583832
8,第8章 食用水果...,415,哥斯达黎加,637650
8,第8章 食用水果...,501,加拿大,140110577
9,第9章 咖啡、茶...,137,土耳其,534773
9,第9章 咖啡、茶...,138,阿联酋,669
9,第9章 咖啡、茶...,224,肯尼亚,6354627
9,第9章 咖啡、茶...,227,马达加斯加,1824404
9,第9章 咖啡、茶...,235,尼日尔,637
9,第9章 咖啡、茶...,244,南非,1723
9,第9章 咖啡、茶...,250,乌干达,14420458
9,第9章 咖啡、茶...,301,比利时,519821
9,第9章 咖啡、茶...,305,法国,7375500
9,第9章 咖啡、茶...,306,爱尔兰,370
9,第9章 咖啡、茶...,307,意大利,40051068
9,第9章 咖啡、茶...,309,荷兰,28317
9,第9章 咖啡、茶...,310,希腊,76779
9,第9章 咖啡、茶...,312,西班牙,128181
9,第9章 咖啡、茶...,315,奥地利,1233286
9,第9章 咖啡、茶...,316,保加利亚,314
9,第9章 咖啡、茶...,326,挪威,34932
9,第9章 咖啡、茶...,327,波兰,605318
9,第9章 咖啡、茶...,410,巴西,46769960
9,第9章 咖啡、茶...,415,哥斯达黎加,7047987
9,第9章 咖啡、茶...,427,牙买加,1552892
9,第9章 咖啡、茶...,429,墨西哥,1390327
9,第9章 咖啡、茶...,431,尼加拉瓜,24874
9,第9章 咖啡、茶...,444,乌拉圭,2614863
9,第9章 咖啡、茶...,501,加拿大,76762
10,第10章 谷物,127,巴基斯坦,54374454
10,第10章 谷物,129,菲律宾,4726
10,第10章 谷物,305,法国,387793211
10,第10章 谷物,307,意大利,328010
10,第10章 谷物,340,白俄罗斯,880
10,第10章 谷物,408,玻利维亚,1931701
10,第10章 谷物,429,墨西哥,672
10,第10章 谷物,501,加拿大,369491552
11,第11章 制粉工业...,129,菲律宾,44660
11,第11章 制粉工业...,301,比利时,5818218
11,第11章 制粉工业...,305,法国,2090270
11,第11章 制粉工业...,307,意大利,54228
11,第11章 制粉工业...,309,荷兰,10431934
11,第11章 制粉工业...,312,西班牙,3586
11,第11章 制粉工业...,318,芬兰,41093
11,第11章 制粉工业...,408,玻利维亚,306910
11,第11章 制粉工业...,429,墨西哥,750462
11,第11章 制粉工业...,501,加拿大,2320914
12,第12章 含油子仁...,124,蒙古,15776100
12,第12章 含油子仁...,127,巴基斯坦,58898235
12,第12章 含油子仁...,129,菲律宾,10406895
12,第12章 含油子仁...,137,土耳其,476661
12,第12章 含油子仁...,203,贝宁,51685857
12,第12章 含油子仁...,220,加纳,2310304
12,第12章 含油子仁...,224,肯尼亚,1437492
12,第12章 含油子仁...,233,莫桑比克,161923810
12,第12章 含油子仁...,235,尼日尔,71909182
12,第12章 含油子仁...,244,南非,20381215
12,第12章 含油子仁...,250,乌干达,1198705
12,第12章 含油子仁...,301,比利时,14477
12,第12章 含油子仁...,305,法国,7091832
12,第12章 含油子仁...,307,意大利,42068739
12,第12章 含油子仁...,309,荷兰,566272
12,第12章 含油子仁...,312,西班牙,123692475
12,第12章 含油子仁...,315,奥地利,214096
12,第12章 含油子仁...,316,保加利亚,7873599
12,第12章 含油子仁...,326,挪威,354475
12,第12章 含油子仁...,327,波兰,1381517
12,第12章 含油子仁...,340,白俄罗斯,2970
12,第12章 含油子仁...,408,玻利维亚,3897877
12,第12章 含油子仁...,410,巴西,27041896055
12,第12章 含油子仁...,415,哥斯达黎加,1037124
12,第12章 含油子仁...,429,墨西哥,4004945
12,第12章 含油子仁...,444,乌拉圭,2346123942
12,第12章 含油子仁...,501,加拿大,406516066
13,第13章 虫胶；树...,127,巴基斯坦,7866348
13,第13章 虫胶；树...,129,菲律宾,4013335
13,第13章 虫胶；树...,137,土耳其,167609
13,第13章 虫胶；树...,147,塔吉克斯坦,2612123
13,第13章 虫胶；树...,224,肯尼亚,6292460
13,第13章 虫胶；树...,227,马达加斯加,90
13,第13章 虫胶；树...,235,尼日尔,365246
13,第13章 虫胶；树...,244,南非,549912
13,第13章 虫胶；树...,301,比利时,446950
13,第13章 虫胶；树...,305,法国,19912875
13,第13章 虫胶；树...,307,意大利,6640489
13,第13章 虫胶；树...,309,荷兰,50176
13,第13章 虫胶；树...,312,西班牙,8953865
13,第13章 虫胶；树...,326,挪威,92022
13,第13章 虫胶；树...,410,巴西,1145354
13,第13章 虫胶；树...,429,墨西哥,12708155
13,第13章 虫胶；树...,501,加拿大,2377282
14,第14章 编结用植...,127,巴基斯坦,2648189
14,第14章 编结用植...,129,菲律宾,9307098
14,第14章 编结用植...,137,土耳其,1025694
14,第14章 编结用植...,203,贝宁,267338
14,第14章 编结用植...,213,刚果共和国,288353
14,第14章 编结用植...,227,马达加斯加,241793
14,第14章 编结用植...,305,法国,925723
14,第14章 编结用植...,309,荷兰,542143
14,第14章 编结用植...,315,奥地利,288646
14,第14章 编结用植...,321,匈牙利,37770
14,第14章 编结用植...,327,波兰,117597
14,第14章 编结用植...,410,巴西,360713
14,第14章 编结用植...,429,墨西哥,2360039
15,动、植物或微生物油、...,124,蒙古,748500
15,动、植物或微生物油、...,129,菲律宾,25908866
15,动、植物或微生物油、...,137,土耳其,4298160
15,动、植物或微生物油、...,138,阿联酋,147473379
15,动、植物或微生物油、...,203,贝宁,21600
15,动、植物或微生物油、...,220,加纳,116901
15,动、植物或微生物油、...,224,肯尼亚,44437
15,动、植物或微生物油、...,227,马达加斯加,628712
15,动、植物或微生物油、...,244,南非,75758
15,动、植物或微生物油、...,301,比利时,10652796
15,动、植物或微生物油、...,305,法国,36709886
15,动、植物或微生物油、...,307,意大利,32828611
15,动、植物或微生物油、...,309,荷兰,3071136
15,动、植物或微生物油、...,310,希腊,1461066
15,动、植物或微生物油、...,312,西班牙,154388947
15,动、植物或微生物油、...,315,奥地利,17510
15,动、植物或微生物油、...,316,保加利亚,736761
15,动、植物或微生物油、...,318,芬兰,30000
15,动、植物或微生物油、...,321,匈牙利,3150
15,动、植物或微生物油、...,326,挪威,13656345
15,动、植物或微生物油、...,327,波兰,33711
15,动、植物或微生物油、...,340,白俄罗斯,7901089
15,动、植物或微生物油、...,410,巴西,378265575
15,动、植物或微生物油、...,415,哥斯达黎加,30112
15,动、植物或微生物油、...,429,墨西哥,788031
15,动、植物或微生物油、...,431,尼加拉瓜,2338690
15,动、植物或微生物油、...,444,乌拉圭,2248865
15,动、植物或微生物油、...,501,加拿大,25362203
16,第16章 肉、鱼、...,127,巴基斯坦,2731534
16,第16章 肉、鱼、...,129,菲律宾,4807096
16,第16章 肉、鱼、...,244,南非,382478
16,第16章 肉、鱼、...,305,法国,3328223
16,第16章 肉、鱼、...,307,意大利,589740
16,第16章 肉、鱼、...,312,西班牙,1977084
16,第16章 肉、鱼、...,429,墨西哥,9037895
16,第16章 肉、鱼、...,501,加拿大,4951869
16,第16章 肉、鱼、...,503,格陵兰,1835490
17,第17章 糖及糖食,129,菲律宾,3302740
17,第17章 糖及糖食,137,土耳其,2153350
17,第17章 糖及糖食,301,比利时,3305327
17,第17章 糖及糖食,305,法国,9379351
17,第17章 糖及糖食,307,意大利,5641155
17,第17章 糖及糖食,309,荷兰,3865084
17,第17章 糖及糖食,310,希腊,211650
17,第17章 糖及糖食,312,西班牙,5972139
17,第17章 糖及糖食,313,阿尔巴尼亚,177
17,第17章 糖及糖食,315,奥地利,2266416
17,第17章 糖及糖食,321,匈牙利,256384
17,第17章 糖及糖食,327,波兰,4750227
17,第17章 糖及糖食,410,巴西,2372533161
17,第17章 糖及糖食,429,墨西哥,64734
17,第17章 糖及糖食,501,加拿大,5673446
18,第18章 可可及可...,129,菲律宾,1051210
18,第18章 可可及可...,137,土耳其,8508357
18,第18章 可可及可...,220,加纳,22392963
18,第18章 可可及可...,250,乌干达,26188
18,第18章 可可及可...,301,比利时,46027886
18,第18章 可可及可...,305,法国,25736223
18,第18章 可可及可...,307,意大利,82155504
18,第18章 可可及可...,309,荷兰,8348678
18,第18章 可可及可...,310,希腊,20410
18,第18章 可可及可...,312,西班牙,2226506
18,第18章 可可及可...,315,奥地利,1014457
18,第18章 可可及可...,318,芬兰,534216
18,第18章 可可及可...,321,匈牙利,282318
18,第18章 可可及可...,326,挪威,444492
18,第18章 可可及可...,327,波兰,10459535
18,第18章 可可及可...,340,白俄罗斯,5596986
18,第18章 可可及可...,410,巴西,16072
18,第18章 可可及可...,429,墨西哥,944374
18,第18章 可可及可...,501,加拿大,1404100
19,第19章 谷物、粮...,127,巴基斯坦,114229
19,第19章 谷物、粮...,129,菲律宾,1251715
19,第19章 谷物、粮...,137,土耳其,17472601
19,第19章 谷物、粮...,138,阿联酋,30017
19,第19章 谷物、粮...,301,比利时,8486323
19,第19章 谷物、粮...,305,法国,222988049
19,第19章 谷物、粮...,306,爱尔兰,195471804
19,第19章 谷物、粮...,307,意大利,34592842
19,第19章 谷物、粮...,309,荷兰,1384085121
19,第19章 谷物、粮...,310,希腊,6752468
19,第19章 谷物、粮...,312,西班牙,7174017
19,第19章 谷物、粮...,315,奥地利,49307959
19,第19章 谷物、粮...,316,保加利亚,425483
19,第19章 谷物、粮...,318,芬兰,5022304
19,第19章 谷物、粮...,321,匈牙利,1722805
19,第19章 谷物、粮...,326,挪威,26911
19,第19章 谷物、粮...,327,波兰,2432890
19,第19章 谷物、粮...,340,白俄罗斯,914659
19,第19章 谷物、粮...,429,墨西哥,794103
19,第19章 谷物、粮...,501,加拿大,29384352
20,第20章 蔬菜、水...,108,塞浦路斯,5397868
20,第20章 蔬菜、水...,127,巴基斯坦,1253403
20,第20章 蔬菜、水...,129,菲律宾,61458363
20,第20章 蔬菜、水...,137,土耳其,23215034
20,第20章 蔬菜、水...,138,阿联酋,105367
20,第20章 蔬菜、水...,220,加纳,4669
20,第20章 蔬菜、水...,244,南非,7941375
20,第20章 蔬菜、水...,301,比利时,3409216
20,第20章 蔬菜、水...,305,法国,10688519
20,第20章 蔬菜、水...,307,意大利,10053505
20,第20章 蔬菜、水...,309,荷兰,1668562
20,第20章 蔬菜、水...,310,希腊,1601692
20,第20章 蔬菜、水...,312,西班牙,50251731
20,第20章 蔬菜、水...,315,奥地利,419896
20,第20章 蔬菜、水...,316,保加利亚,158252
20,第20章 蔬菜、水...,321,匈牙利,613
20,第20章 蔬菜、水...,326,挪威,36000
20,第20章 蔬菜、水...,327,波兰,1919247
20,第20章 蔬菜、水...,339,阿塞拜疆,333936
20,第20章 蔬菜、水...,410,巴西,43503353
20,第20章 蔬菜、水...,415,哥斯达黎加,32360974
20,第20章 蔬菜、水...,429,墨西哥,5859373
20,第20章 蔬菜、水...,501,加拿大,6525527
21,第21章 杂项食品,108,塞浦路斯,76505
21,第21章 杂项食品,124,蒙古,656640
21,第21章 杂项食品,127,巴基斯坦,169201
21,第21章 杂项食品,129,菲律宾,2887683
21,第21章 杂项食品,137,土耳其,3310833
21,第21章 杂项食品,138,阿联酋,134437
21,第21章 杂项食品,244,南非,1695206
21,第21章 杂项食品,252,刚果民主共和国,88425
21,第21章 杂项食品,254,津巴布韦,384
21,第21章 杂项食品,301,比利时,10903191
21,第21章 杂项食品,305,法国,51032666
21,第21章 杂项食品,306,爱尔兰,1253614
21,第21章 杂项食品,307,意大利,53891460
21,第21章 杂项食品,309,荷兰,166284612
21,第21章 杂项食品,310,希腊,90787
21,第21章 杂项食品,312,西班牙,35215680
21,第21章 杂项食品,314,安道尔,3407
21,第21章 杂项食品,315,奥地利,2987965
21,第21章 杂项食品,316,保加利亚,5807104
21,第21章 杂项食品,318,芬兰,917393
21,第21章 杂项食品,321,匈牙利,266022
21,第21章 杂项食品,326,挪威,47587532
21,第21章 杂项食品,327,波兰,4374611
21,第21章 杂项食品,350,斯洛文尼亚,270959
21,第21章 杂项食品,410,巴西,10197402
21,第21章 杂项食品,415,哥斯达黎加,3664
21,第21章 杂项食品,429,墨西哥,540999
21,第21章 杂项食品,435,波多黎各,94783
21,第21章 杂项食品,501,加拿大,103459145
21,第21章 杂项食品,617,萨摩亚,135
22,第22章 饮料、酒...,108,塞浦路斯,1162678
22,第22章 饮料、酒...,118,科威特,1398
22,第22章 饮料、酒...,127,巴基斯坦,4031
22,第22章 饮料、酒...,129,菲律宾,321173
22,第22章 饮料、酒...,137,土耳其,5441350
22,第22章 饮料、酒...,138,阿联酋,1772474
22,第22章 饮料、酒...,147,塔吉克斯坦,13200
22,第22章 饮料、酒...,244,南非,15940438
22,第22章 饮料、酒...,301,比利时,49799006
22,第22章 饮料、酒...,305,法国,1241011902
22,第22章 饮料、酒...,306,爱尔兰,10982424
22,第22章 饮料、酒...,307,意大利,85179279
22,第22章 饮料、酒...,309,荷兰,27288356
22,第22章 饮料、酒...,310,希腊,574718
22,第22章 饮料、酒...,312,西班牙,96919536
22,第22章 饮料、酒...,315,奥地利,2934276
22,第22章 饮料、酒...,316,保加利亚,1238665
22,第22章 饮料、酒...,318,芬兰,1589951
22,第22章 饮料、酒...,321,匈牙利,3057357
22,第22章 饮料、酒...,326,挪威,5901438
22,第22章 饮料、酒...,327,波兰,9413459
22,第22章 饮料、酒...,339,阿塞拜疆,319728
22,第22章 饮料、酒...,340,白俄罗斯,747661
22,第22章 饮料、酒...,359,黑山,69
22,第22章 饮料、酒...,405,巴巴多斯,288118
22,第22章 饮料、酒...,410,巴西,1123047
22,第22章 饮料、酒...,427,牙买加,58692
22,第22章 饮料、酒...,429,墨西哥,42335357
22,第22章 饮料、酒...,435,波多黎各,1472442
22,第22章 饮料、酒...,442,特立尼达和多巴哥,240288
22,第22章 饮料、酒...,444,乌拉圭,1254
22,第22章 饮料、酒...,501,加拿大,12120269
23,第23章 食品工业...,127,巴基斯坦,5355005
23,第23章 食品工业...,129,菲律宾,30004725
23,第23章 食品工业...,137,土耳其,86727
23,第23章 食品工业...,138,阿联酋,92285959
23,第23章 食品工业...,244,南非,13917368
23,第23章 食品工业...,301,比利时,1544651
23,第23章 食品工业...,305,法国,18206032
23,第23章 食品工业...,306,爱尔兰,94918
23,第23章 食品工业...,307,意大利,36799131
23,第23章 食品工业...,309,荷兰,54289033
23,第23章 食品工业...,312,西班牙,1210485
23,第23章 食品工业...,315,奥地利,929722
23,第23章 食品工业...,316,保加利亚,326467967
23,第23章 食品工业...,321,匈牙利,1128562
23,第23章 食品工业...,326,挪威,15500756
23,第23章 食品工业...,327,波兰,833396
23,第23章 食品工业...,350,斯洛文尼亚,492839
23,第23章 食品工业...,410,巴西,2309587
23,第23章 食品工业...,429,墨西哥,77013694
23,第23章 食品工业...,444,乌拉圭,9185318
23,第23章 食品工业...,501,加拿大,727859426
24,第24章 烟草、烟...,138,阿联酋,1827952
24,第24章 烟草、烟...,254,津巴布韦,508195040
24,第24章 烟草、烟...,305,法国,58274
24,第24章 烟草、烟...,309,荷兰,8974
24,第24章 烟草、烟...,327,波兰,4467522
24,第24章 烟草、烟...,410,巴西,50687894
24,第24章 烟草、烟...,431,尼加拉瓜,92225
24,第24章 烟草、烟...,501,加拿大,600709
25,第25章 盐；硫磺...,108,塞浦路斯,88892
25,第25章 盐；硫磺...,118,科威特,42199071
25,第25章 盐；硫磺...,124,蒙古,33672293
25,第25章 盐；硫磺...,127,巴基斯坦,18158412
25,第25章 盐；硫磺...,129,菲律宾,5816100
25,第25章 盐；硫磺...,137,土耳其,424730584
25,第25章 盐；硫磺...,138,阿联酋,69989201
25,第25章 盐；硫磺...,147,塔吉克斯坦,608495
25,第25章 盐；硫磺...,220,加纳,3690
25,第25章 盐；硫磺...,224,肯尼亚,275871
25,第25章 盐；硫磺...,227,马达加斯加,17526474
25,第25章 盐；硫磺...,233,莫桑比克,60037491
25,第25章 盐；硫磺...,244,南非,27412109
25,第25章 盐；硫磺...,250,乌干达,338863
25,第25章 盐；硫磺...,254,津巴布韦,26847431
25,第25章 盐；硫磺...,301,比利时,2807190
25,第25章 盐；硫磺...,305,法国,7859669
25,第25章 盐；硫磺...,306,爱尔兰,10392
25,第25章 盐；硫磺...,307,意大利,154072733
25,第25章 盐；硫磺...,309,荷兰,6050306
25,第25章 盐；硫磺...,310,希腊,91357061
25,第25章 盐；硫磺...,312,西班牙,15933104
25,第25章 盐；硫磺...,313,阿尔巴尼亚,4342461
25,第25章 盐；硫磺...,315,奥地利,438416
25,第25章 盐；硫磺...,316,保加利亚,11003194
25,第25章 盐；硫磺...,318,芬兰,3922123
25,第25章 盐；硫磺...,321,匈牙利,359
25,第25章 盐；硫磺...,326,挪威,71234011
25,第25章 盐；硫磺...,327,波兰,1301304
25,第25章 盐；硫磺...,339,阿塞拜疆,6455155
25,第25章 盐；硫磺...,350,斯洛文尼亚,21
25,第25章 盐；硫磺...,359,黑山,442642
25,第25章 盐；硫磺...,408,玻利维亚,5840553
25,第25章 盐；硫磺...,410,巴西,225132169
25,第25章 盐；硫磺...,429,墨西哥,89803868
25,第25章 盐；硫磺...,444,乌拉圭,781860
25,第25章 盐；硫磺...,501,加拿大,69104738
26,第26章 矿砂、矿...,109,朝鲜,29503689
26,第26章 矿砂、矿...,124,蒙古,1907346206
26,第26章 矿砂、矿...,127,巴基斯坦,64383851
26,第26章 矿砂、矿...,129,菲律宾,1764684486
26,第26章 矿砂、矿...,137,土耳其,436242627
26,第26章 矿砂、矿...,138,阿联酋,1477683
26,第26章 矿砂、矿...,147,塔吉克斯坦,96202159
26,第26章 矿砂、矿...,213,刚果共和国,46481594
26,第26章 矿砂、矿...,219,冈比亚,5073393
26,第26章 矿砂、矿...,220,加纳,319805214
26,第26章 矿砂、矿...,224,肯尼亚,35481297
26,第26章 矿砂、矿...,227,马达加斯加,95805064
26,第26章 矿砂、矿...,233,莫桑比克,551325210
26,第26章 矿砂、矿...,244,南非,7795699492
26,第26章 矿砂、矿...,250,乌干达,97275
26,第26章 矿砂、矿...,252,刚果民主共和国,1284423122
26,第26章 矿砂、矿...,254,津巴布韦,126511985
26,第26章 矿砂、矿...,258,厄立特里亚,401646047
26,第26章 矿砂、矿...,301,比利时,2852445
26,第26章 矿砂、矿...,305,法国,1842590
26,第26章 矿砂、矿...,309,荷兰,205503
26,第26章 矿砂、矿...,310,希腊,27098907
26,第26章 矿砂、矿...,312,西班牙,833382481
26,第26章 矿砂、矿...,313,阿尔巴尼亚,57489270
26,第26章 矿砂、矿...,316,保加利亚,52012367
26,第26章 矿砂、矿...,408,玻利维亚,155634164
26,第26章 矿砂、矿...,410,巴西,16270779909
26,第26章 矿砂、矿...,429,墨西哥,2123318030
26,第26章 矿砂、矿...,431,尼加拉瓜,9077724
26,第26章 矿砂、矿...,501,加拿大,1838479943
27,第27章 矿物燃料...,109,朝鲜,9818057
27,第27章 矿物燃料...,118,科威特,14184165842
27,第27章 矿物燃料...,124,蒙古,4268224756
27,第27章 矿物燃料...,127,巴基斯坦,213
27,第27章 矿物燃料...,129,菲律宾,72629862
27,第27章 矿物燃料...,137,土耳其,370754
27,第27章 矿物燃料...,138,阿联酋,14357619980
27,第27章 矿物燃料...,211,乍得,797558342
27,第27章 矿物燃料...,213,刚果共和国,2545551219
27,第27章 矿物燃料...,220,加纳,1409754710
27,第27章 矿物燃料...,244,南非,4708803
27,第27章 矿物燃料...,301,比利时,14794870
27,第27章 矿物燃料...,305,法国,14911952
27,第27章 矿物燃料...,307,意大利,302988065
27,第27章 矿物燃料...,309,荷兰,528302642
27,第27章 矿物燃料...,310,希腊,254397
27,第27章 矿物燃料...,312,西班牙,9881847
27,第27章 矿物燃料...,313,阿尔巴尼亚,82970
27,第27章 矿物燃料...,315,奥地利,264553
27,第27章 矿物燃料...,318,芬兰,1551496
27,第27章 矿物燃料...,326,挪威,445856
27,第27章 矿物燃料...,327,波兰,211163
27,第27章 矿物燃料...,350,斯洛文尼亚,2817
27,第27章 矿物燃料...,410,巴西,9883281138
27,第27章 矿物燃料...,429,墨西哥,331205
27,第27章 矿物燃料...,442,特立尼达和多巴哥,395237144
27,第27章 矿物燃料...,501,加拿大,2543353062
28,第28章 无机化学...,109,朝鲜,1264288
28,第28章 无机化学...,127,巴基斯坦,306
28,第28章 无机化学...,129,菲律宾,22856978
28,第28章 无机化学...,137,土耳其,288095465
28,第28章 无机化学...,138,阿联酋,8801709
28,第28章 无机化学...,224,肯尼亚,3586809
28,第28章 无机化学...,244,南非,6222027
28,第28章 无机化学...,301,比利时,60494685
28,第28章 无机化学...,305,法国,28700557
28,第28章 无机化学...,306,爱尔兰,3979
28,第28章 无机化学...,307,意大利,24698171
28,第28章 无机化学...,309,荷兰,22161856
28,第28章 无机化学...,312,西班牙,3678894
28,第28章 无机化学...,315,奥地利,9789505
28,第28章 无机化学...,316,保加利亚,11852644
28,第28章 无机化学...,318,芬兰,140044232
28,第28章 无机化学...,321,匈牙利,1262168
28,第28章 无机化学...,326,挪威,49576694
28,第28章 无机化学...,327,波兰,2255441
28,第28章 无机化学...,350,斯洛文尼亚,74106
28,第28章 无机化学...,410,巴西,36675423
28,第28章 无机化学...,429,墨西哥,14782980
28,第28章 无机化学...,501,加拿大,47616654
29,第29章 有机化学...,118,科威特,200605155
