商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
29,第29章 有机化学...,127,巴基斯坦,169378
29,第29章 有机化学...,129,菲律宾,101783591
29,第29章 有机化学...,137,土耳其,24428406
29,第29章 有机化学...,138,阿联酋,442675966
29,第29章 有机化学...,227,马达加斯加,54065
29,第29章 有机化学...,244,南非,15682465
29,第29章 有机化学...,301,比利时,102304928
29,第29章 有机化学...,305,法国,276644680
29,第29章 有机化学...,306,爱尔兰,596601186
29,第29章 有机化学...,307,意大利,93176189
29,第29章 有机化学...,309,荷兰,81178587
29,第29章 有机化学...,310,希腊,22245
29,第29章 有机化学...,312,西班牙,49252145
29,第29章 有机化学...,315,奥地利,13693412
29,第29章 有机化学...,316,保加利亚,3427684
29,第29章 有机化学...,318,芬兰,47953773
29,第29章 有机化学...,321,匈牙利,46665952
29,第29章 有机化学...,326,挪威,205747410
29,第29章 有机化学...,327,波兰,6591832
29,第29章 有机化学...,336,立陶宛,158897
29,第29章 有机化学...,339,阿塞拜疆,3780928
29,第29章 有机化学...,350,斯洛文尼亚,2423064
29,第29章 有机化学...,404,巴哈马,56494971
29,第29章 有机化学...,410,巴西,43583652
29,第29章 有机化学...,429,墨西哥,13448506
29,第29章 有机化学...,435,波多黎各,35121906
29,第29章 有机化学...,442,特立尼达和多巴哥,126456768
29,第29章 有机化学...,501,加拿大,391091097
30,第30章 药品,129,菲律宾,947905
30,第30章 药品,137,土耳其,4991
30,第30章 药品,244,南非,1489729
30,第30章 药品,301,比利时,365239672
30,第30章 药品,305,法国,1474947676
30,第30章 药品,306,爱尔兰,4037137383
30,第30章 药品,307,意大利,1291097623
30,第30章 药品,309,荷兰,411550750
30,第30章 药品,310,希腊,155930561
30,第30章 药品,312,西班牙,235351456
30,第30章 药品,315,奥地利,159307294
30,第30章 药品,316,保加利亚,326906
30,第30章 药品,318,芬兰,110016670
30,第30章 药品,321,匈牙利,75538303
30,第30章 药品,326,挪威,14689862
30,第30章 药品,327,波兰,43599865
30,第30章 药品,336,立陶宛,6176562
30,第30章 药品,340,白俄罗斯,2406
30,第30章 药品,350,斯洛文尼亚,268027
30,第30章 药品,410,巴西,21054800
30,第30章 药品,415,哥斯达黎加,6312982
30,第30章 药品,429,墨西哥,41604463
30,第30章 药品,435,波多黎各,344563162
30,第30章 药品,442,特立尼达和多巴哥,21753
30,第30章 药品,444,乌拉圭,21559468
30,第30章 药品,501,加拿大,219167326
31,第31章 肥料,109,朝鲜,1282611
31,第31章 肥料,137,土耳其,834169
31,第31章 肥料,244,南非,850850
31,第31章 肥料,301,比利时,21566298
31,第31章 肥料,305,法国,936390
31,第31章 肥料,307,意大利,17439259
31,第31章 肥料,309,荷兰,5808049
31,第31章 肥料,312,西班牙,7745088
31,第31章 肥料,318,芬兰,1816
31,第31章 肥料,326,挪威,63666640
31,第31章 肥料,327,波兰,822733
31,第31章 肥料,340,白俄罗斯,686463539
31,第31章 肥料,410,巴西,407
31,第31章 肥料,501,加拿大,982998013
32,第32章 鞣料浸膏...,127,巴基斯坦,1343581
32,第32章 鞣料浸膏...,129,菲律宾,10169321
32,第32章 鞣料浸膏...,137,土耳其,24670669
32,第32章 鞣料浸膏...,138,阿联酋,23330
32,第32章 鞣料浸膏...,244,南非,5501560
32,第32章 鞣料浸膏...,301,比利时,27944987
32,第32章 鞣料浸膏...,305,法国,50483873
32,第32章 鞣料浸膏...,306,爱尔兰,127584
32,第32章 鞣料浸膏...,307,意大利,83246154
32,第32章 鞣料浸膏...,309,荷兰,28059078
32,第32章 鞣料浸膏...,310,希腊,1843295
32,第32章 鞣料浸膏...,312,西班牙,35149165
32,第32章 鞣料浸膏...,315,奥地利,11056265
32,第32章 鞣料浸膏...,316,保加利亚,188
32,第32章 鞣料浸膏...,318,芬兰,6246168
32,第32章 鞣料浸膏...,321,匈牙利,515597
32,第32章 鞣料浸膏...,326,挪威,1541499
32,第32章 鞣料浸膏...,327,波兰,2306132
32,第32章 鞣料浸膏...,336,立陶宛,36032
32,第32章 鞣料浸膏...,350,斯洛文尼亚,114458
32,第32章 鞣料浸膏...,410,巴西,6055898
32,第32章 鞣料浸膏...,415,哥斯达黎加,189685
32,第32章 鞣料浸膏...,429,墨西哥,22170586
32,第32章 鞣料浸膏...,435,波多黎各,1235916
32,第32章 鞣料浸膏...,501,加拿大,5627264
33,第33章 精油及香...,108,塞浦路斯,9140
33,第33章 精油及香...,127,巴基斯坦,700197
33,第33章 精油及香...,129,菲律宾,1083715
33,第33章 精油及香...,137,土耳其,9234698
33,第33章 精油及香...,138,阿联酋,491714
33,第33章 精油及香...,209,中非,13583
33,第33章 精油及香...,220,加纳,2179
33,第33章 精油及香...,224,肯尼亚,65345
33,第33章 精油及香...,227,马达加斯加,749687
33,第33章 精油及香...,244,南非,2721172
33,第33章 精油及香...,254,津巴布韦,15947
33,第33章 精油及香...,301,比利时,262063422
33,第33章 精油及香...,305,法国,2823851063
33,第33章 精油及香...,306,爱尔兰,35098743
33,第33章 精油及香...,307,意大利,485223610
33,第33章 精油及香...,309,荷兰,47255467
33,第33章 精油及香...,310,希腊,7311227
33,第33章 精油及香...,312,西班牙,208413290
33,第33章 精油及香...,313,阿尔巴尼亚,10047
33,第33章 精油及香...,315,奥地利,125181
33,第33章 精油及香...,316,保加利亚,1694125
33,第33章 精油及香...,318,芬兰,10112242
33,第33章 精油及香...,321,匈牙利,3376072
33,第33章 精油及香...,326,挪威,374190
33,第33章 精油及香...,327,波兰,256205257
33,第33章 精油及香...,336,立陶宛,21536
33,第33章 精油及香...,350,斯洛文尼亚,1065184
33,第33章 精油及香...,359,黑山,6308
33,第33章 精油及香...,410,巴西,20446111
33,第33章 精油及香...,427,牙买加,237
33,第33章 精油及香...,429,墨西哥,5465994
33,第33章 精油及香...,444,乌拉圭,35903
33,第33章 精油及香...,446,英属维尔京群岛,19096
33,第33章 精油及香...,501,加拿大,189595871
33,第33章 精油及香...,614,汤加,682
34,第34章 肥皂、有...,108,塞浦路斯,956
34,第34章 肥皂、有...,127,巴基斯坦,1112
34,第34章 肥皂、有...,129,菲律宾,3423894
34,第34章 肥皂、有...,137,土耳其,2984837
34,第34章 肥皂、有...,138,阿联酋,518538
34,第34章 肥皂、有...,209,中非,70
34,第34章 肥皂、有...,220,加纳,381
34,第34章 肥皂、有...,224,肯尼亚,7548
34,第34章 肥皂、有...,244,南非,40075
34,第34章 肥皂、有...,301,比利时,53838938
34,第34章 肥皂、有...,305,法国,247113407
34,第34章 肥皂、有...,306,爱尔兰,16854801
34,第34章 肥皂、有...,307,意大利,111640926
34,第34章 肥皂、有...,309,荷兰,26444623
34,第34章 肥皂、有...,310,希腊,3614283
34,第34章 肥皂、有...,312,西班牙,34904327
34,第34章 肥皂、有...,315,奥地利,10312180
34,第34章 肥皂、有...,316,保加利亚,18031
34,第34章 肥皂、有...,318,芬兰,17413344
34,第34章 肥皂、有...,321,匈牙利,1193662
34,第34章 肥皂、有...,326,挪威,5054322
34,第34章 肥皂、有...,327,波兰,26746643
34,第34章 肥皂、有...,336,立陶宛,5601
34,第34章 肥皂、有...,350,斯洛文尼亚,286688
34,第34章 肥皂、有...,410,巴西,5194216
34,第34章 肥皂、有...,429,墨西哥,375331
34,第34章 肥皂、有...,446,英属维尔京群岛,823
34,第34章 肥皂、有...,501,加拿大,12105262
35,第35章 蛋白类物...,127,巴基斯坦,388
35,第35章 蛋白类物...,129,菲律宾,10
35,第35章 蛋白类物...,137,土耳其,11094
35,第35章 蛋白类物...,138,阿联酋,1086346
35,第35章 蛋白类物...,244,南非,19853
35,第35章 蛋白类物...,301,比利时,7977413
35,第35章 蛋白类物...,305,法国,100507352
35,第35章 蛋白类物...,306,爱尔兰,22247239
35,第35章 蛋白类物...,307,意大利,30425009
35,第35章 蛋白类物...,309,荷兰,56010561
35,第35章 蛋白类物...,310,希腊,6194856
35,第35章 蛋白类物...,312,西班牙,9135160
35,第35章 蛋白类物...,315,奥地利,4092109
35,第35章 蛋白类物...,316,保加利亚,2043735
35,第35章 蛋白类物...,318,芬兰,5025406
35,第35章 蛋白类物...,321,匈牙利,427074
35,第35章 蛋白类物...,326,挪威,96590
35,第35章 蛋白类物...,327,波兰,20395077
35,第35章 蛋白类物...,336,立陶宛,1597977
35,第35章 蛋白类物...,350,斯洛文尼亚,5004
35,第35章 蛋白类物...,410,巴西,1579946
35,第35章 蛋白类物...,429,墨西哥,7696265
35,第35章 蛋白类物...,435,波多黎各,261788
35,第35章 蛋白类物...,501,加拿大,5624483
36,第36章 炸药；烟...,305,法国,1034834
36,第36章 炸药；烟...,429,墨西哥,3302636
36,第36章 炸药；烟...,501,加拿大,722847
37,第37章 照相及电...,137,土耳其,47939
37,第37章 照相及电...,301,比利时,55632021
37,第37章 照相及电...,305,法国,2631485
37,第37章 照相及电...,306,爱尔兰,26369
37,第37章 照相及电...,307,意大利,2927
37,第37章 照相及电...,309,荷兰,7345077
37,第37章 照相及电...,318,芬兰,483989
37,第37章 照相及电...,429,墨西哥,10132707
38,第38章 杂项化学...,108,塞浦路斯,13477
38,第38章 杂项化学...,109,朝鲜,3045597
38,第38章 杂项化学...,124,蒙古,12909
38,第38章 杂项化学...,127,巴基斯坦,257709
38,第38章 杂项化学...,129,菲律宾,83827820
38,第38章 杂项化学...,137,土耳其,4292188
38,第38章 杂项化学...,138,阿联酋,4523754
38,第38章 杂项化学...,244,南非,50500431
38,第38章 杂项化学...,250,乌干达,8076179
38,第38章 杂项化学...,301,比利时,69910534
38,第38章 杂项化学...,305,法国,419951811
38,第38章 杂项化学...,306,爱尔兰,221664446
38,第38章 杂项化学...,307,意大利,362045432
38,第38章 杂项化学...,309,荷兰,58641606
38,第38章 杂项化学...,310,希腊,2033973
38,第38章 杂项化学...,312,西班牙,98542966
38,第38章 杂项化学...,315,奥地利,26710075
38,第38章 杂项化学...,316,保加利亚,1077552
38,第38章 杂项化学...,318,芬兰,64289845
38,第38章 杂项化学...,321,匈牙利,7044140
38,第38章 杂项化学...,326,挪威,46370883
38,第38章 杂项化学...,327,波兰,17024287
38,第38章 杂项化学...,336,立陶宛,3188454
38,第38章 杂项化学...,339,阿塞拜疆,370043
38,第38章 杂项化学...,350,斯洛文尼亚,383529
38,第38章 杂项化学...,408,玻利维亚,132130
38,第38章 杂项化学...,410,巴西,12385447
38,第38章 杂项化学...,415,哥斯达黎加,4681912
38,第38章 杂项化学...,429,墨西哥,16357719
38,第38章 杂项化学...,435,波多黎各,10067082
38,第38章 杂项化学...,444,乌拉圭,490079
38,第38章 杂项化学...,501,加拿大,60024840
39,第39章 塑料及其...,108,塞浦路斯,48
39,第39章 塑料及其...,118,科威特,151165151
39,第39章 塑料及其...,124,蒙古,20417
39,第39章 塑料及其...,127,巴基斯坦,2524046
39,第39章 塑料及其...,129,菲律宾,48855036
39,第39章 塑料及其...,137,土耳其,15379929
39,第39章 塑料及其...,138,阿联酋,1449583108
39,第39章 塑料及其...,219,冈比亚,42807
39,第39章 塑料及其...,220,加纳,187965
39,第39章 塑料及其...,224,肯尼亚,202010
39,第39章 塑料及其...,227,马达加斯加,10569
39,第39章 塑料及其...,235,尼日尔,6255
39,第39章 塑料及其...,239,圣多美和普林西比,32
39,第39章 塑料及其...,244,南非,24277408
39,第39章 塑料及其...,301,比利时,421522370
39,第39章 塑料及其...,305,法国,412075669
39,第39章 塑料及其...,306,爱尔兰,42116060
39,第39章 塑料及其...,307,意大利,404765767
39,第39章 塑料及其...,309,荷兰,412703648
39,第39章 塑料及其...,310,希腊,10200027
39,第39章 塑料及其...,312,西班牙,451709641
39,第39章 塑料及其...,315,奥地利,144665221
39,第39章 塑料及其...,316,保加利亚,3193420
39,第39章 塑料及其...,318,芬兰,33486500
39,第39章 塑料及其...,321,匈牙利,14746472
39,第39章 塑料及其...,326,挪威,53065404
39,第39章 塑料及其...,327,波兰,43286583
39,第39章 塑料及其...,336,立陶宛,18928
39,第39章 塑料及其...,339,阿塞拜疆,31625211
39,第39章 塑料及其...,340,白俄罗斯,17432
39,第39章 塑料及其...,350,斯洛文尼亚,20330532
39,第39章 塑料及其...,410,巴西,83685284
39,第39章 塑料及其...,415,哥斯达黎加,3577057
39,第39章 塑料及其...,429,墨西哥,62881931
39,第39章 塑料及其...,431,尼加拉瓜,6472
39,第39章 塑料及其...,435,波多黎各,800591
39,第39章 塑料及其...,442,特立尼达和多巴哥,157
39,第39章 塑料及其...,501,加拿大,174431995
39,第39章 塑料及其...,699,大洋洲其他国家(地区),204
40,第40章 橡胶及其...,108,塞浦路斯,160577
40,第40章 橡胶及其...,127,巴基斯坦,1521185
40,第40章 橡胶及其...,129,菲律宾,34329202
40,第40章 橡胶及其...,137,土耳其,14442201
40,第40章 橡胶及其...,138,阿联酋,168741
40,第40章 橡胶及其...,220,加纳,1674
40,第40章 橡胶及其...,244,南非,1244660
40,第40章 橡胶及其...,301,比利时,20922315
40,第40章 橡胶及其...,305,法国,135717788
40,第40章 橡胶及其...,306,爱尔兰,1042848
40,第40章 橡胶及其...,307,意大利,128725250
40,第40章 橡胶及其...,309,荷兰,12167513
40,第40章 橡胶及其...,310,希腊,176280
40,第40章 橡胶及其...,312,西班牙,58470682
40,第40章 橡胶及其...,313,阿尔巴尼亚,23479
40,第40章 橡胶及其...,314,安道尔,257
40,第40章 橡胶及其...,315,奥地利,14562457
40,第40章 橡胶及其...,316,保加利亚,6701844
40,第40章 橡胶及其...,318,芬兰,3380487
40,第40章 橡胶及其...,321,匈牙利,31111399
40,第40章 橡胶及其...,326,挪威,1588164
40,第40章 橡胶及其...,327,波兰,59608827
40,第40章 橡胶及其...,336,立陶宛,766
40,第40章 橡胶及其...,340,白俄罗斯,387
40,第40章 橡胶及其...,350,斯洛文尼亚,6730430
40,第40章 橡胶及其...,404,巴哈马,14742
40,第40章 橡胶及其...,410,巴西,8359562
40,第40章 橡胶及其...,415,哥斯达黎加,485680
40,第40章 橡胶及其...,429,墨西哥,43926603
40,第40章 橡胶及其...,501,加拿大,17423742
41,第41章 生皮（毛...,124,蒙古,2132625
41,第41章 生皮（毛...,127,巴基斯坦,19377358
41,第41章 生皮（毛...,129,菲律宾,30191
41,第41章 生皮（毛...,137,土耳其,1902783
41,第41章 生皮（毛...,147,塔吉克斯坦,326720
41,第41章 生皮（毛...,203,贝宁,3756353
41,第41章 生皮（毛...,220,加纳,8353785
41,第41章 生皮（毛...,224,肯尼亚,1770981
41,第41章 生皮（毛...,244,南非,5363377
41,第41章 生皮（毛...,250,乌干达,812316
41,第41章 生皮（毛...,254,津巴布韦,484215
41,第41章 生皮（毛...,299,非洲其他国家(地区),224221
41,第41章 生皮（毛...,301,比利时,2035668
41,第41章 生皮（毛...,305,法国,30108940
41,第41章 生皮（毛...,306,爱尔兰,35863273
41,第41章 生皮（毛...,307,意大利,138341264
41,第41章 生皮（毛...,309,荷兰,23943273
41,第41章 生皮（毛...,310,希腊,1338
41,第41章 生皮（毛...,312,西班牙,32835942
41,第41章 生皮（毛...,315,奥地利,3535215
41,第41章 生皮（毛...,318,芬兰,84566
41,第41章 生皮（毛...,327,波兰,5371543
41,第41章 生皮（毛...,339,阿塞拜疆,1816923
41,第41章 生皮（毛...,340,白俄罗斯,1229992
41,第41章 生皮（毛...,350,斯洛文尼亚,169753
41,第41章 生皮（毛...,408,玻利维亚,1397714
41,第41章 生皮（毛...,410,巴西,234610382
41,第41章 生皮（毛...,415,哥斯达黎加,2199426
41,第41章 生皮（毛...,429,墨西哥,29389066
41,第41章 生皮（毛...,444,乌拉圭,5978120
41,第41章 生皮（毛...,501,加拿大,52974761
42,第42章 皮革制品...,124,蒙古,1801
42,第42章 皮革制品...,127,巴基斯坦,1680456
42,第42章 皮革制品...,129,菲律宾,36192443
42,第42章 皮革制品...,137,土耳其,13427346
42,第42章 皮革制品...,138,阿联酋,9914
42,第42章 皮革制品...,220,加纳,1248
42,第42章 皮革制品...,224,肯尼亚,105564
42,第42章 皮革制品...,227,马达加斯加,333550
42,第42章 皮革制品...,244,南非,548
42,第42章 皮革制品...,301,比利时,2112968
42,第42章 皮革制品...,305,法国,848844386
42,第42章 皮革制品...,306,爱尔兰,161290
42,第42章 皮革制品...,307,意大利,1224605220
42,第42章 皮革制品...,309,荷兰,754702
42,第42章 皮革制品...,310,希腊,45672
42,第42章 皮革制品...,312,西班牙,104962121
42,第42章 皮革制品...,313,阿尔巴尼亚,11617
42,第42章 皮革制品...,314,安道尔,4028
42,第42章 皮革制品...,315,奥地利,82514
42,第42章 皮革制品...,316,保加利亚,4190386
42,第42章 皮革制品...,318,芬兰,70408
42,第42章 皮革制品...,321,匈牙利,4308069
42,第42章 皮革制品...,327,波兰,1316693
42,第42章 皮革制品...,336,立陶宛,464
42,第42章 皮革制品...,340,白俄罗斯,61
42,第42章 皮革制品...,350,斯洛文尼亚,211563
42,第42章 皮革制品...,408,玻利维亚,5649
42,第42章 皮革制品...,410,巴西,204469
42,第42章 皮革制品...,429,墨西哥,2495709
42,第42章 皮革制品...,431,尼加拉瓜,868
42,第42章 皮革制品...,501,加拿大,675995
43,第43章 毛皮、人...,129,菲律宾,299912
43,第43章 毛皮、人...,137,土耳其,5297591
43,第43章 毛皮、人...,301,比利时,103486
43,第43章 毛皮、人...,305,法国,10993715
43,第43章 毛皮、人...,307,意大利,25474569
43,第43章 毛皮、人...,310,希腊,161891
43,第43章 毛皮、人...,312,西班牙,3858986
43,第43章 毛皮、人...,318,芬兰,61348366
43,第43章 毛皮、人...,321,匈牙利,135676
43,第43章 毛皮、人...,327,波兰,5773
43,第43章 毛皮、人...,336,立陶宛,107
43,第43章 毛皮、人...,410,巴西,661851
43,第43章 毛皮、人...,501,加拿大,214898
44,第44章 木及木制...,124,蒙古,118257
44,第44章 木及木制...,127,巴基斯坦,159968
44,第44章 木及木制...,129,菲律宾,54306337
44,第44章 木及木制...,137,土耳其,1285545
44,第44章 木及木制...,138,阿联酋,32452
44,第44章 木及木制...,203,贝宁,909761
44,第44章 木及木制...,209,中非,12875612
44,第44章 木及木制...,213,刚果共和国,111206693
44,第44章 木及木制...,219,冈比亚,59504439
44,第44章 木及木制...,220,加纳,11599745
44,第44章 木及木制...,224,肯尼亚,989629
44,第44章 木及木制...,227,马达加斯加,302821
44,第44章 木及木制...,233,莫桑比克,56290737
44,第44章 木及木制...,244,南非,66692122
44,第44章 木及木制...,250,乌干达,11529748
44,第44章 木及木制...,252,刚果民主共和国,27112996
44,第44章 木及木制...,254,津巴布韦,200711
44,第44章 木及木制...,301,比利时,40489174
44,第44章 木及木制...,305,法国,231494135
44,第44章 木及木制...,306,爱尔兰,1249
44,第44章 木及木制...,307,意大利,50252775
44,第44章 木及木制...,309,荷兰,4911077
44,第44章 木及木制...,312,西班牙,23967837
44,第44章 木及木制...,315,奥地利,27299539
44,第44章 木及木制...,318,芬兰,108239041
44,第44章 木及木制...,321,匈牙利,11255514
44,第44章 木及木制...,326,挪威,6908216
44,第44章 木及木制...,327,波兰,93509563
44,第44章 木及木制...,336,立陶宛,254
44,第44章 木及木制...,340,白俄罗斯,128182177
44,第44章 木及木制...,350,斯洛文尼亚,15226168
44,第44章 木及木制...,359,黑山,447040
44,第44章 木及木制...,408,玻利维亚,21611631
44,第44章 木及木制...,410,巴西,218922190
44,第44章 木及木制...,415,哥斯达黎加,3168525
44,第44章 木及木制...,429,墨西哥,50119569
44,第44章 木及木制...,431,尼加拉瓜,324378
44,第44章 木及木制...,444,乌拉圭,14527489
44,第44章 木及木制...,501,加拿大,398856786
45,第45章 软木及软...,129,菲律宾,53272
45,第45章 软木及软...,305,法国,2358611
45,第45章 软木及软...,307,意大利,1384408
45,第45章 软木及软...,309,荷兰,13643
45,第45章 软木及软...,312,西班牙,972105
45,第45章 软木及软...,327,波兰,820
45,第45章 软木及软...,429,墨西哥,248
45,第45章 软木及软...,501,加拿大,6587
46,第46章 稻草、秸...,129,菲律宾,93758
46,第46章 稻草、秸...,227,马达加斯加,164323
46,第46章 稻草、秸...,305,法国,3584944
46,第46章 稻草、秸...,307,意大利,821829
46,第46章 稻草、秸...,312,西班牙,243079
47,第47章 木浆及其...,118,科威特,664790
47,第47章 木浆及其...,129,菲律宾,10770502
47,第47章 木浆及其...,244,南非,60934517
47,第47章 木浆及其...,305,法国,40000982
47,第47章 木浆及其...,312,西班牙,7594939
47,第47章 木浆及其...,315,奥地利,103686887
47,第47章 木浆及其...,318,芬兰,956803960
47,第47章 木浆及其...,326,挪威,12658731
47,第47章 木浆及其...,410,巴西,4080096279
47,第47章 木浆及其...,444,乌拉圭,430194610
47,第47章 木浆及其...,501,加拿大,1364099865
48,第48章 纸及纸板...,118,科威特,1725
48,第48章 纸及纸板...,124,蒙古,14151
48,第48章 纸及纸板...,127,巴基斯坦,385171
48,第48章 纸及纸板...,129,菲律宾,124415
48,第48章 纸及纸板...,137,土耳其,2180688
48,第48章 纸及纸板...,138,阿联酋,484561
48,第48章 纸及纸板...,224,肯尼亚,6823
48,第48章 纸及纸板...,244,南非,541360
48,第48章 纸及纸板...,250,乌干达,106884
48,第48章 纸及纸板...,301,比利时,1352886
48,第48章 纸及纸板...,305,法国,69431763
48,第48章 纸及纸板...,306,爱尔兰,2284626
48,第48章 纸及纸板...,307,意大利,49599661
48,第48章 纸及纸板...,309,荷兰,7024349
48,第48章 纸及纸板...,310,希腊,22092
48,第48章 纸及纸板...,312,西班牙,4649174
48,第48章 纸及纸板...,313,阿尔巴尼亚,776475
48,第48章 纸及纸板...,315,奥地利,49017522
48,第48章 纸及纸板...,316,保加利亚,927496
48,第48章 纸及纸板...,318,芬兰,47697864
48,第48章 纸及纸板...,321,匈牙利,1981181
48,第48章 纸及纸板...,326,挪威,834879
48,第48章 纸及纸板...,327,波兰,8940675
48,第48章 纸及纸板...,336,立陶宛,11866
48,第48章 纸及纸板...,339,阿塞拜疆,381
48,第48章 纸及纸板...,340,白俄罗斯,10892
48,第48章 纸及纸板...,350,斯洛文尼亚,213678
48,第48章 纸及纸板...,410,巴西,5604582
48,第48章 纸及纸板...,415,哥斯达黎加,158733
48,第48章 纸及纸板...,429,墨西哥,721653
48,第48章 纸及纸板...,435,波多黎各,554
48,第48章 纸及纸板...,501,加拿大,41963374
48,第48章 纸及纸板...,699,大洋洲其他国家(地区),325
49,第49章 书籍、报...,118,科威特,204
49,第49章 书籍、报...,129,菲律宾,20599
49,第49章 书籍、报...,137,土耳其,160124
49,第49章 书籍、报...,138,阿联酋,89047
49,第49章 书籍、报...,208,佛得角,12810
49,第49章 书籍、报...,244,南非,116
49,第49章 书籍、报...,301,比利时,735586
49,第49章 书籍、报...,305,法国,10074063
49,第49章 书籍、报...,306,爱尔兰,59227605
49,第49章 书籍、报...,307,意大利,8185465
49,第49章 书籍、报...,309,荷兰,16244810
49,第49章 书籍、报...,310,希腊,102054
49,第49章 书籍、报...,312,西班牙,155325
49,第49章 书籍、报...,315,奥地利,44512112
49,第49章 书籍、报...,316,保加利亚,181630
49,第49章 书籍、报...,318,芬兰,4525833
49,第49章 书籍、报...,321,匈牙利,288136
49,第49章 书籍、报...,326,挪威,689921
49,第49章 书籍、报...,327,波兰,1363183
49,第49章 书籍、报...,336,立陶宛,103
49,第49章 书籍、报...,340,白俄罗斯,713
49,第49章 书籍、报...,350,斯洛文尼亚,445
49,第49章 书籍、报...,410,巴西,196
49,第49章 书籍、报...,429,墨西哥,67296882
49,第49章 书籍、报...,435,波多黎各,238
49,第49章 书籍、报...,444,乌拉圭,318
49,第49章 书籍、报...,501,加拿大,6911202
50,第50章 蚕丝,109,朝鲜,7853200
50,第50章 蚕丝,305,法国,260807
50,第50章 蚕丝,307,意大利,2736923
50,第50章 蚕丝,312,西班牙,1514
50,第50章 蚕丝,326,挪威,798
50,第50章 蚕丝,410,巴西,1092621
51,第51章 羊毛、动...,124,蒙古,270857620
51,第51章 羊毛、动...,127,巴基斯坦,1683259
51,第51章 羊毛、动...,137,土耳其,2795593
51,第51章 羊毛、动...,147,塔吉克斯坦,343331
51,第51章 羊毛、动...,244,南非,10186
51,第51章 羊毛、动...,301,比利时,690980
51,第51章 羊毛、动...,305,法国,2100216
51,第51章 羊毛、动...,306,爱尔兰,859486
51,第51章 羊毛、动...,307,意大利,136596006
51,第51章 羊毛、动...,309,荷兰,40193
51,第51章 羊毛、动...,312,西班牙,3213282
51,第51章 羊毛、动...,315,奥地利,62557
51,第51章 羊毛、动...,316,保加利亚,136989
51,第51章 羊毛、动...,321,匈牙利,383909
51,第51章 羊毛、动...,326,挪威,322943
51,第51章 羊毛、动...,340,白俄罗斯,33252
51,第51章 羊毛、动...,429,墨西哥,78286
51,第51章 羊毛、动...,444,乌拉圭,13641563
51,第51章 羊毛、动...,501,加拿大,13403
52,第52章 棉花,127,巴基斯坦,304671959
52,第52章 棉花,137,土耳其,17937554
52,第52章 棉花,203,贝宁,37497896
52,第52章 棉花,301,比利时,98256
52,第52章 棉花,305,法国,640646
52,第52章 棉花,306,爱尔兰,8156
52,第52章 棉花,307,意大利,29497931
52,第52章 棉花,309,荷兰,8134
52,第52章 棉花,310,希腊,24329
52,第52章 棉花,312,西班牙,676012
52,第52章 棉花,315,奥地利,177290
52,第52章 棉花,316,保加利亚,88755
52,第52章 棉花,318,芬兰,3451
52,第52章 棉花,326,挪威,58028
52,第52章 棉花,327,波兰,40
52,第52章 棉花,410,巴西,235937280
52,第52章 棉花,415,哥斯达黎加,982433
52,第52章 棉花,429,墨西哥,3270595
53,第53章 其他植物...,129,菲律宾,5030931
53,第53章 其他植物...,137,土耳其,4296
