商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
53,第53章 其他植物...,224,肯尼亚,1580936
53,第53章 其他植物...,301,比利时,43930707
53,第53章 其他植物...,305,法国,190025785
53,第53章 其他植物...,307,意大利,12247557
53,第53章 其他植物...,310,希腊,120
53,第53章 其他植物...,312,西班牙,9393
53,第53章 其他植物...,316,保加利亚,11689
53,第53章 其他植物...,340,白俄罗斯,5312180
53,第53章 其他植物...,410,巴西,24159606
53,第53章 其他植物...,429,墨西哥,1139596
53,第53章 其他植物...,501,加拿大,5325
54,第54章 化学纤维...,127,巴基斯坦,305239
54,第54章 化学纤维...,129,菲律宾,161586
54,第54章 化学纤维...,137,土耳其,6460836
54,第54章 化学纤维...,138,阿联酋,3573073
54,第54章 化学纤维...,301,比利时,955160
54,第54章 化学纤维...,305,法国,1607837
54,第54章 化学纤维...,306,爱尔兰,457783
54,第54章 化学纤维...,307,意大利,29664802
54,第54章 化学纤维...,309,荷兰,27192388
54,第54章 化学纤维...,310,希腊,2534
54,第54章 化学纤维...,312,西班牙,4194317
54,第54章 化学纤维...,315,奥地利,652162
54,第54章 化学纤维...,316,保加利亚,65261
54,第54章 化学纤维...,318,芬兰,29
54,第54章 化学纤维...,321,匈牙利,18041
54,第54章 化学纤维...,326,挪威,1718
54,第54章 化学纤维...,327,波兰,2133477
54,第54章 化学纤维...,340,白俄罗斯,776410
54,第54章 化学纤维...,350,斯洛文尼亚,1547197
54,第54章 化学纤维...,410,巴西,230153
54,第54章 化学纤维...,429,墨西哥,2718641
54,第54章 化学纤维...,501,加拿大,1482476
55,第55章 化学纤维...,127,巴基斯坦,1447264
55,第55章 化学纤维...,129,菲律宾,8171
55,第55章 化学纤维...,137,土耳其,15129802
55,第55章 化学纤维...,244,南非,24433
55,第55章 化学纤维...,301,比利时,1522011
55,第55章 化学纤维...,305,法国,3757960
55,第55章 化学纤维...,306,爱尔兰,759
55,第55章 化学纤维...,307,意大利,6755232
55,第55章 化学纤维...,309,荷兰,1748273
55,第55章 化学纤维...,310,希腊,1532
55,第55章 化学纤维...,312,西班牙,12627327
55,第55章 化学纤维...,315,奥地利,279583683
55,第55章 化学纤维...,316,保加利亚,346413
55,第55章 化学纤维...,321,匈牙利,1257350
55,第55章 化学纤维...,327,波兰,147769
55,第55章 化学纤维...,350,斯洛文尼亚,6659
55,第55章 化学纤维...,410,巴西,195115
55,第55章 化学纤维...,429,墨西哥,13313413
56,第56章 絮胎、毡...,127,巴基斯坦,13902
56,第56章 絮胎、毡...,129,菲律宾,45295
56,第56章 絮胎、毡...,137,土耳其,698013
56,第56章 絮胎、毡...,138,阿联酋,191677
56,第56章 絮胎、毡...,227,马达加斯加,522242
56,第56章 絮胎、毡...,244,南非,7653
56,第56章 絮胎、毡...,301,比利时,1670194
56,第56章 絮胎、毡...,305,法国,7747357
56,第56章 絮胎、毡...,306,爱尔兰,199384
56,第56章 絮胎、毡...,307,意大利,45588554
56,第56章 絮胎、毡...,309,荷兰,11516113
56,第56章 絮胎、毡...,310,希腊,9501
56,第56章 絮胎、毡...,312,西班牙,467533
56,第56章 絮胎、毡...,315,奥地利,1103410
56,第56章 絮胎、毡...,316,保加利亚,16943
56,第56章 絮胎、毡...,318,芬兰,1068555
56,第56章 絮胎、毡...,321,匈牙利,28624
56,第56章 絮胎、毡...,326,挪威,1189
56,第56章 絮胎、毡...,327,波兰,835801
56,第56章 絮胎、毡...,336,立陶宛,46558
56,第56章 絮胎、毡...,350,斯洛文尼亚,321763
56,第56章 絮胎、毡...,410,巴西,401088
56,第56章 絮胎、毡...,429,墨西哥,599303
56,第56章 絮胎、毡...,501,加拿大,1533311
57,第57章 地毯及纺...,127,巴基斯坦,151243
57,第57章 地毯及纺...,129,菲律宾,38239
57,第57章 地毯及纺...,137,土耳其,10347574
57,第57章 地毯及纺...,244,南非,3000
57,第57章 地毯及纺...,301,比利时,1246783
57,第57章 地毯及纺...,305,法国,630959
57,第57章 地毯及纺...,306,爱尔兰,587825
57,第57章 地毯及纺...,307,意大利,4126393
57,第57章 地毯及纺...,309,荷兰,994690
57,第57章 地毯及纺...,312,西班牙,910967
57,第57章 地毯及纺...,315,奥地利,2282
57,第57章 地毯及纺...,321,匈牙利,39215
57,第57章 地毯及纺...,327,波兰,901675
57,第57章 地毯及纺...,410,巴西,1465
57,第57章 地毯及纺...,429,墨西哥,46278
58,第58章 特种机织...,127,巴基斯坦,44178
58,第58章 特种机织...,129,菲律宾,6203735
58,第58章 特种机织...,137,土耳其,1003214
58,第58章 特种机织...,138,阿联酋,7
58,第58章 特种机织...,301,比利时,2815105
58,第58章 特种机织...,305,法国,5198707
58,第58章 特种机织...,307,意大利,12830634
58,第58章 特种机织...,309,荷兰,235760
58,第58章 特种机织...,310,希腊,1788
58,第58章 特种机织...,312,西班牙,1614184
58,第58章 特种机织...,315,奥地利,305603
58,第58章 特种机织...,316,保加利亚,48364
58,第58章 特种机织...,318,芬兰,48547
58,第58章 特种机织...,321,匈牙利,379070
58,第58章 特种机织...,326,挪威,51
58,第58章 特种机织...,327,波兰,153892
58,第58章 特种机织...,336,立陶宛,34
58,第58章 特种机织...,350,斯洛文尼亚,54688
58,第58章 特种机织...,410,巴西,40503
58,第58章 特种机织...,415,哥斯达黎加,4241
58,第58章 特种机织...,429,墨西哥,152050
58,第58章 特种机织...,501,加拿大,137521
59,第59章 浸渍、涂...,129,菲律宾,37585041
59,第59章 浸渍、涂...,137,土耳其,2704291
59,第59章 浸渍、涂...,138,阿联酋,4163
59,第59章 浸渍、涂...,244,南非,328
59,第59章 浸渍、涂...,301,比利时,8699507
59,第59章 浸渍、涂...,305,法国,6351354
59,第59章 浸渍、涂...,306,爱尔兰,46570
59,第59章 浸渍、涂...,307,意大利,34549897
59,第59章 浸渍、涂...,309,荷兰,3435574
59,第59章 浸渍、涂...,312,西班牙,3861021
59,第59章 浸渍、涂...,315,奥地利,4801529
59,第59章 浸渍、涂...,316,保加利亚,302488
59,第59章 浸渍、涂...,318,芬兰,8415505
59,第59章 浸渍、涂...,321,匈牙利,4324001
59,第59章 浸渍、涂...,327,波兰,6780506
59,第59章 浸渍、涂...,350,斯洛文尼亚,581272
59,第59章 浸渍、涂...,410,巴西,2026122
59,第59章 浸渍、涂...,415,哥斯达黎加,34081
59,第59章 浸渍、涂...,429,墨西哥,2221941
59,第59章 浸渍、涂...,501,加拿大,2024303
60,第60章 针织物及...,127,巴基斯坦,768040
60,第60章 针织物及...,129,菲律宾,4038
60,第60章 针织物及...,137,土耳其,573822
60,第60章 针织物及...,138,阿联酋,26209
60,第60章 针织物及...,301,比利时,179282
60,第60章 针织物及...,305,法国,1431765
60,第60章 针织物及...,307,意大利,26491586
60,第60章 针织物及...,309,荷兰,205301
60,第60章 针织物及...,310,希腊,428
60,第60章 针织物及...,312,西班牙,451299
60,第60章 针织物及...,315,奥地利,1338934
60,第60章 针织物及...,316,保加利亚,73950
60,第60章 针织物及...,318,芬兰,14354
60,第60章 针织物及...,327,波兰,102024
60,第60章 针织物及...,410,巴西,766585
60,第60章 针织物及...,429,墨西哥,356819
60,第60章 针织物及...,501,加拿大,5090
61,第61章 针织或钩...,108,塞浦路斯,60
61,第61章 针织或钩...,124,蒙古,1759085
61,第61章 针织或钩...,127,巴基斯坦,64713052
61,第61章 针织或钩...,129,菲律宾,27129322
61,第61章 针织或钩...,137,土耳其,89158389
61,第61章 针织或钩...,138,阿联酋,5400
61,第61章 针织或钩...,147,塔吉克斯坦,6023
61,第61章 针织或钩...,224,肯尼亚,2177241
61,第61章 针织或钩...,227,马达加斯加,4754166
61,第61章 针织或钩...,301,比利时,900341
61,第61章 针织或钩...,305,法国,8546164
61,第61章 针织或钩...,306,爱尔兰,1124217
61,第61章 针织或钩...,307,意大利,564333004
61,第61章 针织或钩...,309,荷兰,92360
61,第61章 针织或钩...,310,希腊,1032739
61,第61章 针织或钩...,312,西班牙,1918665
61,第61章 针织或钩...,313,阿尔巴尼亚,4094911
61,第61章 针织或钩...,314,安道尔,1316
61,第61章 针织或钩...,315,奥地利,623945
61,第61章 针织或钩...,316,保加利亚,17028540
61,第61章 针织或钩...,318,芬兰,30676
61,第61章 针织或钩...,321,匈牙利,1329601
61,第61章 针织或钩...,326,挪威,2064437
61,第61章 针织或钩...,327,波兰,2074030
61,第61章 针织或钩...,336,立陶宛,2159508
61,第61章 针织或钩...,340,白俄罗斯,4886
61,第61章 针织或钩...,350,斯洛文尼亚,378639
61,第61章 针织或钩...,408,玻利维亚,209422
61,第61章 针织或钩...,410,巴西,34178
61,第61章 针织或钩...,415,哥斯达黎加,1286482
61,第61章 针织或钩...,429,墨西哥,5680120
61,第61章 针织或钩...,431,尼加拉瓜,973810
61,第61章 针织或钩...,444,乌拉圭,79270
61,第61章 针织或钩...,501,加拿大,2037550
62,第62章 非针织或...,124,蒙古,1578447
62,第62章 非针织或...,127,巴基斯坦,11006776
62,第62章 非针织或...,129,菲律宾,15102287
62,第62章 非针织或...,137,土耳其,70967997
62,第62章 非针织或...,138,阿联酋,223097
62,第62章 非针织或...,147,塔吉克斯坦,14819
62,第62章 非针织或...,211,乍得,1544
62,第62章 非针织或...,224,肯尼亚,11950
62,第62章 非针织或...,227,马达加斯加,6542771
62,第62章 非针织或...,244,南非,320945
62,第62章 非针织或...,255,莱索托,245
62,第62章 非针织或...,301,比利时,1060617
62,第62章 非针织或...,305,法国,95655805
62,第62章 非针织或...,306,爱尔兰,20422
62,第62章 非针织或...,307,意大利,861125831
62,第62章 非针织或...,309,荷兰,555126
62,第62章 非针织或...,310,希腊,37230
62,第62章 非针织或...,312,西班牙,21311068
62,第62章 非针织或...,313,阿尔巴尼亚,6566510
62,第62章 非针织或...,314,安道尔,1649
62,第62章 非针织或...,315,奥地利,335745
62,第62章 非针织或...,316,保加利亚,37356199
62,第62章 非针织或...,318,芬兰,65013
62,第62章 非针织或...,321,匈牙利,11679637
62,第62章 非针织或...,326,挪威,3486
62,第62章 非针织或...,327,波兰,31863475
62,第62章 非针织或...,336,立陶宛,711255
62,第62章 非针织或...,339,阿塞拜疆,7736
62,第62章 非针织或...,340,白俄罗斯,66143
62,第62章 非针织或...,350,斯洛文尼亚,223922
62,第62章 非针织或...,408,玻利维亚,2083
62,第62章 非针织或...,410,巴西,50015
62,第62章 非针织或...,427,牙买加,1446
62,第62章 非针织或...,429,墨西哥,2421750
62,第62章 非针织或...,431,尼加拉瓜,205342
62,第62章 非针织或...,444,乌拉圭,201
62,第62章 非针织或...,501,加拿大,77140855
63,第63章 其他纺织...,108,塞浦路斯,119
63,第63章 其他纺织...,124,蒙古,6786
63,第63章 其他纺织...,127,巴基斯坦,5802133
63,第63章 其他纺织...,129,菲律宾,4796073
63,第63章 其他纺织...,137,土耳其,4568856
63,第63章 其他纺织...,138,阿联酋,10255
63,第63章 其他纺织...,227,马达加斯加,115767
63,第63章 其他纺织...,244,南非,1477
63,第63章 其他纺织...,301,比利时,496717
63,第63章 其他纺织...,305,法国,13437143
63,第63章 其他纺织...,306,爱尔兰,1308
63,第63章 其他纺织...,307,意大利,13708819
63,第63章 其他纺织...,309,荷兰,1338930
63,第63章 其他纺织...,310,希腊,1111
63,第63章 其他纺织...,312,西班牙,2629107
63,第63章 其他纺织...,313,阿尔巴尼亚,216240
63,第63章 其他纺织...,315,奥地利,394082
63,第63章 其他纺织...,316,保加利亚,19466
63,第63章 其他纺织...,318,芬兰,16384
63,第63章 其他纺织...,321,匈牙利,90054
63,第63章 其他纺织...,326,挪威,9700
63,第63章 其他纺织...,327,波兰,1627467
63,第63章 其他纺织...,336,立陶宛,6147
63,第63章 其他纺织...,350,斯洛文尼亚,4135
63,第63章 其他纺织...,408,玻利维亚,3852
63,第63章 其他纺织...,429,墨西哥,2422117
63,第63章 其他纺织...,431,尼加拉瓜,966
63,第63章 其他纺织...,435,波多黎各,141
63,第63章 其他纺织...,501,加拿大,433026
64,第64章 鞋靴、护...,124,蒙古,4510
64,第64章 鞋靴、护...,127,巴基斯坦,1696562
64,第64章 鞋靴、护...,129,菲律宾,5303880
64,第64章 鞋靴、护...,137,土耳其,1331218
64,第64章 鞋靴、护...,138,阿联酋,831
64,第64章 鞋靴、护...,227,马达加斯加,36334
64,第64章 鞋靴、护...,244,南非,19301
64,第64章 鞋靴、护...,254,津巴布韦,4429
64,第64章 鞋靴、护...,301,比利时,180476
64,第64章 鞋靴、护...,305,法国,3628595
64,第64章 鞋靴、护...,307,意大利,766062047
64,第64章 鞋靴、护...,309,荷兰,178027
64,第64章 鞋靴、护...,310,希腊,122228
64,第64章 鞋靴、护...,312,西班牙,34721288
64,第64章 鞋靴、护...,313,阿尔巴尼亚,1127052
64,第64章 鞋靴、护...,315,奥地利,214085
64,第64章 鞋靴、护...,316,保加利亚,978128
64,第64章 鞋靴、护...,318,芬兰,77808
64,第64章 鞋靴、护...,321,匈牙利,2564678
64,第64章 鞋靴、护...,327,波兰,279241
64,第64章 鞋靴、护...,336,立陶宛,3193
64,第64章 鞋靴、护...,350,斯洛文尼亚,133547
64,第64章 鞋靴、护...,410,巴西,5790082
64,第64章 鞋靴、护...,429,墨西哥,1921108
64,第64章 鞋靴、护...,431,尼加拉瓜,1170
64,第64章 鞋靴、护...,435,波多黎各,1674
64,第64章 鞋靴、护...,501,加拿大,38752
65,第65章 帽类及其...,124,蒙古,37714
65,第65章 帽类及其...,127,巴基斯坦,15310
65,第65章 帽类及其...,129,菲律宾,755021
65,第65章 帽类及其...,137,土耳其,238548
65,第65章 帽类及其...,224,肯尼亚,1243
65,第65章 帽类及其...,227,马达加斯加,13502
65,第65章 帽类及其...,244,南非,282039
65,第65章 帽类及其...,301,比利时,19585
65,第65章 帽类及其...,305,法国,3569971
65,第65章 帽类及其...,307,意大利,34565981
65,第65章 帽类及其...,309,荷兰,980268
65,第65章 帽类及其...,310,希腊,339
65,第65章 帽类及其...,312,西班牙,555193
65,第65章 帽类及其...,313,阿尔巴尼亚,3434
65,第65章 帽类及其...,315,奥地利,88758
65,第65章 帽类及其...,316,保加利亚,1049758
65,第65章 帽类及其...,318,芬兰,19556
65,第65章 帽类及其...,321,匈牙利,22651
65,第65章 帽类及其...,327,波兰,897555
65,第65章 帽类及其...,336,立陶宛,4827
65,第65章 帽类及其...,340,白俄罗斯,101
65,第65章 帽类及其...,350,斯洛文尼亚,988
65,第65章 帽类及其...,408,玻利维亚,4385
65,第65章 帽类及其...,429,墨西哥,70247
65,第65章 帽类及其...,501,加拿大,1265180
66,第66章 雨伞、阳...,301,比利时,23371
66,第66章 雨伞、阳...,305,法国,100200
66,第66章 雨伞、阳...,307,意大利,185476
66,第66章 雨伞、阳...,312,西班牙,2934
66,第66章 雨伞、阳...,315,奥地利,1205
66,第66章 雨伞、阳...,318,芬兰,721
67,第67章 已加工羽...,109,朝鲜,1778105
67,第67章 已加工羽...,127,巴基斯坦,1168480
67,第67章 已加工羽...,129,菲律宾,55371
67,第67章 已加工羽...,220,加纳,23469
67,第67章 已加工羽...,244,南非,47647
67,第67章 已加工羽...,305,法国,344691
67,第67章 已加工羽...,307,意大利,4270795
67,第67章 已加工羽...,309,荷兰,932
67,第67章 已加工羽...,310,希腊,24430
67,第67章 已加工羽...,312,西班牙,15129
67,第67章 已加工羽...,326,挪威,1379
67,第67章 已加工羽...,350,斯洛文尼亚,475
67,第67章 已加工羽...,410,巴西,32435
67,第67章 已加工羽...,501,加拿大,4434
68,第68章 石料、石...,127,巴基斯坦,466981
68,第68章 石料、石...,129,菲律宾,1615458
68,第68章 石料、石...,137,土耳其,608172
68,第68章 石料、石...,138,阿联酋,1560
68,第68章 石料、石...,233,莫桑比克,117517
68,第68章 石料、石...,244,南非,84594
68,第68章 石料、石...,301,比利时,757799
68,第68章 石料、石...,305,法国,23820096
68,第68章 石料、石...,306,爱尔兰,137863
68,第68章 石料、石...,307,意大利,34080230
68,第68章 石料、石...,309,荷兰,23740339
68,第68章 石料、石...,310,希腊,1023066
68,第68章 石料、石...,312,西班牙,4144636
68,第68章 石料、石...,315,奥地利,20738944
68,第68章 石料、石...,316,保加利亚,46217
68,第68章 石料、石...,318,芬兰,2718994
68,第68章 石料、石...,321,匈牙利,2145474
68,第68章 石料、石...,326,挪威,6976
68,第68章 石料、石...,327,波兰,3929330
68,第68章 石料、石...,350,斯洛文尼亚,2171499
68,第68章 石料、石...,410,巴西,3263625
68,第68章 石料、石...,429,墨西哥,28622991
68,第68章 石料、石...,501,加拿大,3353360
69,第69章 陶瓷产品,108,塞浦路斯,60
69,第69章 陶瓷产品,109,朝鲜,67863
69,第69章 陶瓷产品,129,菲律宾,42372
69,第69章 陶瓷产品,137,土耳其,1784671
69,第69章 陶瓷产品,138,阿联酋,105250
69,第69章 陶瓷产品,244,南非,2630361
69,第69章 陶瓷产品,301,比利时,141008
69,第69章 陶瓷产品,305,法国,19898032
69,第69章 陶瓷产品,307,意大利,73421512
69,第69章 陶瓷产品,309,荷兰,1609769
69,第69章 陶瓷产品,310,希腊,15753
69,第69章 陶瓷产品,312,西班牙,13853495
69,第69章 陶瓷产品,315,奥地利,3318073
69,第69章 陶瓷产品,316,保加利亚,765
69,第69章 陶瓷产品,318,芬兰,826505
69,第69章 陶瓷产品,321,匈牙利,6663051
69,第69章 陶瓷产品,326,挪威,280211
69,第69章 陶瓷产品,327,波兰,29388763
69,第69章 陶瓷产品,350,斯洛文尼亚,512
69,第69章 陶瓷产品,410,巴西,33354
69,第69章 陶瓷产品,429,墨西哥,888213
69,第69章 陶瓷产品,442,特立尼达和多巴哥,6841
69,第69章 陶瓷产品,501,加拿大,1299584
70,第70章 玻璃及其...,109,朝鲜,17169505
70,第70章 玻璃及其...,118,科威特,6604
70,第70章 玻璃及其...,127,巴基斯坦,297
70,第70章 玻璃及其...,129,菲律宾,381023
70,第70章 玻璃及其...,137,土耳其,1338290
70,第70章 玻璃及其...,138,阿联酋,354239
70,第70章 玻璃及其...,220,加纳,4581
70,第70章 玻璃及其...,301,比利时,4001699
70,第70章 玻璃及其...,305,法国,36450108
70,第70章 玻璃及其...,306,爱尔兰,1325776
70,第70章 玻璃及其...,307,意大利,35134580
70,第70章 玻璃及其...,309,荷兰,5242403
70,第70章 玻璃及其...,310,希腊,138
70,第70章 玻璃及其...,312,西班牙,3204299
70,第70章 玻璃及其...,315,奥地利,27533705
70,第70章 玻璃及其...,316,保加利亚,712582
70,第70章 玻璃及其...,318,芬兰,2091558
70,第70章 玻璃及其...,321,匈牙利,41259203
70,第70章 玻璃及其...,326,挪威,23480
70,第70章 玻璃及其...,327,波兰,18237068
70,第70章 玻璃及其...,336,立陶宛,71309
70,第70章 玻璃及其...,340,白俄罗斯,396689
70,第70章 玻璃及其...,350,斯洛文尼亚,2287608
70,第70章 玻璃及其...,410,巴西,65796
70,第70章 玻璃及其...,415,哥斯达黎加,408061
70,第70章 玻璃及其...,429,墨西哥,2472711
70,第70章 玻璃及其...,501,加拿大,2341891
71,第71章 天然或养...,124,蒙古,2420000
71,第71章 天然或养...,127,巴基斯坦,222515
71,第71章 天然或养...,129,菲律宾,4402444
71,第71章 天然或养...,137,土耳其,3675297
71,第71章 天然或养...,138,阿联酋,120513878
71,第71章 天然或养...,147,塔吉克斯坦,37759441
71,第71章 天然或养...,224,肯尼亚,154042
71,第71章 天然或养...,227,马达加斯加,6898142
71,第71章 天然或养...,233,莫桑比克,1026703
71,第71章 天然或养...,244,南非,14939033148
71,第71章 天然或养...,252,刚果民主共和国,953834
71,第71章 天然或养...,254,津巴布韦,159071
71,第71章 天然或养...,301,比利时,2292771343
71,第71章 天然或养...,305,法国,1011994347
71,第71章 天然或养...,306,爱尔兰,7650419
71,第71章 天然或养...,307,意大利,651684559
71,第71章 天然或养...,309,荷兰,1958869
71,第71章 天然或养...,310,希腊,329993
71,第71章 天然或养...,312,西班牙,9215102
71,第71章 天然或养...,315,奥地利,25618429
71,第71章 天然或养...,316,保加利亚,10228
71,第71章 天然或养...,318,芬兰,15073
71,第71章 天然或养...,321,匈牙利,183979
71,第71章 天然或养...,326,挪威,38813492
71,第71章 天然或养...,327,波兰,244630
71,第71章 天然或养...,336,立陶宛,9281
71,第71章 天然或养...,350,斯洛文尼亚,25196
71,第71章 天然或养...,408,玻利维亚,492030
71,第71章 天然或养...,410,巴西,51819324
71,第71章 天然或养...,415,哥斯达黎加,116387
71,第71章 天然或养...,429,墨西哥,1665390
71,第71章 天然或养...,444,乌拉圭,4290642
71,第71章 天然或养...,501,加拿大,12520845413
71,第71章 天然或养...,699,大洋洲其他国家(地区),40610
72,第72章 钢铁,109,朝鲜,23163400
72,第72章 钢铁,129,菲律宾,111909
72,第72章 钢铁,137,土耳其,4296242
72,第72章 钢铁,138,阿联酋,6641864
72,第72章 钢铁,244,南非,1181855634
72,第72章 钢铁,254,津巴布韦,203123693
72,第72章 钢铁,301,比利时,40158374
72,第72章 钢铁,305,法国,114389363
72,第72章 钢铁,306,爱尔兰,2082785
72,第72章 钢铁,307,意大利,60886041
72,第72章 钢铁,309,荷兰,12996948
72,第72章 钢铁,312,西班牙,5322064
72,第72章 钢铁,315,奥地利,76876726
72,第72章 钢铁,318,芬兰,71192489
72,第72章 钢铁,321,匈牙利,189680
72,第72章 钢铁,326,挪威,8325457
72,第72章 钢铁,327,波兰,373894
72,第72章 钢铁,340,白俄罗斯,1027558
72,第72章 钢铁,350,斯洛文尼亚,3920691
72,第72章 钢铁,410,巴西,625305829
72,第72章 钢铁,429,墨西哥,1332941
72,第72章 钢铁,442,特立尼达和多巴哥,289885
72,第72章 钢铁,501,加拿大,21759555
73,第73章 钢铁制品,108,塞浦路斯,99920
73,第73章 钢铁制品,124,蒙古,71706
73,第73章 钢铁制品,127,巴基斯坦,143677
73,第73章 钢铁制品,129,菲律宾,3631772
73,第73章 钢铁制品,137,土耳其,35644874
73,第73章 钢铁制品,138,阿联酋,17816509
73,第73章 钢铁制品,203,贝宁,6170
73,第73章 钢铁制品,222,几内亚比绍,125
73,第73章 钢铁制品,235,尼日尔,187
73,第73章 钢铁制品,244,南非,660328
73,第73章 钢铁制品,250,乌干达,300
73,第73章 钢铁制品,301,比利时,10608927
73,第73章 钢铁制品,305,法国,142220918
73,第73章 钢铁制品,306,爱尔兰,8571940
73,第73章 钢铁制品,307,意大利,272226516
73,第73章 钢铁制品,309,荷兰,24910610
73,第73章 钢铁制品,310,希腊,1433079
73,第73章 钢铁制品,312,西班牙,47875339
73,第73章 钢铁制品,315,奥地利,100187429
73,第73章 钢铁制品,316,保加利亚,4258567
73,第73章 钢铁制品,318,芬兰,27366653
73,第73章 钢铁制品,321,匈牙利,25599544
73,第73章 钢铁制品,326,挪威,8654774
73,第73章 钢铁制品,327,波兰,34151176
73,第73章 钢铁制品,336,立陶宛,110067
73,第73章 钢铁制品,339,阿塞拜疆,179090
73,第73章 钢铁制品,340,白俄罗斯,24632
73,第73章 钢铁制品,350,斯洛文尼亚,4049647
73,第73章 钢铁制品,359,黑山,5959
73,第73章 钢铁制品,410,巴西,4227532
73,第73章 钢铁制品,415,哥斯达黎加,8631
73,第73章 钢铁制品,427,牙买加,492
73,第73章 钢铁制品,429,墨西哥,20846297
73,第73章 钢铁制品,501,加拿大,22437400
74,第74章 铜及其制...,118,科威特,3837264
74,第74章 铜及其制...,124,蒙古,45853307
74,第74章 铜及其制...,127,巴基斯坦,419551676
74,第74章 铜及其制...,129,菲律宾,269178248
74,第74章 铜及其制...,137,土耳其,141587136
74,第74章 铜及其制...,138,阿联酋,150220398
74,第74章 铜及其制...,213,刚果共和国,2097929
74,第74章 铜及其制...,220,加纳,11014398
74,第74章 铜及其制...,224,肯尼亚,4884990
74,第74章 铜及其制...,227,马达加斯加,1061147
74,第74章 铜及其制...,244,南非,775907252
74,第74章 铜及其制...,252,刚果民主共和国,4316565663
74,第74章 铜及其制...,301,比利时,28299571
74,第74章 铜及其制...,305,法国,144855024
74,第74章 铜及其制...,306,爱尔兰,524765
74,第74章 铜及其制...,307,意大利,253004527
74,第74章 铜及其制...,309,荷兰,76022623
74,第74章 铜及其制...,310,希腊,8659236
74,第74章 铜及其制...,312,西班牙,265829670
74,第74章 铜及其制...,315,奥地利,2040729
74,第74章 铜及其制...,316,保加利亚,26695403
74,第74章 铜及其制...,318,芬兰,20385933
74,第74章 铜及其制...,321,匈牙利,13907928
74,第74章 铜及其制...,326,挪威,828456
74,第74章 铜及其制...,327,波兰,384384592
74,第74章 铜及其制...,336,立陶宛,414
74,第74章 铜及其制...,340,白俄罗斯,141
74,第74章 铜及其制...,350,斯洛文尼亚,338545
74,第74章 铜及其制...,408,玻利维亚,33749093
74,第74章 铜及其制...,410,巴西,28678322
74,第74章 铜及其制...,415,哥斯达黎加,3092748
74,第74章 铜及其制...,429,墨西哥,291732933
74,第74章 铜及其制...,431,尼加拉瓜,3636251
74,第74章 铜及其制...,435,波多黎各,11204793
74,第74章 铜及其制...,442,特立尼达和多巴哥,7725270
74,第74章 铜及其制...,444,乌拉圭,5298594
74,第74章 铜及其制...,501,加拿大,217319423
74,第74章 铜及其制...,617,萨摩亚,369
74,第74章 铜及其制...,699,大洋洲其他国家(地区),199
75,第75章 镍及其制...,108,塞浦路斯,4088543
75,第75章 镍及其制...,127,巴基斯坦,3699
75,第75章 镍及其制...,137,土耳其,247256
75,第75章 镍及其制...,227,马达加斯加,117247475
75,第75章 镍及其制...,244,南非,133429196
75,第75章 镍及其制...,301,比利时,8827051
75,第75章 镍及其制...,305,法国,59709747
75,第75章 镍及其制...,306,爱尔兰,231345
75,第75章 镍及其制...,307,意大利,7095084
75,第75章 镍及其制...,309,荷兰,2814872
75,第75章 镍及其制...,312,西班牙,3888558
75,第75章 镍及其制...,315,奥地利,26032611
75,第75章 镍及其制...,318,芬兰,149202821
75,第75章 镍及其制...,321,匈牙利,174381
75,第75章 镍及其制...,326,挪威,79493385
75,第75章 镍及其制...,327,波兰,138392
75,第75章 镍及其制...,429,墨西哥,6203901
