商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
75,第75章 镍及其制...,501,加拿大,135278562
76,第76章 铝及其制...,108,塞浦路斯,5017
76,第76章 铝及其制...,118,科威特,3239710
76,第76章 铝及其制...,124,蒙古,4554060
76,第76章 铝及其制...,127,巴基斯坦,23797539
76,第76章 铝及其制...,129,菲律宾,43592137
76,第76章 铝及其制...,137,土耳其,1524665
76,第76章 铝及其制...,138,阿联酋,123974656
76,第76章 铝及其制...,203,贝宁,292272
76,第76章 铝及其制...,220,加纳,5202347
76,第76章 铝及其制...,224,肯尼亚,658271
76,第76章 铝及其制...,233,莫桑比克,1680955
76,第76章 铝及其制...,244,南非,28599059
76,第76章 铝及其制...,301,比利时,103693959
76,第76章 铝及其制...,305,法国,128103972
76,第76章 铝及其制...,306,爱尔兰,124876
76,第76章 铝及其制...,307,意大利,86042335
76,第76章 铝及其制...,309,荷兰,31475310
76,第76章 铝及其制...,310,希腊,6347460
76,第76章 铝及其制...,312,西班牙,95481846
76,第76章 铝及其制...,315,奥地利,28019313
76,第76章 铝及其制...,316,保加利亚,1591153
76,第76章 铝及其制...,318,芬兰,701255
76,第76章 铝及其制...,321,匈牙利,2011569
76,第76章 铝及其制...,326,挪威,8232297
76,第76章 铝及其制...,327,波兰,6410178
76,第76章 铝及其制...,336,立陶宛,3688
76,第76章 铝及其制...,350,斯洛文尼亚,157484
76,第76章 铝及其制...,408,玻利维亚,1155351
76,第76章 铝及其制...,410,巴西,727109
76,第76章 铝及其制...,429,墨西哥,22291308
76,第76章 铝及其制...,431,尼加拉瓜,2135
76,第76章 铝及其制...,501,加拿大,125235242
78,第78章 铅及其制...,118,科威特,541341
78,第78章 铅及其制...,124,蒙古,4893300
78,第78章 铅及其制...,244,南非,11900
78,第78章 铅及其制...,301,比利时,28567
78,第78章 铅及其制...,305,法国,11803
78,第78章 铅及其制...,307,意大利,1731
78,第78章 铅及其制...,309,荷兰,35147
78,第78章 铅及其制...,327,波兰,13846
78,第78章 铅及其制...,429,墨西哥,3951202
78,第78章 铅及其制...,501,加拿大,6786
79,第79章 锌及其制...,129,菲律宾,964049
79,第79章 锌及其制...,137,土耳其,2146
79,第79章 锌及其制...,227,马达加斯加,4041
79,第79章 锌及其制...,301,比利时,115322
79,第79章 锌及其制...,305,法国,1909278
79,第79章 锌及其制...,306,爱尔兰,1152
79,第79章 锌及其制...,307,意大利,1601795
79,第79章 锌及其制...,309,荷兰,103
79,第79章 锌及其制...,310,希腊,1143
79,第79章 锌及其制...,312,西班牙,432908
79,第79章 锌及其制...,315,奥地利,304301
79,第79章 锌及其制...,318,芬兰,15030
79,第79章 锌及其制...,321,匈牙利,98253
79,第79章 锌及其制...,326,挪威,5892
79,第79章 锌及其制...,327,波兰,5909
79,第79章 锌及其制...,350,斯洛文尼亚,407983
79,第79章 锌及其制...,429,墨西哥,881374
79,第79章 锌及其制...,501,加拿大,13924
80,第80章 锡及其制...,127,巴基斯坦,2018630
80,第80章 锡及其制...,129,菲律宾,546361
80,第80章 锡及其制...,301,比利时,205670
80,第80章 锡及其制...,305,法国,151762
80,第80章 锡及其制...,307,意大利,213848
80,第80章 锡及其制...,321,匈牙利,295168
80,第80章 锡及其制...,408,玻利维亚,281
80,第80章 锡及其制...,429,墨西哥,702877
80,第80章 锡及其制...,501,加拿大,57241
81,第81章 其他贱金...,137,土耳其,1252068
81,第81章 其他贱金...,147,塔吉克斯坦,16971283
81,第81章 其他贱金...,252,刚果民主共和国,2905724178
81,第81章 其他贱金...,301,比利时,1478194
81,第81章 其他贱金...,305,法国,33518053
81,第81章 其他贱金...,306,爱尔兰,2236188
81,第81章 其他贱金...,307,意大利,1571654
81,第81章 其他贱金...,309,荷兰,241172
81,第81章 其他贱金...,312,西班牙,1172193
81,第81章 其他贱金...,315,奥地利,21358171
81,第81章 其他贱金...,316,保加利亚,109620
81,第81章 其他贱金...,318,芬兰,723443
81,第81章 其他贱金...,321,匈牙利,34857
81,第81章 其他贱金...,326,挪威,192522
81,第81章 其他贱金...,327,波兰,776324
81,第81章 其他贱金...,359,黑山,32615
81,第81章 其他贱金...,410,巴西,12309268
81,第81章 其他贱金...,429,墨西哥,2604023
81,第81章 其他贱金...,501,加拿大,8184249
82,第82章 贱金属工...,108,塞浦路斯,1065
82,第82章 贱金属工...,127,巴基斯坦,4628575
82,第82章 贱金属工...,129,菲律宾,1059503
82,第82章 贱金属工...,137,土耳其,984428
82,第82章 贱金属工...,138,阿联酋,111500
82,第82章 贱金属工...,208,佛得角,2362
82,第82章 贱金属工...,213,刚果共和国,114010
82,第82章 贱金属工...,244,南非,121861
82,第82章 贱金属工...,301,比利时,428210
82,第82章 贱金属工...,305,法国,14500857
82,第82章 贱金属工...,306,爱尔兰,8547794
82,第82章 贱金属工...,307,意大利,24812973
82,第82章 贱金属工...,309,荷兰,5045992
82,第82章 贱金属工...,310,希腊,9994064
82,第82章 贱金属工...,312,西班牙,6140567
82,第82章 贱金属工...,313,阿尔巴尼亚,143
82,第82章 贱金属工...,315,奥地利,15120849
82,第82章 贱金属工...,316,保加利亚,56494
82,第82章 贱金属工...,318,芬兰,1278550
82,第82章 贱金属工...,321,匈牙利,1691954
82,第82章 贱金属工...,326,挪威,1066709
82,第82章 贱金属工...,327,波兰,9123668
82,第82章 贱金属工...,340,白俄罗斯,99
82,第82章 贱金属工...,350,斯洛文尼亚,394425
82,第82章 贱金属工...,410,巴西,4248905
82,第82章 贱金属工...,429,墨西哥,3143322
82,第82章 贱金属工...,501,加拿大,5192498
83,第83章 贱金属杂...,127,巴基斯坦,97
83,第83章 贱金属杂...,129,菲律宾,5233270
83,第83章 贱金属杂...,137,土耳其,838792
83,第83章 贱金属杂...,138,阿联酋,605
83,第83章 贱金属杂...,244,南非,5018
83,第83章 贱金属杂...,301,比利时,7126400
83,第83章 贱金属杂...,305,法国,16018422
83,第83章 贱金属杂...,306,爱尔兰,1644988
83,第83章 贱金属杂...,307,意大利,62386907
83,第83章 贱金属杂...,309,荷兰,3549680
83,第83章 贱金属杂...,310,希腊,353500
83,第83章 贱金属杂...,312,西班牙,17951203
83,第83章 贱金属杂...,315,奥地利,98592934
83,第83章 贱金属杂...,316,保加利亚,1869575
83,第83章 贱金属杂...,318,芬兰,471533
83,第83章 贱金属杂...,321,匈牙利,952531
83,第83章 贱金属杂...,326,挪威,119679
83,第83章 贱金属杂...,327,波兰,5922751
83,第83章 贱金属杂...,336,立陶宛,18098
83,第83章 贱金属杂...,340,白俄罗斯,2749
83,第83章 贱金属杂...,350,斯洛文尼亚,6059694
83,第83章 贱金属杂...,410,巴西,55984
83,第83章 贱金属杂...,429,墨西哥,11258361
83,第83章 贱金属杂...,501,加拿大,14603540
84,第84章 核反应堆...,108,塞浦路斯,318081
84,第84章 核反应堆...,118,科威特,33932
84,第84章 核反应堆...,127,巴基斯坦,48780
84,第84章 核反应堆...,129,菲律宾,1112929843
84,第84章 核反应堆...,137,土耳其,201388427
84,第84章 核反应堆...,138,阿联酋,9327541
84,第84章 核反应堆...,209,中非,17397
84,第84章 核反应堆...,213,刚果共和国,3539
84,第84章 核反应堆...,219,冈比亚,95
84,第84章 核反应堆...,220,加纳,47372
84,第84章 核反应堆...,239,圣多美和普林西比,12537
84,第84章 核反应堆...,244,南非,7319898
84,第84章 核反应堆...,258,厄立特里亚,11201
84,第84章 核反应堆...,301,比利时,256260694
84,第84章 核反应堆...,305,法国,2337256298
84,第84章 核反应堆...,306,爱尔兰,152641495
84,第84章 核反应堆...,307,意大利,2989918107
84,第84章 核反应堆...,309,荷兰,1418425365
84,第84章 核反应堆...,310,希腊,17752146
84,第84章 核反应堆...,312,西班牙,248469409
84,第84章 核反应堆...,313,阿尔巴尼亚,34284
84,第84章 核反应堆...,315,奥地利,1158485930
84,第84章 核反应堆...,316,保加利亚,38133957
84,第84章 核反应堆...,318,芬兰,513529623
84,第84章 核反应堆...,320,直布罗陀,952
84,第84章 核反应堆...,321,匈牙利,307530665
84,第84章 核反应堆...,326,挪威,87541559
84,第84章 核反应堆...,327,波兰,462192757
84,第84章 核反应堆...,336,立陶宛,431817
84,第84章 核反应堆...,340,白俄罗斯,3048476
84,第84章 核反应堆...,350,斯洛文尼亚,37893630
84,第84章 核反应堆...,359,黑山,86826
84,第84章 核反应堆...,410,巴西,193421537
84,第84章 核反应堆...,415,哥斯达黎加,674715
84,第84章 核反应堆...,429,墨西哥,438766396
84,第84章 核反应堆...,435,波多黎各,2055828
84,第84章 核反应堆...,442,特立尼达和多巴哥,65949
84,第84章 核反应堆...,501,加拿大,308401483
84,第84章 核反应堆...,614,汤加,143
84,第84章 核反应堆...,617,萨摩亚,103
84,第84章 核反应堆...,621,马绍尔群岛,3665
84,第84章 核反应堆...,699,大洋洲其他国家(地区),5319
85,第85章 电机、电...,108,塞浦路斯,60944
85,第85章 电机、电...,118,科威特,32
85,第85章 电机、电...,123,马尔代夫,4493
85,第85章 电机、电...,127,巴基斯坦,30411
85,第85章 电机、电...,129,菲律宾,8144195671
85,第85章 电机、电...,137,土耳其,28856731
85,第85章 电机、电...,138,阿联酋,40110101
85,第85章 电机、电...,147,塔吉克斯坦,1042
85,第85章 电机、电...,219,冈比亚,1788
85,第85章 电机、电...,220,加纳,895
85,第85章 电机、电...,224,肯尼亚,7629
85,第85章 电机、电...,227,马达加斯加,6990
85,第85章 电机、电...,235,尼日尔,5777
85,第85章 电机、电...,239,圣多美和普林西比,3248
85,第85章 电机、电...,244,南非,15900572
85,第85章 电机、电...,250,乌干达,11048
85,第85章 电机、电...,252,刚果民主共和国,38041
85,第85章 电机、电...,254,津巴布韦,8905
85,第85章 电机、电...,255,莱索托,1385592
85,第85章 电机、电...,258,厄立特里亚,23201
85,第85章 电机、电...,301,比利时,161239260
85,第85章 电机、电...,305,法国,1433554746
85,第85章 电机、电...,306,爱尔兰,4031089615
85,第85章 电机、电...,307,意大利,1159208898
85,第85章 电机、电...,309,荷兰,251035767
85,第85章 电机、电...,310,希腊,6418680
85,第85章 电机、电...,312,西班牙,267511030
85,第85章 电机、电...,313,阿尔巴尼亚,290238
85,第85章 电机、电...,314,安道尔,106712
85,第85章 电机、电...,315,奥地利,861172786
85,第85章 电机、电...,316,保加利亚,82835397
85,第85章 电机、电...,318,芬兰,469194536
85,第85章 电机、电...,321,匈牙利,1532408868
85,第85章 电机、电...,326,挪威,150829030
85,第85章 电机、电...,327,波兰,787561171
85,第85章 电机、电...,336,立陶宛,14776092
85,第85章 电机、电...,339,阿塞拜疆,1157
85,第85章 电机、电...,340,白俄罗斯,4048627
85,第85章 电机、电...,350,斯洛文尼亚,140573755
85,第85章 电机、电...,356,梵蒂冈,412
85,第85章 电机、电...,359,黑山,26861
85,第85章 电机、电...,404,巴哈马,7078
85,第85章 电机、电...,405,巴巴多斯,150993
85,第85章 电机、电...,406,伯利兹,3957
85,第85章 电机、电...,410,巴西,62362482
85,第85章 电机、电...,415,哥斯达黎加,600193866
85,第85章 电机、电...,429,墨西哥,4531623317
85,第85章 电机、电...,431,尼加拉瓜,131058
85,第85章 电机、电...,435,波多黎各,248472
85,第85章 电机、电...,442,特立尼达和多巴哥,1387
85,第85章 电机、电...,443,特克斯和凯科斯群岛,465150
85,第85章 电机、电...,446,英属维尔京群岛,373
85,第85章 电机、电...,501,加拿大,380793107
86,第86章 铁道及电...,137,土耳其,1461264
86,第86章 铁道及电...,301,比利时,730416
86,第86章 铁道及电...,305,法国,3845302
86,第86章 铁道及电...,307,意大利,31546507
86,第86章 铁道及电...,309,荷兰,446761
86,第86章 铁道及电...,312,西班牙,22218297
86,第86章 铁道及电...,315,奥地利,4208326
86,第86章 铁道及电...,318,芬兰,381363
86,第86章 铁道及电...,321,匈牙利,3129362
86,第86章 铁道及电...,327,波兰,15626814
86,第86章 铁道及电...,350,斯洛文尼亚,1927640
86,第86章 铁道及电...,429,墨西哥,310177
86,第86章 铁道及电...,501,加拿大,407641
87,第87章 车辆及其...,129,菲律宾,35234832
87,第87章 车辆及其...,137,土耳其,23598318
87,第87章 车辆及其...,138,阿联酋,196682
87,第87章 车辆及其...,244,南非,10638311
87,第87章 车辆及其...,301,比利时,69196898
87,第87章 车辆及其...,305,法国,669695488
87,第87章 车辆及其...,306,爱尔兰,11240592
87,第87章 车辆及其...,307,意大利,1068595847
87,第87章 车辆及其...,309,荷兰,95062618
87,第87章 车辆及其...,310,希腊,1178654
87,第87章 车辆及其...,312,西班牙,155553655
87,第87章 车辆及其...,313,阿尔巴尼亚,712921
87,第87章 车辆及其...,315,奥地利,1570041245
87,第87章 车辆及其...,316,保加利亚,13922921
87,第87章 车辆及其...,318,芬兰,1373853
87,第87章 车辆及其...,321,匈牙利,547350102
87,第87章 车辆及其...,326,挪威,54586117
87,第87章 车辆及其...,327,波兰,297302452
87,第87章 车辆及其...,336,立陶宛,29918
87,第87章 车辆及其...,340,白俄罗斯,1808211
87,第87章 车辆及其...,350,斯洛文尼亚,37028153
87,第87章 车辆及其...,404,巴哈马,436
87,第87章 车辆及其...,410,巴西,9308569
87,第87章 车辆及其...,415,哥斯达黎加,1205
87,第87章 车辆及其...,429,墨西哥,689730056
87,第87章 车辆及其...,501,加拿大,65756449
88,第88章 航空器、...,129,菲律宾,473460
88,第88章 航空器、...,137,土耳其,305529
88,第88章 航空器、...,244,南非,206919
88,第88章 航空器、...,301,比利时,311655
88,第88章 航空器、...,305,法国,1392574673
88,第88章 航空器、...,306,爱尔兰,12392
88,第88章 航空器、...,307,意大利,5991522
88,第88章 航空器、...,309,荷兰,2663781
88,第88章 航空器、...,312,西班牙,4290471
88,第88章 航空器、...,315,奥地利,4307969
88,第88章 航空器、...,321,匈牙利,496466
88,第88章 航空器、...,327,波兰,749288
88,第88章 航空器、...,410,巴西,410410
88,第88章 航空器、...,429,墨西哥,10106818
88,第88章 航空器、...,501,加拿大,4093184
89,第89章 船舶及浮...,138,阿联酋,519370
89,第89章 船舶及浮...,305,法国,2427260
89,第89章 船舶及浮...,309,荷兰,2263238
89,第89章 船舶及浮...,321,匈牙利,104548
89,第89章 船舶及浮...,326,挪威,16615
89,第89章 船舶及浮...,429,墨西哥,20479285
90,第90章 光学、照...,108,塞浦路斯,89622
90,第90章 光学、照...,127,巴基斯坦,9806336
90,第90章 光学、照...,129,菲律宾,253529266
90,第90章 光学、照...,137,土耳其,15709670
90,第90章 光学、照...,138,阿联酋,7019743
90,第90章 光学、照...,227,马达加斯加,331933
90,第90章 光学、照...,235,尼日尔,5146
90,第90章 光学、照...,244,南非,388378
90,第90章 光学、照...,301,比利时,68255305
90,第90章 光学、照...,305,法国,834947849
90,第90章 光学、照...,306,爱尔兰,863386929
90,第90章 光学、照...,307,意大利,558013145
90,第90章 光学、照...,309,荷兰,609781775
90,第90章 光学、照...,310,希腊,8897533
90,第90章 光学、照...,312,西班牙,88155498
90,第90章 光学、照...,314,安道尔,2888
90,第90章 光学、照...,315,奥地利,314810095
90,第90章 光学、照...,316,保加利亚,45272716
90,第90章 光学、照...,318,芬兰,177521780
90,第90章 光学、照...,321,匈牙利,263965635
90,第90章 光学、照...,326,挪威,94254823
90,第90章 光学、照...,327,波兰,109266152
90,第90章 光学、照...,336,立陶宛,21769724
90,第90章 光学、照...,340,白俄罗斯,2926056
90,第90章 光学、照...,350,斯洛文尼亚,19331010
90,第90章 光学、照...,359,黑山,3133470
90,第90章 光学、照...,405,巴巴多斯,29329870
90,第90章 光学、照...,410,巴西,20955959
90,第90章 光学、照...,415,哥斯达黎加,306678311
90,第90章 光学、照...,429,墨西哥,1413925591
90,第90章 光学、照...,431,尼加拉瓜,17502
90,第90章 光学、照...,435,波多黎各,240839320
90,第90章 光学、照...,444,乌拉圭,30681
90,第90章 光学、照...,501,加拿大,329823856
90,第90章 光学、照...,621,马绍尔群岛,339
91,第91章 钟表及其...,129,菲律宾,357978
91,第91章 钟表及其...,138,阿联酋,204
91,第91章 钟表及其...,227,马达加斯加,22255
91,第91章 钟表及其...,254,津巴布韦,1001
91,第91章 钟表及其...,301,比利时,13977
91,第91章 钟表及其...,305,法国,67658869
91,第91章 钟表及其...,307,意大利,12072447
91,第91章 钟表及其...,309,荷兰,564506
91,第91章 钟表及其...,312,西班牙,268818
91,第91章 钟表及其...,315,奥地利,756449
91,第91章 钟表及其...,318,芬兰,14776
91,第91章 钟表及其...,321,匈牙利,429026
91,第91章 钟表及其...,327,波兰,270704
91,第91章 钟表及其...,429,墨西哥,140079
91,第91章 钟表及其...,501,加拿大,15655
92,第92章 乐器及其...,109,朝鲜,1525437
92,第92章 乐器及其...,129,菲律宾,39680
92,第92章 乐器及其...,137,土耳其,357792
92,第92章 乐器及其...,301,比利时,21371
92,第92章 乐器及其...,305,法国,15920407
92,第92章 乐器及其...,307,意大利,7087208
92,第92章 乐器及其...,309,荷兰,5212
92,第92章 乐器及其...,312,西班牙,336077
92,第92章 乐器及其...,314,安道尔,483
92,第92章 乐器及其...,315,奥地利,325717
92,第92章 乐器及其...,316,保加利亚,37045
92,第92章 乐器及其...,318,芬兰,1553
92,第92章 乐器及其...,327,波兰,889020
92,第92章 乐器及其...,350,斯洛文尼亚,99145
92,第92章 乐器及其...,429,墨西哥,10536684
92,第92章 乐器及其...,501,加拿大,1848724
93,第93章 武器、弹...,307,意大利,667117
94,第94章 家具；寝...,127,巴基斯坦,116470
94,第94章 家具；寝...,129,菲律宾,1492194
94,第94章 家具；寝...,137,土耳其,2429541
94,第94章 家具；寝...,138,阿联酋,23724
94,第94章 家具；寝...,233,莫桑比克,114532
94,第94章 家具；寝...,244,南非,35351
94,第94章 家具；寝...,301,比利时,2457809
94,第94章 家具；寝...,305,法国,55943225
94,第94章 家具；寝...,306,爱尔兰,56202
94,第94章 家具；寝...,307,意大利,446455495
94,第94章 家具；寝...,309,荷兰,11756897
94,第94章 家具；寝...,310,希腊,175542
94,第94章 家具；寝...,312,西班牙,19399682
94,第94章 家具；寝...,315,奥地利,12465176
94,第94章 家具；寝...,316,保加利亚,2691154
94,第94章 家具；寝...,318,芬兰,6910068
94,第94章 家具；寝...,321,匈牙利,6584367
94,第94章 家具；寝...,326,挪威,13884047
94,第94章 家具；寝...,327,波兰,50071225
94,第94章 家具；寝...,336,立陶宛,20234457
94,第94章 家具；寝...,340,白俄罗斯,46267
94,第94章 家具；寝...,350,斯洛文尼亚,1893374
94,第94章 家具；寝...,410,巴西,212047
94,第94章 家具；寝...,429,墨西哥,14280222
94,第94章 家具；寝...,501,加拿大,3796486
95,第95章 玩具、游...,127,巴基斯坦,4740263
95,第95章 玩具、游...,129,菲律宾,4643134
95,第95章 玩具、游...,137,土耳其,113928
95,第95章 玩具、游...,138,阿联酋,1507973
95,第95章 玩具、游...,224,肯尼亚,647
95,第95章 玩具、游...,227,马达加斯加,1772
95,第95章 玩具、游...,244,南非,30686
95,第95章 玩具、游...,301,比利时,2447912
95,第95章 玩具、游...,305,法国,8615713
95,第95章 玩具、游...,306,爱尔兰,95
95,第95章 玩具、游...,307,意大利,14380593
95,第95章 玩具、游...,309,荷兰,2587974
95,第95章 玩具、游...,310,希腊,79688
95,第95章 玩具、游...,312,西班牙,5165803
95,第95章 玩具、游...,315,奥地利,10240161
95,第95章 玩具、游...,316,保加利亚,4743680
95,第95章 玩具、游...,318,芬兰,1560222
95,第95章 玩具、游...,321,匈牙利,29742180
95,第95章 玩具、游...,326,挪威,68452
95,第95章 玩具、游...,327,波兰,30541502
95,第95章 玩具、游...,350,斯洛文尼亚,26268
95,第95章 玩具、游...,410,巴西,488205
95,第95章 玩具、游...,415,哥斯达黎加,6764
95,第95章 玩具、游...,429,墨西哥,9483698
95,第95章 玩具、游...,501,加拿大,3136762
96,第96章 杂项制品,108,塞浦路斯,60
96,第96章 杂项制品,118,科威特,34412
96,第96章 杂项制品,127,巴基斯坦,24385
96,第96章 杂项制品,129,菲律宾,13207387
96,第96章 杂项制品,137,土耳其,162797
96,第96章 杂项制品,138,阿联酋,1075
96,第96章 杂项制品,244,南非,107550
96,第96章 杂项制品,252,刚果民主共和国,242
96,第96章 杂项制品,301,比利时,203831
96,第96章 杂项制品,305,法国,22561345
96,第96章 杂项制品,306,爱尔兰,5956
96,第96章 杂项制品,307,意大利,16028500
96,第96章 杂项制品,309,荷兰,1280940
96,第96章 杂项制品,310,希腊,42184
96,第96章 杂项制品,312,西班牙,2391781
96,第96章 杂项制品,315,奥地利,1217642
96,第96章 杂项制品,316,保加利亚,155098
96,第96章 杂项制品,318,芬兰,55947
96,第96章 杂项制品,321,匈牙利,76096172
96,第96章 杂项制品,326,挪威,15107
96,第96章 杂项制品,327,波兰,382124
96,第96章 杂项制品,350,斯洛文尼亚,1474766
96,第96章 杂项制品,410,巴西,191045
96,第96章 杂项制品,415,哥斯达黎加,560714
96,第96章 杂项制品,429,墨西哥,1166342
96,第96章 杂项制品,446,英属维尔京群岛,252
96,第96章 杂项制品,501,加拿大,6388584
97,第97章 艺术品、...,109,朝鲜,936
97,第97章 艺术品、...,129,菲律宾,24226
97,第97章 艺术品、...,137,土耳其,34513
97,第97章 艺术品、...,138,阿联酋,214825
97,第97章 艺术品、...,147,塔吉克斯坦,606
97,第97章 艺术品、...,220,加纳,763459
97,第97章 艺术品、...,224,肯尼亚,385
97,第97章 艺术品、...,227,马达加斯加,17300
97,第97章 艺术品、...,244,南非,81823
97,第97章 艺术品、...,301,比利时,117326
97,第97章 艺术品、...,305,法国,22910374
97,第97章 艺术品、...,306,爱尔兰,1025173
97,第97章 艺术品、...,307,意大利,685950
97,第97章 艺术品、...,309,荷兰,49192
97,第97章 艺术品、...,310,希腊,76099
97,第97章 艺术品、...,312,西班牙,439793
97,第97章 艺术品、...,315,奥地利,155584
97,第97章 艺术品、...,321,匈牙利,20359
97,第97章 艺术品、...,327,波兰,5375
97,第97章 艺术品、...,340,白俄罗斯,5429
97,第97章 艺术品、...,410,巴西,345
97,第97章 艺术品、...,415,哥斯达黎加,48
97,第97章 艺术品、...,429,墨西哥,142819
97,第97章 艺术品、...,501,加拿大,2887127
98,第98章 特殊交易...,108,塞浦路斯,54360
98,第98章 特殊交易...,109,朝鲜,1948
98,第98章 特殊交易...,118,科威特,113075
98,第98章 特殊交易...,123,马尔代夫,6536
98,第98章 特殊交易...,124,蒙古,1240120
98,第98章 特殊交易...,127,巴基斯坦,1213915
98,第98章 特殊交易...,129,菲律宾,3736710
98,第98章 特殊交易...,137,土耳其,3596722
98,第98章 特殊交易...,138,阿联酋,2815575
98,第98章 特殊交易...,147,塔吉克斯坦,2849
98,第98章 特殊交易...,203,贝宁,19314
98,第98章 特殊交易...,207,加那利群岛,2916
98,第98章 特殊交易...,208,佛得角,5626
98,第98章 特殊交易...,209,中非,6202
98,第98章 特殊交易...,211,乍得,7621
98,第98章 特殊交易...,213,刚果共和国,7451
98,第98章 特殊交易...,219,冈比亚,11241
98,第98章 特殊交易...,220,加纳,85310
98,第98章 特殊交易...,222,几内亚比绍,51
98,第98章 特殊交易...,224,肯尼亚,105317
98,第98章 特殊交易...,227,马达加斯加,116252
98,第98章 特殊交易...,233,莫桑比克,114654
98,第98章 特殊交易...,235,尼日尔,19780
98,第98章 特殊交易...,239,圣多美和普林西比,574
98,第98章 特殊交易...,241,塞舌尔,964
98,第98章 特殊交易...,244,南非,830194
98,第98章 特殊交易...,250,乌干达,38418
98,第98章 特殊交易...,252,刚果民主共和国,41863
98,第98章 特殊交易...,254,津巴布韦,16147
98,第98章 特殊交易...,255,莱索托,431
98,第98章 特殊交易...,258,厄立特里亚,300
98,第98章 特殊交易...,299,非洲其他国家(地区),1763
98,第98章 特殊交易...,301,比利时,1375977
98,第98章 特殊交易...,305,法国,15809274
98,第98章 特殊交易...,306,爱尔兰,977328
98,第98章 特殊交易...,307,意大利,30854296
98,第98章 特殊交易...,309,荷兰,13526821
98,第98章 特殊交易...,310,希腊,403579
98,第98章 特殊交易...,312,西班牙,7574471
98,第98章 特殊交易...,313,阿尔巴尼亚,106089
98,第98章 特殊交易...,314,安道尔,2261
98,第98章 特殊交易...,315,奥地利,1538801
98,第98章 特殊交易...,316,保加利亚,1235145
98,第98章 特殊交易...,318,芬兰,905026
98,第98章 特殊交易...,321,匈牙利,1101729
98,第98章 特殊交易...,326,挪威,622661
98,第98章 特殊交易...,327,波兰,2424185
98,第98章 特殊交易...,336,立陶宛,286788
98,第98章 特殊交易...,339,阿塞拜疆,26861
98,第98章 特殊交易...,340,白俄罗斯,45153
98,第98章 特殊交易...,350,斯洛文尼亚,260480
98,第98章 特殊交易...,357,法罗群岛,139
98,第98章 特殊交易...,359,黑山,1331
98,第98章 特殊交易...,404,巴哈马,1642
98,第98章 特殊交易...,405,巴巴多斯,130899
98,第98章 特殊交易...,406,伯利兹,275
98,第98章 特殊交易...,408,玻利维亚,55257
98,第98章 特殊交易...,410,巴西,1843641
98,第98章 特殊交易...,415,哥斯达黎加,108382
98,第98章 特殊交易...,422,瓜德罗普,2927
98,第98章 特殊交易...,427,牙买加,31232
98,第98章 特殊交易...,429,墨西哥,2497596
98,第98章 特殊交易...,431,尼加拉瓜,35328
98,第98章 特殊交易...,435,波多黎各,31140
98,第98章 特殊交易...,442,特立尼达和多巴哥,29549
98,第98章 特殊交易...,443,特克斯和凯科斯群岛,272
98,第98章 特殊交易...,444,乌拉圭,58016
98,第98章 特殊交易...,501,加拿大,73539405
98,第98章 特殊交易...,617,萨摩亚,1357
