Commodity code,Commodity,Trading partner code,Trading partner,US dollar
38,,445,Venezuela,30537.0
38,,609,New Zealand,465962.0
39,,101,Afghanistan,2108.0
39,,103,Bangladesh,2881493.0
39,,106,Myanmar,171990.0
39,,107,Cambodia,922729.0
39,,115,Israel,8344506.0
39,,117,Jordan,60.0
39,,121,"Macao,China",5729607.0
39,,130,Qatar,48952250.0
39,,131,Saudi Arabia,288675044.0
39,,134,Sri Lanka,80206.0
39,,201,Algeria,1499.0
39,,215,Egypt,221567.0
39,,232,Morocco,111151.0
39,,236,Nigeria,1179927.0
39,,246,Sudan,900297.0
39,,247,Tanzania,1223250.0
39,,253,Zambia,23061.0
39,,257,Swaziland,1469.0
39,,302,Denmark,5725282.0
39,,308,Luxembourg,5417488.0
39,,311,Portugal,4884154.0
39,,322,Iceland,16696.0
39,,323,Liechtenstein,48876.0
39,,325,Monaco,101477.0
39,,328,Romania,1937531.0
39,,330,Sweden,17331450.0
39,,331,Switzerland,21230781.0
39,,334,Estonia,160399.0
39,,335,Latvia,139861.0
39,,343,Moldova,1414.0
39,,347,Ukraine,593717.0
39,,352,Czechia（Czech Republic）,5645472.0
39,,353,Slovakia,1347761.0
39,,354,North Macedonia,2286.0
39,,355,Bosnia and Herzegovina,51.0
39,,402,Argentina,876630.0
39,,412,Chile,495521.0
39,,413,Colombia,1475840.0
39,,418,Dominican Republic,347872.0
39,,419,Ecuador,279578.0
39,,423,Guatemala,141977.0
39,,426,Honduras,188654.0
39,,434,Peru,198860.0
39,,445,Venezuela,474489.0
39,,606,Nauru,193.0
39,,609,New Zealand,880377.0
40,,103,Bangladesh,4823.0
40,,105,Brunei,462.0
40,,106,Myanmar,12959013.0
40,,107,Cambodia,217012.0
40,,115,Israel,189787.0
40,,131,Saudi Arabia,5486681.0
40,,134,Sri Lanka,2007096.0
40,,201,Algeria,41524.0
40,,215,Egypt,661.0
40,,232,Morocco,66096.0
40,,236,Nigeria,81457.0
40,,257,Swaziland,105.0
40,,302,Denmark,1715709.0
40,,308,Luxembourg,793491.0
40,,311,Portugal,670625.0
40,,323,Liechtenstein,4788.0
40,,325,Monaco,907.0
40,,328,Romania,8717461.0
40,,330,Sweden,2860234.0
40,,331,Switzerland,2227600.0
40,,334,Estonia,456124.0
40,,335,Latvia,305.0
40,,347,Ukraine,7263.0
40,,352,Czechia（Czech Republic）,11062054.0
40,,353,Slovakia,824709.0
40,,354,North Macedonia,242.0
40,,402,Argentina,3648.0
40,,412,Chile,1015.0
40,,419,Ecuador,880.0
40,,426,Honduras,3647.0
40,,434,Peru,1326.0
40,,606,Nauru,308.0
40,,609,New Zealand,161289.0
41,,103,Bangladesh,2787058.0
41,,107,Cambodia,111495.0
41,,115,Israel,88585.0
41,,121,"Macao,China",30.0
41,,128,Palestine,70797.0
41,,131,Saudi Arabia,1908231.0
41,,146,Kyrgyzstan,1673758.0
41,,215,Egypt,1312230.0
41,,228,Malawi,57276.0
41,,229,Mali,235240.0
41,,236,Nigeria,859680.0
41,,238,Rwanda,124801.0
41,,246,Sudan,90510.0
41,,247,Tanzania,127376.0
41,,253,Zambia,30355.0
41,,302,Denmark,1490283.0
41,,311,Portugal,211832.0
41,,328,Romania,22157.0
41,,330,Sweden,85434.0
41,,331,Switzerland,16983.0
41,,352,Czechia（Czech Republic）,840714.0
41,,402,Argentina,16069427.0
41,,412,Chile,1119020.0
41,,413,Colombia,2396900.0
41,,418,Dominican Republic,70954.0
41,,419,Ecuador,128583.0
41,,432,Panama,188864.0
41,,433,Paraguay,1227961.0
41,,434,Peru,3282213.0
41,,445,Venezuela,988173.0
41,,609,New Zealand,10645123.0
42,,103,Bangladesh,1368974.0
42,,106,Myanmar,720544.0
42,,107,Cambodia,752437.0
42,,115,Israel,64389.0
42,,121,"Macao,China",168.0
42,,130,Qatar,1312.0
42,,134,Sri Lanka,245022.0
42,,215,Egypt,797.0
42,,232,Morocco,73724.0
42,,238,Rwanda,9407.0
42,,302,Denmark,34615.0
42,,311,Portugal,35373.0
42,,328,Romania,1933686.0
42,,330,Sweden,23469.0
42,,331,Switzerland,318885.0
42,,334,Estonia,2884.0
42,,335,Latvia,24.0
42,,343,Moldova,191073.0
42,,347,Ukraine,79212.0
42,,352,Czechia（Czech Republic）,1484458.0
42,,353,Slovakia,2519.0
42,,354,North Macedonia,72.0
42,,355,Bosnia and Herzegovina,56270.0
42,,402,Argentina,1226.0
42,,412,Chile,452.0
42,,413,Colombia,4970.0
42,,434,Peru,596.0
42,,609,New Zealand,1973.0
43,,107,Cambodia,38493701.0
43,,131,Saudi Arabia,35065.0
43,,215,Egypt,1000.0
43,,302,Denmark,34730052.0
43,,311,Portugal,84571.0
43,,328,Romania,23975.0
43,,347,Ukraine,25930.0
43,,352,Czechia（Czech Republic）,19013.0
43,,402,Argentina,60596.0
43,,413,Colombia,14048.0
43,,434,Peru,30738.0
43,,609,New Zealand,143267.0
44,,103,Bangladesh,266390.0
44,,106,Myanmar,4179804.0
44,,107,Cambodia,1798830.0
44,,115,Israel,17290.0
44,,134,Sri Lanka,307216.0
44,,215,Egypt,148.0
44,,216,Equatorial Guinea,18756263.0
44,,229,Mali,1253399.0
44,,232,Morocco,35.0
44,,236,Nigeria,7177602.0
44,,247,Tanzania,642055.0
44,,253,Zambia,3500729.0
44,,302,Denmark,4899311.0
44,,308,Luxembourg,1016141.0
44,,311,Portugal,216645.0
44,,323,Liechtenstein,40479.0
44,,328,Romania,15927083.0
44,,330,Sweden,14393673.0
44,,331,Switzerland,2428506.0
44,,334,Estonia,5151360.0
44,,335,Latvia,4815119.0
44,,347,Ukraine,4087866.0
44,,352,Czechia（Czech Republic）,1505568.0
44,,353,Slovakia,487402.0
44,,355,Bosnia and Herzegovina,2813873.0
44,,402,Argentina,1725435.0
44,,412,Chile,33577476.0
44,,413,Colombia,347945.0
44,,419,Ecuador,3228442.0
44,,423,Guatemala,293575.0
44,,432,Panama,3770703.0
44,,433,Paraguay,276134.0
44,,434,Peru,4662335.0
44,,445,Venezuela,121189.0
44,,603,Fiji,7693.0
44,,608,Vanuatu,547498.0
44,,609,New Zealand,128723545.0
44,,611,Papua New Guinea,50691388.0
44,,613,Solomon Islands,31880197.0
45,,201,Algeria,140395.0
45,,311,Portugal,2284758.0
46,,103,Bangladesh,548.0
46,,106,Myanmar,295.0
46,,331,Switzerland,16979.0
46,,413,Colombia,255.0
46,,434,Peru,344.0
47,,105,Brunei,154632.0
47,,106,Myanmar,115598.0
47,,115,Israel,132860.0
47,,121,"Macao,China",49651.0
47,,131,Saudi Arabia,287295.0
47,,311,Portugal,11427742.0
47,,330,Sweden,21750562.0
47,,334,Estonia,225261.0
47,,352,Czechia（Czech Republic）,12331442.0
47,,402,Argentina,5056425.0
47,,412,Chile,116321187.0
47,,418,Dominican Republic,1756184.0
47,,423,Guatemala,1400841.0
47,,426,Honduras,162416.0
47,,432,Panama,19634.0
47,,609,New Zealand,14789279.0
48,,103,Bangladesh,3622.0
48,,106,Myanmar,3.0
48,,107,Cambodia,4297.0
48,,115,Israel,67078.0
48,,121,"Macao,China",200.0
48,,130,Qatar,573.0
48,,131,Saudi Arabia,837779.0
48,,134,Sri Lanka,194783.0
48,,201,Algeria,531.0
48,,215,Egypt,1301.0
48,,302,Denmark,1124213.0
48,,308,Luxembourg,281476.0
48,,311,Portugal,150684.0
48,,328,Romania,4992.0
48,,330,Sweden,43070666.0
48,,331,Switzerland,2243943.0
48,,334,Estonia,85716.0
48,,347,Ukraine,346795.0
48,,352,Czechia（Czech Republic）,302689.0
48,,353,Slovakia,236846.0
48,,412,Chile,293609.0
48,,413,Colombia,56802.0
48,,418,Dominican Republic,159.0
48,,434,Peru,1841.0
48,,603,Fiji,1675.0
48,,609,New Zealand,3850218.0
49,,103,Bangladesh,6906.0
49,,115,Israel,792984.0
49,,121,"Macao,China",9739.0
49,,130,Qatar,441.0
49,,131,Saudi Arabia,2515.0
49,,134,Sri Lanka,147.0
49,,215,Egypt,350.0
49,,236,Nigeria,1200.0
49,,253,Zambia,100.0
49,,302,Denmark,130567.0
49,,308,Luxembourg,661.0
49,,311,Portugal,798.0
49,,328,Romania,2379.0
49,,330,Sweden,560627.0
49,,331,Switzerland,1818520.0
49,,334,Estonia,3465.0
49,,335,Latvia,704.0
49,,343,Moldova,1.0
49,,347,Ukraine,21433.0
49,,352,Czechia（Czech Republic）,87672.0
49,,353,Slovakia,54516.0
49,,434,Peru,1404.0
49,,609,New Zealand,164705.0
50,,331,Switzerland,4319.0
51,,101,Afghanistan,40802.0
51,,131,Saudi Arabia,95054.0
51,,146,Kyrgyzstan,224729.0
51,,201,Algeria,12538.0
51,,215,Egypt,1031362.0
51,,232,Morocco,62014.0
51,,302,Denmark,171384.0
51,,311,Portugal,404697.0
51,,328,Romania,2961.0
51,,330,Sweden,1090.0
51,,331,Switzerland,23936.0
51,,335,Latvia,1921.0
51,,352,Czechia（Czech Republic）,151657.0
51,,402,Argentina,4866416.0
51,,412,Chile,2263502.0
51,,434,Peru,4481249.0
51,,609,New Zealand,9578426.0
52,,103,Bangladesh,537001.0
52,,106,Myanmar,100592.0
52,,107,Cambodia,120.0
52,,115,Israel,729503.0
52,,215,Egypt,142744.0
52,,229,Mali,882074.0
52,,246,Sudan,2553836.0
52,,247,Tanzania,247624.0
52,,251,Burkina Faso,3305757.0
52,,302,Denmark,13986.0
52,,311,Portugal,399626.0
52,,328,Romania,14985.0
52,,331,Switzerland,323922.0
52,,352,Czechia（Czech Republic）,17954.0
52,,413,Colombia,275.0
52,,434,Peru,148469.0
53,,103,Bangladesh,8796749.0
53,,134,Sri Lanka,1896900.0
53,,215,Egypt,80601.0
53,,247,Tanzania,1894289.0
53,,302,Denmark,3161.0
53,,311,Portugal,2505.0
53,,330,Sweden,28.0
53,,331,Switzerland,3747.0
53,,347,Ukraine,110170.0
53,,412,Chile,59.0
54,,103,Bangladesh,228743.0
54,,106,Myanmar,542.0
54,,107,Cambodia,18865.0
54,,115,Israel,395069.0
54,,131,Saudi Arabia,518246.0
54,,134,Sri Lanka,39997.0
54,,215,Egypt,12713.0
54,,302,Denmark,115889.0
54,,308,Luxembourg,14110.0
54,,311,Portugal,539063.0
54,,328,Romania,6583.0
54,,330,Sweden,30687.0
54,,331,Switzerland,1869066.0
54,,334,Estonia,20134.0
54,,335,Latvia,31012.0
54,,347,Ukraine,909.0
54,,352,Czechia（Czech Republic）,62655.0
54,,353,Slovakia,4800.0
54,,412,Chile,1610.0
54,,413,Colombia,744.0
54,,609,New Zealand,2206.0
55,,103,Bangladesh,75819.0
55,,121,"Macao,China",705.0
55,,130,Qatar,1727.0
55,,134,Sri Lanka,2148.0
55,,232,Morocco,318844.0
55,,302,Denmark,330316.0
55,,311,Portugal,758369.0
55,,328,Romania,75654.0
55,,330,Sweden,595.0
55,,331,Switzerland,1104535.0
55,,352,Czechia（Czech Republic）,5200.0
55,,353,Slovakia,15991.0
55,,434,Peru,58640.0
55,,609,New Zealand,744.0
56,,103,Bangladesh,41214.0
56,,107,Cambodia,16543.0
56,,115,Israel,672181.0
56,,121,"Macao,China",1510.0
56,,131,Saudi Arabia,3054411.0
56,,134,Sri Lanka,57472.0
56,,215,Egypt,1301183.0
56,,232,Morocco,19029.0
56,,302,Denmark,64130.0
56,,308,Luxembourg,4411274.0
56,,311,Portugal,47031.0
56,,328,Romania,91751.0
56,,330,Sweden,64328.0
56,,331,Switzerland,285978.0
56,,334,Estonia,8041.0
56,,352,Czechia（Czech Republic）,561387.0
56,,353,Slovakia,25478.0
56,,426,Honduras,1424.0
56,,434,Peru,51706.0
56,,609,New Zealand,1468.0
57,,103,Bangladesh,250268.0
57,,115,Israel,54133.0
57,,215,Egypt,867366.0
57,,232,Morocco,4726.0
57,,302,Denmark,20598.0
57,,311,Portugal,29751.0
57,,330,Sweden,17939.0
57,,331,Switzerland,36581.0
57,,334,Estonia,102.0
57,,335,Latvia,317.0
57,,343,Moldova,16739.0
57,,352,Czechia（Czech Republic）,985.0
57,,353,Slovakia,62.0
57,,609,New Zealand,17949.0
58,,103,Bangladesh,42150.0
58,,106,Myanmar,81633.0
58,,107,Cambodia,16456.0
58,,121,"Macao,China",68781.0
58,,131,Saudi Arabia,75217.0
58,,134,Sri Lanka,571811.0
58,,302,Denmark,82199.0
58,,308,Luxembourg,284.0
58,,311,Portugal,77733.0
58,,328,Romania,233734.0
58,,330,Sweden,215209.0
58,,331,Switzerland,232151.0
58,,352,Czechia（Czech Republic）,69836.0
58,,353,Slovakia,3079.0
58,,402,Argentina,30621.0
58,,412,Chile,177.0
58,,413,Colombia,41354.0
58,,426,Honduras,25.0
58,,434,Peru,1157.0
59,,103,Bangladesh,300087.0
59,,107,Cambodia,363436.0
59,,115,Israel,509828.0
59,,302,Denmark,103865.0
59,,308,Luxembourg,78883.0
59,,311,Portugal,893259.0
59,,328,Romania,581632.0
59,,330,Sweden,857708.0
59,,331,Switzerland,4048809.0
59,,352,Czechia（Czech Republic）,255063.0
59,,353,Slovakia,139430.0
59,,402,Argentina,9860.0
59,,412,Chile,9402.0
59,,413,Colombia,30.0
59,,606,Nauru,222.0
59,,609,New Zealand,46999.0
60,,103,Bangladesh,28105.0
60,,107,Cambodia,6881.0
60,,121,"Macao,China",370.0
60,,134,Sri Lanka,222862.0
60,,215,Egypt,1085.0
60,,302,Denmark,4910.0
60,,311,Portugal,24535.0
60,,330,Sweden,8665.0
60,,331,Switzerland,110233.0
60,,335,Latvia,13810.0
60,,352,Czechia（Czech Republic）,16032.0
60,,353,Slovakia,139608.0
60,,609,New Zealand,16657.0
61,,101,Afghanistan,29.0
61,,103,Bangladesh,20048681.0
61,,106,Myanmar,454149.0
61,,107,Cambodia,19983739.0
61,,115,Israel,21038.0
61,,117,Jordan,1385432.0
61,,121,"Macao,China",512679.0
61,,134,Sri Lanka,5043730.0
61,,201,Algeria,356.0
61,,215,Egypt,204051.0
61,,232,Morocco,1542287.0
61,,236,Nigeria,123.0
61,,238,Rwanda,78.0
61,,302,Denmark,1797.0
61,,311,Portugal,22277891.0
61,,322,Iceland,532.0
61,,328,Romania,3913022.0
61,,330,Sweden,43865.0
61,,331,Switzerland,14826.0
61,,335,Latvia,4322.0
61,,343,Moldova,296621.0
61,,347,Ukraine,127900.0
61,,352,Czechia（Czech Republic）,893.0
61,,353,Slovakia,126031.0
61,,354,North Macedonia,209025.0
61,,355,Bosnia and Herzegovina,10044.0
61,,412,Chile,1954.0
61,,413,Colombia,23498.0
61,,418,Dominican Republic,2391.0
61,,419,Ecuador,370.0
61,,423,Guatemala,319045.0
61,,426,Honduras,242434.0
61,,434,Peru,391502.0
61,,609,New Zealand,474.0
62,,103,Bangladesh,28861634.0
62,,106,Myanmar,2234172.0
62,,107,Cambodia,4966993.0
62,,115,Israel,5285.0
62,,117,Jordan,13866.0
62,,121,"Macao,China",13404.0
62,,131,Saudi Arabia,54.0
62,,134,Sri Lanka,2513150.0
62,,215,Egypt,1551913.0
62,,232,Morocco,5017160.0
62,,247,Tanzania,162.0
62,,302,Denmark,962.0
62,,311,Portugal,3624109.0
62,,322,Iceland,260.0
62,,325,Monaco,8319.0
62,,328,Romania,13742367.0
62,,330,Sweden,28983.0
62,,331,Switzerland,2032462.0
62,,334,Estonia,19692.0
62,,335,Latvia,7514.0
62,,343,Moldova,828009.0
62,,347,Ukraine,431877.0
62,,352,Czechia（Czech Republic）,5534.0
62,,353,Slovakia,660163.0
62,,354,North Macedonia,137752.0
62,,355,Bosnia and Herzegovina,1217794.0
62,,402,Argentina,69.0
62,,412,Chile,5922.0
62,,413,Colombia,6178.0
62,,418,Dominican Republic,8906.0
62,,419,Ecuador,140.0
62,,423,Guatemala,107704.0
62,,426,Honduras,5942.0
62,,434,Peru,69225.0
62,,609,New Zealand,29689.0
63,,103,Bangladesh,3888330.0
63,,106,Myanmar,104648.0
63,,107,Cambodia,866203.0
63,,115,Israel,1932.0
63,,121,"Macao,China",493.0
63,,131,Saudi Arabia,743.0
63,,134,Sri Lanka,98193.0
63,,215,Egypt,208483.0
63,,232,Morocco,12331.0
63,,236,Nigeria,46.0
63,,302,Denmark,70524.0
63,,311,Portugal,405823.0
63,,328,Romania,372857.0
63,,330,Sweden,82621.0
63,,331,Switzerland,219082.0
63,,334,Estonia,7142.0
63,,335,Latvia,7119.0
63,,343,Moldova,154572.0
63,,347,Ukraine,139132.0
63,,352,Czechia（Czech Republic）,28113.0
63,,353,Slovakia,80237.0
63,,412,Chile,13.0
63,,418,Dominican Republic,498978.0
63,,426,Honduras,1776.0
63,,434,Peru,1007.0
63,,609,New Zealand,8167.0
64,,103,Bangladesh,444491.0
64,,106,Myanmar,476631.0
64,,107,Cambodia,6235220.0
64,,115,Israel,937.0
64,,134,Sri Lanka,1124545.0
64,,232,Morocco,184858.0
64,,257,Swaziland,370.0
64,,311,Portugal,1630812.0
64,,322,Iceland,254.0
64,,328,Romania,802285.0
64,,329,San Marino,34629.0
64,,330,Sweden,673.0
64,,331,Switzerland,489269.0
64,,334,Estonia,459.0
64,,347,Ukraine,11055.0
64,,353,Slovakia,703702.0
64,,354,North Macedonia,2548.0
64,,355,Bosnia and Herzegovina,106304.0
64,,412,Chile,1581.0
64,,413,Colombia,176.0
64,,418,Dominican Republic,17376.0
65,,103,Bangladesh,138914.0
65,,106,Myanmar,94.0
65,,107,Cambodia,9709.0
65,,134,Sri Lanka,20951.0
65,,232,Morocco,15.0
65,,236,Nigeria,23.0
65,,302,Denmark,281.0
65,,311,Portugal,59826.0
65,,328,Romania,670.0
65,,330,Sweden,5980.0
65,,331,Switzerland,25057.0
65,,334,Estonia,348.0
65,,335,Latvia,52.0
65,,343,Moldova,8380.0
65,,352,Czechia（Czech Republic）,5345.0
65,,353,Slovakia,6293.0
65,,412,Chile,26.0
65,,413,Colombia,69.0
65,,419,Ecuador,4951.0
65,,432,Panama,199.0
65,,434,Peru,61.0
65,,445,Venezuela,173.0
65,,609,New Zealand,5026.0
66,,107,Cambodia,44523.0
66,,302,Denmark,125.0
66,,331,Switzerland,959.0
66,,352,Czechia（Czech Republic）,16.0
67,,103,Bangladesh,363994.0
67,,106,Myanmar,74207.0
67,,115,Israel,15716.0
67,,331,Switzerland,1509.0
67,,334,Estonia,702.0
67,,347,Ukraine,380.0
67,,353,Slovakia,201.0
67,,419,Ecuador,334.0
68,,103,Bangladesh,11179.0
68,,106,Myanmar,26759.0
68,,107,Cambodia,4154.0
68,,115,Israel,584160.0
68,,131,Saudi Arabia,961.0
68,,134,Sri Lanka,31000.0
68,,232,Morocco,5040.0
68,,302,Denmark,762740.0
68,,308,Luxembourg,22657.0
68,,311,Portugal,117045.0
68,,323,Liechtenstein,1513.0
68,,328,Romania,103.0
68,,330,Sweden,408872.0
68,,331,Switzerland,1300021.0
68,,334,Estonia,1716.0
68,,352,Czechia（Czech Republic）,203445.0
68,,353,Slovakia,77330.0
68,,402,Argentina,412.0
68,,434,Peru,390.0
68,,609,New Zealand,375.0
69,,103,Bangladesh,2916.0
69,,115,Israel,407897.0
69,,134,Sri Lanka,13601.0
69,,215,Egypt,6562.0
69,,302,Denmark,56272.0
69,,308,Luxembourg,697.0
69,,311,Portugal,378252.0
69,,323,Liechtenstein,3554.0
69,,328,Romania,113943.0
69,,330,Sweden,165164.0
69,,331,Switzerland,2006807.0
69,,352,Czechia（Czech Republic）,1353521.0
69,,412,Chile,191.0
70,,115,Israel,51740.0
