Commodity code,Commodity,Trading partner code,Trading partner,US dollar
70,,117,Jordan,1191.0
70,,121,"Macao,China",240469.0
70,,130,Qatar,1994.0
70,,131,Saudi Arabia,12244.0
70,,134,Sri Lanka,8268.0
70,,215,Egypt,174253.0
70,,232,Morocco,500.0
70,,302,Denmark,1623559.0
70,,308,Luxembourg,547837.0
70,,311,Portugal,117284.0
70,,328,Romania,131313.0
70,,330,Sweden,2547178.0
70,,331,Switzerland,1503544.0
70,,334,Estonia,3160.0
70,,335,Latvia,189045.0
70,,343,Moldova,6.0
70,,347,Ukraine,71925.0
70,,352,Czechia（Czech Republic）,2730376.0
70,,353,Slovakia,164945.0
70,,355,Bosnia and Herzegovina,241.0
70,,412,Chile,607.0
70,,413,Colombia,3203.0
70,,434,Peru,73243.0
70,,609,New Zealand,1167870.0
71,,106,Myanmar,16450847.0
71,,107,Cambodia,6394.0
71,,115,Israel,27033897.0
71,,134,Sri Lanka,447045.0
71,,146,Kyrgyzstan,39540.0
71,,228,Malawi,36000.0
71,,232,Morocco,25300.0
71,,236,Nigeria,27163.0
71,,238,Rwanda,109004.0
71,,247,Tanzania,63507.0
71,,253,Zambia,31302.0
71,,302,Denmark,459157.0
71,,311,Portugal,26194.0
71,,328,Romania,186672.0
71,,330,Sweden,16706.0
71,,331,Switzerland,2601142451.0
71,,352,Czechia（Czech Republic）,25737.0
71,,402,Argentina,64.0
71,,412,Chile,92.0
71,,413,Colombia,75.0
71,,419,Ecuador,392.0
71,,423,Guatemala,12995.0
71,,434,Peru,110.0
71,,609,New Zealand,151.0
71,,623,French Polynesia,277462.0
72,,105,Brunei,150.0
72,,106,Myanmar,15984235.0
72,,130,Qatar,3342.0
72,,131,Saudi Arabia,16018.0
72,,134,Sri Lanka,102.0
72,,302,Denmark,418527.0
72,,308,Luxembourg,3654726.0
72,,311,Portugal,64264.0
72,,328,Romania,205322.0
72,,330,Sweden,48782296.0
72,,331,Switzerland,2009052.0
72,,347,Ukraine,40396.0
72,,352,Czechia（Czech Republic）,715325.0
72,,353,Slovakia,148626.0
72,,354,North Macedonia,5841989.0
72,,402,Argentina,33420.0
72,,413,Colombia,11584251.0
72,,418,Dominican Republic,4305170.0
72,,423,Guatemala,509567.0
72,,609,New Zealand,83900.0
73,,101,Afghanistan,599.0
73,,107,Cambodia,15758.0
73,,115,Israel,936682.0
73,,117,Jordan,95.0
73,,121,"Macao,China",48.0
73,,130,Qatar,11.0
73,,131,Saudi Arabia,10432.0
73,,134,Sri Lanka,12712.0
73,,214,Djibouti,2.0
73,,215,Egypt,223.0
73,,232,Morocco,5569.0
73,,302,Denmark,3239520.0
73,,308,Luxembourg,335169.0
73,,311,Portugal,606409.0
73,,322,Iceland,22.0
73,,323,Liechtenstein,247395.0
73,,325,Monaco,5.0
73,,328,Romania,1470975.0
73,,330,Sweden,7430312.0
73,,331,Switzerland,9262314.0
73,,334,Estonia,52682.0
73,,335,Latvia,8343.0
73,,347,Ukraine,38142.0
73,,352,Czechia（Czech Republic）,4334661.0
73,,353,Slovakia,1043702.0
73,,354,North Macedonia,83.0
73,,355,Bosnia and Herzegovina,52677.0
73,,402,Argentina,287835.0
73,,412,Chile,602.0
73,,413,Colombia,3889.0
73,,418,Dominican Republic,9119.0
73,,419,Ecuador,70.0
73,,609,New Zealand,191426.0
74,,106,Myanmar,21979301.0
74,,115,Israel,2045370.0
74,,117,Jordan,451217.0
74,,121,"Macao,China",7160264.0
74,,130,Qatar,1712081.0
74,,131,Saudi Arabia,7017787.0
74,,134,Sri Lanka,27297.0
74,,215,Egypt,748587.0
74,,226,Libya,108378.0
74,,232,Morocco,147611.0
74,,236,Nigeria,712300.0
74,,247,Tanzania,3096252.0
74,,253,Zambia,239573335.0
74,,302,Denmark,1113437.0
74,,308,Luxembourg,3796206.0
74,,311,Portugal,2532911.0
74,,322,Iceland,54.0
74,,323,Liechtenstein,5780.0
74,,328,Romania,3699654.0
74,,330,Sweden,958752.0
74,,331,Switzerland,1247666.0
74,,334,Estonia,2724625.0
74,,335,Latvia,1678309.0
74,,347,Ukraine,1571813.0
74,,352,Czechia（Czech Republic）,2209991.0
74,,353,Slovakia,472373.0
74,,355,Bosnia and Herzegovina,1981.0
74,,402,Argentina,97052.0
74,,412,Chile,539395944.0
74,,413,Colombia,9728990.0
74,,416,Cuba,478075.0
74,,418,Dominican Republic,1446665.0
74,,419,Ecuador,2443442.0
74,,423,Guatemala,947812.0
74,,426,Honduras,578184.0
74,,432,Panama,827708.0
74,,433,Paraguay,1448060.0
74,,434,Peru,107262602.0
74,,445,Venezuela,1306637.0
74,,609,New Zealand,2298644.0
75,,115,Israel,43037.0
75,,308,Luxembourg,980.0
75,,330,Sweden,1449052.0
75,,331,Switzerland,126844.0
75,,352,Czechia（Czech Republic）,46674.0
75,,416,Cuba,12446709.0
75,,611,Papua New Guinea,18044099.0
76,,107,Cambodia,45901.0
76,,115,Israel,81143.0
76,,121,"Macao,China",147745.0
76,,131,Saudi Arabia,20988.0
76,,134,Sri Lanka,346.0
76,,146,Kyrgyzstan,20.0
76,,215,Egypt,1624.0
76,,236,Nigeria,131569.0
76,,302,Denmark,827999.0
76,,311,Portugal,14940.0
76,,322,Iceland,584058.0
76,,328,Romania,229047.0
76,,330,Sweden,2820338.0
76,,331,Switzerland,2134922.0
76,,334,Estonia,8301.0
76,,335,Latvia,1597.0
76,,347,Ukraine,4969.0
76,,352,Czechia（Czech Republic）,148397.0
76,,353,Slovakia,180844.0
76,,412,Chile,5078.0
76,,413,Colombia,168296.0
76,,609,New Zealand,3225509.0
78,,228,Malawi,111582.0
78,,236,Nigeria,278008.0
78,,328,Romania,7320.0
79,,106,Myanmar,1877258.0
79,,236,Nigeria,47610.0
79,,302,Denmark,30689.0
79,,323,Liechtenstein,4155.0
79,,330,Sweden,1456.0
79,,331,Switzerland,395657.0
79,,352,Czechia（Czech Republic）,41467.0
79,,434,Peru,778738.0
80,,107,Cambodia,755.0
80,,215,Egypt,1920.0
80,,328,Romania,143989.0
80,,331,Switzerland,3540.0
81,,115,Israel,4061075.0
81,,134,Sri Lanka,383.0
81,,232,Morocco,512438.0
81,,253,Zambia,5733114.0
81,,302,Denmark,2834.0
81,,308,Luxembourg,13454.0
81,,323,Liechtenstein,11992.0
81,,330,Sweden,372864.0
81,,331,Switzerland,111646.0
81,,347,Ukraine,1203854.0
81,,352,Czechia（Czech Republic）,15148.0
81,,434,Peru,27012.0
82,,101,Afghanistan,158.0
82,,103,Bangladesh,6000.0
82,,115,Israel,6423004.0
82,,131,Saudi Arabia,23967.0
82,,134,Sri Lanka,185.0
82,,215,Egypt,7669.0
82,,302,Denmark,612788.0
82,,308,Luxembourg,1318270.0
82,,311,Portugal,199987.0
82,,323,Liechtenstein,13341.0
82,,328,Romania,24888.0
82,,329,San Marino,3260.0
82,,330,Sweden,15142737.0
82,,331,Switzerland,6239733.0
82,,334,Estonia,5257.0
82,,343,Moldova,5.0
82,,352,Czechia（Czech Republic）,1257284.0
82,,353,Slovakia,126103.0
82,,355,Bosnia and Herzegovina,70.0
82,,402,Argentina,721.0
82,,412,Chile,152.0
82,,413,Colombia,4246.0
82,,609,New Zealand,10927.0
83,,103,Bangladesh,3393.0
83,,106,Myanmar,420.0
83,,107,Cambodia,20994.0
83,,115,Israel,59962.0
83,,121,"Macao,China",782.0
83,,130,Qatar,426.0
83,,134,Sri Lanka,12360.0
83,,229,Mali,353.0
83,,232,Morocco,2000.0
83,,302,Denmark,1730758.0
83,,308,Luxembourg,854.0
83,,311,Portugal,465624.0
83,,325,Monaco,1542.0
83,,328,Romania,966276.0
83,,330,Sweden,570995.0
83,,331,Switzerland,336316.0
83,,334,Estonia,755.0
83,,347,Ukraine,13007.0
83,,352,Czechia（Czech Republic）,4144702.0
83,,353,Slovakia,242755.0
83,,355,Bosnia and Herzegovina,84362.0
83,,413,Colombia,36.0
83,,418,Dominican Republic,15989.0
83,,419,Ecuador,1969.0
83,,609,New Zealand,10784.0
84,,101,Afghanistan,186.0
84,,103,Bangladesh,48919.0
84,,106,Myanmar,610095.0
84,,107,Cambodia,507493.0
84,,115,Israel,34892836.0
84,,117,Jordan,5185.0
84,,130,Qatar,257.0
84,,131,Saudi Arabia,6118123.0
84,,134,Sri Lanka,119652.0
84,,201,Algeria,6179.0
84,,215,Egypt,232949.0
84,,232,Morocco,237166.0
84,,236,Nigeria,1027.0
84,,257,Swaziland,12098.0
84,,302,Denmark,68763276.0
84,,308,Luxembourg,3465917.0
84,,311,Portugal,10417971.0
84,,323,Liechtenstein,359987.0
84,,325,Monaco,41326.0
84,,328,Romania,29385818.0
84,,329,San Marino,249592.0
84,,330,Sweden,175238962.0
84,,331,Switzerland,202466724.0
84,,334,Estonia,685269.0
84,,335,Latvia,815645.0
84,,343,Moldova,248.0
84,,347,Ukraine,1149762.0
84,,352,Czechia（Czech Republic）,72173418.0
84,,353,Slovakia,32892843.0
84,,354,North Macedonia,6947.0
84,,355,Bosnia and Herzegovina,252435.0
84,,402,Argentina,328242.0
84,,412,Chile,49706.0
84,,413,Colombia,5766.0
84,,418,Dominican Republic,24855.0
84,,419,Ecuador,3523.0
84,,426,Honduras,72.0
84,,432,Panama,66165.0
84,,433,Paraguay,341.0
84,,434,Peru,37696.0
84,,445,Venezuela,2225.0
84,,609,New Zealand,2121093.0
85,,101,Afghanistan,9101.0
85,,103,Bangladesh,402901.0
85,,105,Brunei,1000.0
85,,106,Myanmar,2105932.0
85,,107,Cambodia,7689421.0
85,,115,Israel,198533455.0
85,,117,Jordan,47199.0
85,,121,"Macao,China",26580.0
85,,130,Qatar,1710.0
85,,131,Saudi Arabia,7498.0
85,,134,Sri Lanka,3226968.0
85,,144,Timor-Leste,1840.0
85,,146,Kyrgyzstan,17.0
85,,201,Algeria,1412.0
85,,215,Egypt,187172.0
85,,229,Mali,4923.0
85,,232,Morocco,19565707.0
85,,236,Nigeria,505.0
85,,246,Sudan,11.0
85,,248,Togo,258.0
85,,253,Zambia,2017.0
85,,257,Swaziland,9111.0
85,,302,Denmark,27406820.0
85,,308,Luxembourg,2544906.0
85,,311,Portugal,59635125.0
85,,322,Iceland,130356.0
85,,323,Liechtenstein,2783249.0
85,,325,Monaco,51342.0
85,,328,Romania,35249263.0
85,,329,San Marino,1743.0
85,,330,Sweden,107776390.0
85,,331,Switzerland,82157845.0
85,,334,Estonia,5923674.0
85,,335,Latvia,874530.0
85,,343,Moldova,216766.0
85,,347,Ukraine,2255345.0
85,,352,Czechia（Czech Republic）,91049576.0
85,,353,Slovakia,23315894.0
85,,354,North Macedonia,1017746.0
85,,355,Bosnia and Herzegovina,90795.0
85,,402,Argentina,4372.0
85,,411,Cayman Islands,1584.0
85,,412,Chile,248577.0
85,,413,Colombia,7697.0
85,,418,Dominican Republic,744758.0
85,,419,Ecuador,8375.0
85,,426,Honduras,484472.0
85,,432,Panama,12496.0
85,,434,Peru,14913.0
85,,445,Venezuela,1040.0
85,,447,Saint Kitts and Nevis,5128.0
85,,504,Bermuda,2907.0
85,,602,Cook Islands,44958.0
85,,606,Nauru,793.0
85,,609,New Zealand,2578446.0
85,,611,Papua New Guinea,122.0
86,,302,Denmark,177.0
86,,330,Sweden,1357337.0
86,,331,Switzerland,448932.0
86,,352,Czechia（Czech Republic）,3359412.0
86,,609,New Zealand,1395.0
87,,107,Cambodia,131289.0
87,,115,Israel,206495.0
87,,117,Jordan,67044.0
87,,131,Saudi Arabia,1945.0
87,,134,Sri Lanka,14839.0
87,,215,Egypt,23887.0
87,,232,Morocco,54132.0
87,,236,Nigeria,375.0
87,,257,Swaziland,60.0
87,,302,Denmark,611960.0
87,,308,Luxembourg,18794.0
87,,311,Portugal,23817870.0
87,,323,Liechtenstein,3036781.0
87,,325,Monaco,5185.0
87,,328,Romania,11239428.0
87,,330,Sweden,88560394.0
87,,331,Switzerland,3988345.0
87,,334,Estonia,971523.0
87,,347,Ukraine,2.0
87,,352,Czechia（Czech Republic）,40943194.0
87,,353,Slovakia,144898019.0
87,,354,North Macedonia,754018.0
87,,355,Bosnia and Herzegovina,205686.0
87,,402,Argentina,93257.0
87,,412,Chile,442.0
87,,413,Colombia,2412.0
87,,418,Dominican Republic,2095.0
87,,419,Ecuador,965.0
87,,426,Honduras,5084.0
87,,606,Nauru,4369.0
87,,609,New Zealand,32786.0
88,,115,Israel,1943.0
88,,134,Sri Lanka,31715.0
88,,232,Morocco,346577.0
88,,308,Luxembourg,388373.0
88,,328,Romania,34524.0
88,,330,Sweden,2477.0
88,,331,Switzerland,97579.0
88,,334,Estonia,257.0
88,,347,Ukraine,69210.0
88,,352,Czechia（Czech Republic）,448590.0
88,,609,New Zealand,22941.0
89,,311,Portugal,3365.0
89,,328,Romania,3902971.0
89,,347,Ukraine,33000.0
89,,352,Czechia（Czech Republic）,27576.0
89,,353,Slovakia,12801.0
90,,103,Bangladesh,1951937.0
90,,106,Myanmar,3556133.0
90,,107,Cambodia,6688301.0
90,,114,Iraq,11451.0
90,,115,Israel,74778042.0
90,,117,Jordan,4271.0
90,,130,Qatar,15272.0
90,,131,Saudi Arabia,4626.0
90,,134,Sri Lanka,794261.0
90,,214,Djibouti,26.0
90,,215,Egypt,153762.0
90,,229,Mali,11.0
90,,232,Morocco,5695.0
90,,257,Swaziland,784.0
90,,302,Denmark,29737280.0
90,,308,Luxembourg,1052293.0
90,,311,Portugal,1251684.0
90,,322,Iceland,174473.0
90,,323,Liechtenstein,1836572.0
90,,325,Monaco,544.0
90,,328,Romania,15428386.0
90,,329,San Marino,2173.0
90,,330,Sweden,41837847.0
90,,331,Switzerland,120290671.0
90,,334,Estonia,1383232.0
90,,335,Latvia,157308.0
90,,343,Moldova,6783.0
90,,347,Ukraine,1275003.0
90,,352,Czechia（Czech Republic）,18419903.0
90,,353,Slovakia,2519089.0
90,,354,North Macedonia,1628.0
90,,402,Argentina,163453.0
90,,412,Chile,50.0
90,,413,Colombia,2859.0
90,,418,Dominican Republic,2785666.0
90,,432,Panama,641.0
90,,434,Peru,665.0
90,,447,Saint Kitts and Nevis,31040.0
90,,609,New Zealand,1127312.0
91,,106,Myanmar,269635.0
91,,107,Cambodia,58608.0
91,,253,Zambia,535.0
91,,302,Denmark,26082.0
91,,311,Portugal,84062.0
91,,330,Sweden,194548.0
91,,331,Switzerland,149080646.0
91,,352,Czechia（Czech Republic）,5680.0
91,,413,Colombia,412.0
92,,229,Mali,3393.0
92,,302,Denmark,271.0
92,,330,Sweden,96665.0
92,,331,Switzerland,117.0
92,,352,Czechia（Czech Republic）,70309.0
94,,101,Afghanistan,100.0
94,,103,Bangladesh,142436.0
94,,105,Brunei,10062.0
94,,106,Myanmar,9937.0
94,,107,Cambodia,325.0
94,,115,Israel,197664.0
94,,121,"Macao,China",7092.0
94,,130,Qatar,18618.0
94,,131,Saudi Arabia,159.0
94,,134,Sri Lanka,52800.0
94,,215,Egypt,315888.0
94,,232,Morocco,8327.0
94,,247,Tanzania,3875.0
94,,302,Denmark,2370955.0
94,,311,Portugal,1713403.0
94,,328,Romania,1999254.0
94,,329,San Marino,46410.0
94,,330,Sweden,2502416.0
94,,331,Switzerland,573038.0
94,,334,Estonia,431955.0
94,,335,Latvia,263634.0
94,,347,Ukraine,39236.0
94,,352,Czechia（Czech Republic）,6511546.0
94,,353,Slovakia,2622026.0
94,,354,North Macedonia,129.0
94,,355,Bosnia and Herzegovina,580774.0
94,,412,Chile,1743.0
94,,426,Honduras,29492.0
94,,434,Peru,85.0
94,,445,Venezuela,210.0
94,,609,New Zealand,1177438.0
94,,611,Papua New Guinea,299.0
95,,103,Bangladesh,14648.0
95,,106,Myanmar,16537.0
95,,107,Cambodia,96382.0
95,,131,Saudi Arabia,1338.0
95,,134,Sri Lanka,44192.0
95,,302,Denmark,1869050.0
95,,311,Portugal,7163.0
95,,323,Liechtenstein,1817616.0
95,,328,Romania,234198.0
95,,330,Sweden,286470.0
95,,331,Switzerland,5485385.0
95,,334,Estonia,18438.0
95,,335,Latvia,4527.0
95,,347,Ukraine,226384.0
95,,352,Czechia（Czech Republic）,1162162.0
95,,353,Slovakia,863200.0
95,,402,Argentina,840.0
95,,432,Panama,2288.0
95,,433,Paraguay,189.0
95,,434,Peru,8101.0
95,,609,New Zealand,50155.0
96,,103,Bangladesh,83359.0
96,,106,Myanmar,51888.0
96,,107,Cambodia,11685.0
96,,115,Israel,40946.0
96,,121,"Macao,China",595.0
96,,134,Sri Lanka,35679.0
96,,215,Egypt,18235.0
96,,232,Morocco,270.0
96,,302,Denmark,292867.0
96,,311,Portugal,25143.0
96,,328,Romania,8207.0
96,,330,Sweden,136138.0
96,,331,Switzerland,1008232.0
96,,334,Estonia,500.0
96,,352,Czechia（Czech Republic）,657769.0
96,,353,Slovakia,167707.0
96,,402,Argentina,45.0
96,,412,Chile,1642.0
96,,413,Colombia,90.0
96,,419,Ecuador,310371.0
96,,432,Panama,603.0
96,,603,Fiji,4133.0
96,,609,New Zealand,34.0
97,,115,Israel,59121.0
97,,302,Denmark,10182.0
97,,311,Portugal,403.0
97,,331,Switzerland,3698.0
97,,609,New Zealand,4502.0
98,,101,Afghanistan,3013.0
98,,103,Bangladesh,176756.0
98,,105,Brunei,780.0
98,,106,Myanmar,73836939.0
98,,107,Cambodia,425107.0
98,,114,Iraq,8246.0
98,,115,Israel,393711.0
98,,117,Jordan,10221.0
98,,121,"Macao,China",84330.0
98,,128,Palestine,569.0
98,,130,Qatar,4196.0
98,,131,Saudi Arabia,38573.0
98,,134,Sri Lanka,58233.0
98,,146,Kyrgyzstan,373.0
98,,201,Algeria,6955.0
98,,214,Djibouti,907.0
98,,215,Egypt,20870.0
98,,226,Libya,1549.0
98,,228,Malawi,310.0
98,,229,Mali,8074.0
98,,232,Morocco,40190.0
98,,236,Nigeria,12565.0
98,,238,Rwanda,179.0
98,,246,Sudan,700.0
98,,247,Tanzania,4693.0
98,,248,Togo,1312.0
98,,251,Burkina Faso,416.0
98,,253,Zambia,2980.0
98,,257,Swaziland,429.0
98,,302,Denmark,888066.0
98,,308,Luxembourg,26644.0
98,,311,Portugal,451945.0
98,,322,Iceland,3516.0
98,,323,Liechtenstein,2774.0
98,,325,Monaco,39058.0
98,,328,Romania,168684.0
98,,329,San Marino,217.0
98,,330,Sweden,1486739.0
98,,331,Switzerland,1241563.0
98,,334,Estonia,15568.0
98,,335,Latvia,12854.0
98,,343,Moldova,1611.0
98,,347,Ukraine,32611.0
98,,352,Czechia（Czech Republic）,180256.0
98,,353,Slovakia,26276.0
98,,354,North Macedonia,1963.0
98,,355,Bosnia and Herzegovina,3180.0
98,,402,Argentina,86153.0
98,,411,Cayman Islands,241.0
98,,412,Chile,79037.0
98,,413,Colombia,35335.0
98,,416,Cuba,1602.0
98,,418,Dominican Republic,59558.0
98,,419,Ecuador,14509.0
98,,423,Guatemala,7265.0
98,,426,Honduras,7246.0
98,,432,Panama,12502.0
98,,433,Paraguay,1842.0
98,,434,Peru,71365.0
98,,438,Saint Martin (French Part),121.0
98,,439,Saint Vincent and the Grenadines,32516.0
98,,445,Venezuela,5142.0
98,,447,Saint Kitts and Nevis,108.0
98,,504,Bermuda,59.0
98,,602,Cook Islands,43.0
98,,603,Fiji,3252.0
98,,606,Nauru,4256.0
98,,608,Vanuatu,75.0
98,,609,New Zealand,3313537.0
98,,611,Papua New Guinea,833.0
98,,613,Solomon Islands,266.0
98,,623,French Polynesia,110.0
