数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201802,18,第18章  可可及可可制品,143,中国台湾,428134.0
201802,18,第18章  可可及可可制品,145,哈萨克斯坦,193970.0
201802,18,第18章  可可及可可制品,223,科特迪瓦,15118614.0
201802,18,第18章  可可及可可制品,303,英国,2286028.0
201802,18,第18章  可可及可可制品,304,德国,3549692.0
201802,18,第18章  可可及可可制品,344,俄罗斯,24303815.0
201802,18,第18章  可可及可可制品,502,美国,4670854.0
201802,18,第18章  可可及可可制品,601,澳大利亚,1188469.0
201802,18,第18章  可可及可可制品,607,新喀里多尼亚,33732.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,110,中国香港,16697853.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,111,印度,480946.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,112,印度尼西亚,57620946.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,116,日本,15962269.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,122,马来西亚,33201588.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,132,新加坡,5868147.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,133,韩国,34966389.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,136,泰国,13995557.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,141,越南,7739132.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,142,中国,1584448.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,143,中国台湾,30019915.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,145,哈萨克斯坦,193939.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,303,英国,8019132.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,304,德国,216238055.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,344,俄罗斯,1602248.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,351,克罗地亚,175151.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,502,美国,35210188.0
201802,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,601,澳大利亚,43694661.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,110,中国香港,1072354.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,111,印度,4130527.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,112,印度尼西亚,3291765.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,113,伊朗,89060.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,116,日本,2935069.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,122,马来西亚,4491420.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,133,韩国,33366062.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,136,泰国,22893383.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,141,越南,13832863.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,142,中国,148212.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,143,中国台湾,1535868.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,303,英国,7236555.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,304,德国,3012405.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,344,俄罗斯,255289.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,358,塞尔维亚,99471.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,502,美国,62558898.0
201802,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,601,澳大利亚,2750724.0
201802,21,第21章  杂项食品,110,中国香港,11745466.0
201802,21,第21章  杂项食品,111,印度,680073.0
201802,21,第21章  杂项食品,112,印度尼西亚,11149074.0
201802,21,第21章  杂项食品,116,日本,42644574.0
201802,21,第21章  杂项食品,122,马来西亚,35595025.0
201802,21,第21章  杂项食品,132,新加坡,34956132.0
201802,21,第21章  杂项食品,133,韩国,36599783.0
201802,21,第21章  杂项食品,136,泰国,86543715.0
201802,21,第21章  杂项食品,141,越南,41081746.0
201802,21,第21章  杂项食品,142,中国,33360306.0
201802,21,第21章  杂项食品,143,中国台湾,39055823.0
201802,21,第21章  杂项食品,303,英国,10514536.0
201802,21,第21章  杂项食品,304,德国,50082719.0
201802,21,第21章  杂项食品,344,俄罗斯,812020.0
201802,21,第21章  杂项食品,502,美国,169556156.0
201802,21,第21章  杂项食品,601,澳大利亚,115001975.0
201802,22,第22章  饮料、酒及醋,110,中国香港,8231815.0
201802,22,第22章  饮料、酒及醋,111,印度,216609.0
201802,22,第22章  饮料、酒及醋,112,印度尼西亚,4837656.0
201802,22,第22章  饮料、酒及醋,113,伊朗,54575.0
201802,22,第22章  饮料、酒及醋,116,日本,27166798.0
201802,22,第22章  饮料、酒及醋,119,老挝,1102934.0
201802,22,第22章  饮料、酒及醋,120,黎巴嫩,185851.0
201802,22,第22章  饮料、酒及醋,122,马来西亚,9648001.0
201802,22,第22章  饮料、酒及醋,132,新加坡,791036.0
201802,22,第22章  饮料、酒及醋,133,韩国,32816579.0
201802,22,第22章  饮料、酒及醋,136,泰国,26844485.0
201802,22,第22章  饮料、酒及醋,141,越南,5975472.0
201802,22,第22章  饮料、酒及醋,142,中国,24266835.0
201802,22,第22章  饮料、酒及醋,143,中国台湾,39370497.0
201802,22,第22章  饮料、酒及醋,145,哈萨克斯坦,41800.0
201802,22,第22章  饮料、酒及醋,149,乌兹别克斯坦,187114.0
201802,22,第22章  饮料、酒及醋,303,英国,54381561.0
201802,22,第22章  饮料、酒及醋,304,德国,39304402.0
201802,22,第22章  饮料、酒及醋,337,格鲁吉亚,7603971.0
201802,22,第22章  饮料、酒及醋,338,亚美尼亚,1443243.0
201802,22,第22章  饮料、酒及醋,344,俄罗斯,9614565.0
201802,22,第22章  饮料、酒及醋,351,克罗地亚,75146.0
201802,22,第22章  饮料、酒及醋,358,塞尔维亚,67101.0
201802,22,第22章  饮料、酒及醋,502,美国,561642512.0
201802,22,第22章  饮料、酒及醋,601,澳大利亚,222841304.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,110,中国香港,143605.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,112,印度尼西亚,10157054.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,116,日本,537936.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,122,马来西亚,24666017.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,132,新加坡,11803594.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,133,韩国,2530249.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,136,泰国,43687292.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,141,越南,40837848.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,143,中国台湾,1341880.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,145,哈萨克斯坦,2308711.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,149,乌兹别克斯坦,2000878.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,230,毛里塔尼亚,50093666.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,234,纳米比亚,911295.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,303,英国,787786.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,304,德国,9345224.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,344,俄罗斯,67458924.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,502,美国,115924269.0
201802,23,第23章  食品工业的残渣及废料；配制的动物饲料,601,澳大利亚,6865013.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,110,中国香港,23657105.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,111,印度,694882.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,112,印度尼西亚,753784.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,116,日本,18431141.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,119,老挝,4182307.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,132,新加坡,7962677.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,133,韩国,4069791.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,141,越南,4843904.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,142,中国,49399166.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,143,中国台湾,3083984.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,303,英国,5412711.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,304,德国,2823770.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,344,俄罗斯,6347510.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,358,塞尔维亚,19422166.0
201802,24,第24章  烟草、烟草及烟草代用品的制品,502,美国,1390591.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,110,中国香港,37600.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,111,印度,552297469.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,112,印度尼西亚,2262313.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,113,伊朗,185870975.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,116,日本,130159771.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,119,老挝,656.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,122,马来西亚,1433585.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,126,阿曼,169386.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,132,新加坡,3559584.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,133,韩国,82556239.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,135,叙利亚,116460.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,136,泰国,5566819.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,141,越南,75252842.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,142,中国,1378060.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,143,中国台湾,14765683.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,145,哈萨克斯坦,913839.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,148,土库曼斯坦,40100266.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,149,乌兹别克斯坦,488786.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,202,安哥拉,13951512.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,221,几内亚,4702.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,223,科特迪瓦,18064.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,231,毛里求斯,367.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,234,纳米比亚,10426444.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,243,索马里,110775.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,249,突尼斯,2552363.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,303,英国,12494468.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,304,德国,9852454.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,344,俄罗斯,113283398.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,351,克罗地亚,3024929.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,502,美国,152745016.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,601,澳大利亚,806230430.0
201802,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,701,国家（地区）不明 ,3613568.0
201802,26,第26章  矿砂、矿渣及矿灰,111,印度,821309549.0
201802,26,第26章  矿砂、矿渣及矿灰,112,印度尼西亚,1173173309.0
201802,26,第26章  矿砂、矿渣及矿灰,113,伊朗,1333548742.0
201802,26,第26章  矿砂、矿渣及矿灰,119,老挝,366770416.0
201802,26,第26章  矿砂、矿渣及矿灰,122,马来西亚,299303486.0
201802,26,第26章  矿砂、矿渣及矿灰,126,阿曼,24258017.0
201802,26,第26章  矿砂、矿渣及矿灰,133,韩国,213408471.0
201802,26,第26章  矿砂、矿渣及矿灰,136,泰国,8954538.0
201802,26,第26章  矿砂、矿渣及矿灰,141,越南,94344181.0
201802,26,第26章  矿砂、矿渣及矿灰,143,中国台湾,117434718.0
201802,26,第26章  矿砂、矿渣及矿灰,145,哈萨克斯坦,659607646.0
201802,26,第26章  矿砂、矿渣及矿灰,217,埃塞俄比亚,4439745.0
201802,26,第26章  矿砂、矿渣及矿灰,218,加蓬,254337659.0
201802,26,第26章  矿砂、矿渣及矿灰,221,几内亚,1220194648.0
201802,26,第26章  矿砂、矿渣及矿灰,223,科特迪瓦,50631631.0
201802,26,第26章  矿砂、矿渣及矿灰,230,毛里塔尼亚,459218774.0
201802,26,第26章  矿砂、矿渣及矿灰,234,纳米比亚,1193462.0
201802,26,第26章  矿砂、矿渣及矿灰,240,塞内加尔,3327697.0
201802,26,第26章  矿砂、矿渣及矿灰,242,塞拉利昂,4299816.0
201802,26,第26章  矿砂、矿渣及矿灰,303,英国,1029101.0
201802,26,第26章  矿砂、矿渣及矿灰,304,德国,175694.0
201802,26,第26章  矿砂、矿渣及矿灰,338,亚美尼亚,122821170.0
201802,26,第26章  矿砂、矿渣及矿灰,344,俄罗斯,613200857.0
201802,26,第26章  矿砂、矿渣及矿灰,502,美国,907358733.0
201802,26,第26章  矿砂、矿渣及矿灰,601,澳大利亚,27032406430.0
201802,26,第26章  矿砂、矿渣及矿灰,607,新喀里多尼亚,9288050.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,102,巴林,170359.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,110,中国香港,81127369.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,111,印度,594275967.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,112,印度尼西亚,6158773259.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,113,伊朗,5798014735.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,116,日本,538262621.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,119,老挝,1124696.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,122,马来西亚,4505064914.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,126,阿曼,10353578662.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,132,新加坡,2233146407.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,133,韩国,5206425462.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,136,泰国,549740967.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,141,越南,514429091.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,142,中国,905090.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,143,中国台湾,456003369.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,145,哈萨克斯坦,775107147.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,148,土库曼斯坦,4355661283.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,149,乌兹别克斯坦,265676784.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,202,安哥拉,12623335624.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,206,喀麦隆,428888021.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,218,加蓬,2194675219.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,260,南苏丹,701931692.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,303,英国,939514605.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,304,德国,122545924.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,344,俄罗斯,18518393532.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,502,美国,5986624109.0
201802,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,601,澳大利亚,9977703810.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,102,巴林,8303358.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,110,中国香港,31299466.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,111,印度,10625007.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,112,印度尼西亚,69543686.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,116,日本,457472854.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,122,马来西亚,200077605.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,132,新加坡,4090811.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,133,韩国,929919234.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,136,泰国,8627324.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,141,越南,77646058.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,142,中国,41181573.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,143,中国台湾,251349567.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,145,哈萨克斯坦,137585695.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,149,乌兹别克斯坦,552335.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,303,英国,11770053.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,304,德国,685641810.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,324,马耳他,12306.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,344,俄罗斯,44913790.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,502,美国,383743026.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,601,澳大利亚,106503895.0
201802,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,701,国家（地区）不明 ,2453.0
201802,29,第29章  有机化学品,110,中国香港,854957.0
201802,29,第29章  有机化学品,111,印度,1258151509.0
201802,29,第29章  有机化学品,112,印度尼西亚,318043114.0
201802,29,第29章  有机化学品,113,伊朗,604123841.0
201802,29,第29章  有机化学品,116,日本,3870746027.0
201802,29,第29章  有机化学品,122,马来西亚,966157712.0
201802,29,第29章  有机化学品,126,阿曼,359604653.0
201802,29,第29章  有机化学品,132,新加坡,1968226685.0
201802,29,第29章  有机化学品,133,韩国,6703648139.0
201802,29,第29章  有机化学品,136,泰国,991253972.0
201802,29,第29章  有机化学品,141,越南,5895230.0
201802,29,第29章  有机化学品,142,中国,86029420.0
201802,29,第29章  有机化学品,143,中国台湾,3402195187.0
201802,29,第29章  有机化学品,149,乌兹别克斯坦,20358390.0
201802,29,第29章  有机化学品,303,英国,348720667.0
201802,29,第29章  有机化学品,304,德国,864712924.0
201802,29,第29章  有机化学品,338,亚美尼亚,5686.0
201802,29,第29章  有机化学品,344,俄罗斯,106631574.0
201802,29,第29章  有机化学品,351,克罗地亚,2959.0
201802,29,第29章  有机化学品,358,塞尔维亚,18991.0
201802,29,第29章  有机化学品,502,美国,1365250164.0
201802,29,第29章  有机化学品,601,澳大利亚,1715338.0
201802,29,第29章  有机化学品,701,国家（地区）不明 ,15562630.0
201802,30,第30章  药品,110,中国香港,111703417.0
201802,30,第30章  药品,111,印度,13223930.0
201802,30,第30章  药品,112,印度尼西亚,6163638.0
201802,30,第30章  药品,116,日本,488325899.0
201802,30,第30章  药品,122,马来西亚,45951.0
201802,30,第30章  药品,125,尼泊尔,1796.0
201802,30,第30章  药品,132,新加坡,28575331.0
201802,30,第30章  药品,133,韩国,44472707.0
201802,30,第30章  药品,136,泰国,5727953.0
201802,30,第30章  药品,141,越南,579517.0
201802,30,第30章  药品,142,中国,1882324.0
201802,30,第30章  药品,143,中国台湾,79548262.0
201802,30,第30章  药品,303,英国,351345807.0
201802,30,第30章  药品,304,德国,2066762791.0
201802,30,第30章  药品,344,俄罗斯,297970.0
201802,30,第30章  药品,351,克罗地亚,2750791.0
201802,30,第30章  药品,502,美国,1230505278.0
201802,30,第30章  药品,601,澳大利亚,77088842.0
201802,31,第31章  肥料,102,巴林,76401811.0
201802,31,第31章  肥料,111,印度,764400.0
201802,31,第31章  肥料,116,日本,2589718.0
201802,31,第31章  肥料,119,老挝,30120774.0
201802,31,第31章  肥料,133,韩国,28443.0
201802,31,第31章  肥料,136,泰国,245888.0
201802,31,第31章  肥料,141,越南,797760.0
201802,31,第31章  肥料,143,中国台湾,2814657.0
201802,31,第31章  肥料,145,哈萨克斯坦,306000.0
201802,31,第31章  肥料,303,英国,2986100.0
201802,31,第31章  肥料,304,德国,20881914.0
201802,31,第31章  肥料,344,俄罗斯,566612135.0
201802,31,第31章  肥料,502,美国,4812192.0
201802,31,第31章  肥料,601,澳大利亚,1043463.0
201802,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,110,中国香港,1293672.0
201802,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,111,印度,78641311.0
201802,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,112,印度尼西亚,8652919.0
201802,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,116,日本,426448325.0
