数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,126,阿曼,6036.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,132,新加坡,1436547.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,133,韩国,20336426.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,135,叙利亚,79400.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,136,泰国,4468389.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,139,也门,131340.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,141,越南,11658779.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,143,中国台湾,10440219.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,145,哈萨克斯坦,2889805.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,148,土库曼斯坦,19736.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,149,乌兹别克斯坦,20331289.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,150,格鲁吉亚,150237.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,152,阿塞拜疆,248308.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,231,毛里求斯,23162.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,237,留尼汪,11935.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,249,突尼斯,569756.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,303,英国,2775347.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,304,德国,7009006.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,344,俄罗斯,15637810.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,358,塞尔维亚,33300.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,502,美国,5794713.0
202502,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,601,澳大利亚,1614614.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,102,巴林,33000.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,110,中国香港,9128439.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,111,印度,3057713.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,112,印度尼西亚,2917977.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,113,伊朗,292389.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,116,日本,15797756.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,119,老挝,230000.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,120,黎巴嫩,63826.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,122,马来西亚,1176823.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,132,新加坡,772331.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,133,韩国,5242692.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,136,泰国,3766152.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,141,越南,1783685.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,143,中国台湾,3139604.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,145,哈萨克斯坦,720520.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,149,乌兹别克斯坦,342604.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,150,格鲁吉亚,716.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,202,安哥拉,580.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,249,突尼斯,19058.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,303,英国,2400088.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,304,德国,6979906.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,324,马耳他,162450.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,344,俄罗斯,7291348.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,351,克罗地亚,13249.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,358,塞尔维亚,94004.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,440,萨尔瓦多,12372.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,502,美国,24462310.0
202502,13,第13章  虫胶；树胶、树脂及其他植物液、汁,601,澳大利亚,2424752.0
202502,14,第14章  编结用植物材料；其他植物产品,110,中国香港,980084.0
202502,14,第14章  编结用植物材料；其他植物产品,111,印度,4665.0
202502,14,第14章  编结用植物材料；其他植物产品,112,印度尼西亚,227682.0
202502,14,第14章  编结用植物材料；其他植物产品,116,日本,801114.0
202502,14,第14章  编结用植物材料；其他植物产品,119,老挝,27961.0
202502,14,第14章  编结用植物材料；其他植物产品,120,黎巴嫩,21550.0
202502,14,第14章  编结用植物材料；其他植物产品,122,马来西亚,881612.0
202502,14,第14章  编结用植物材料；其他植物产品,132,新加坡,220398.0
202502,14,第14章  编结用植物材料；其他植物产品,133,韩国,3220137.0
202502,14,第14章  编结用植物材料；其他植物产品,136,泰国,874571.0
202502,14,第14章  编结用植物材料；其他植物产品,141,越南,50945.0
202502,14,第14章  编结用植物材料；其他植物产品,143,中国台湾,1744454.0
202502,14,第14章  编结用植物材料；其他植物产品,145,哈萨克斯坦,24749.0
202502,14,第14章  编结用植物材料；其他植物产品,149,乌兹别克斯坦,33501.0
202502,14,第14章  编结用植物材料；其他植物产品,152,阿塞拜疆,350.0
202502,14,第14章  编结用植物材料；其他植物产品,223,科特迪瓦,1682.0
202502,14,第14章  编结用植物材料；其他植物产品,237,留尼汪,62.0
202502,14,第14章  编结用植物材料；其他植物产品,303,英国,648386.0
202502,14,第14章  编结用植物材料；其他植物产品,304,德国,434442.0
202502,14,第14章  编结用植物材料；其他植物产品,344,俄罗斯,728055.0
202502,14,第14章  编结用植物材料；其他植物产品,358,塞尔维亚,19037.0
202502,14,第14章  编结用植物材料；其他植物产品,420,法属圭亚那,56.0
202502,14,第14章  编结用植物材料；其他植物产品,502,美国,1171408.0
202502,14,第14章  编结用植物材料；其他植物产品,601,澳大利亚,323076.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,110,中国香港,14600082.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,111,印度,449084.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,112,印度尼西亚,1138117.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,116,日本,2269739.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,119,老挝,1840.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,120,黎巴嫩,29740.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,122,马来西亚,22845545.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,126,阿曼,58353.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,132,新加坡,50410057.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,133,韩国,9438595.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,136,泰国,7558954.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,141,越南,2610356.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,143,中国台湾,174790.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,145,哈萨克斯坦,40691.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,149,乌兹别克斯坦,42872.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,150,格鲁吉亚,2528.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,152,阿塞拜疆,35000.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,223,科特迪瓦,27810.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,243,索马里,9000.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,249,突尼斯,63150.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,303,英国,2924751.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,304,德国,1266085.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,324,马耳他,5589.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,344,俄罗斯,698324.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,428,马提尼克,1798.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,502,美国,82445606.0
202502,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,601,澳大利亚,4559464.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,102,巴林,161351.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,110,中国香港,47679954.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,111,印度,126511.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,112,印度尼西亚,2097230.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,116,日本,125353063.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,119,老挝,50859.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,120,黎巴嫩,161628.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,122,马来西亚,63416273.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,132,新加坡,7360319.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,133,韩国,36966767.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,135,叙利亚,569553.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,136,泰国,34315884.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,139,也门,201600.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,141,越南,7281044.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,143,中国台湾,32191332.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,145,哈萨克斯坦,593988.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,152,阿塞拜疆,143502.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,202,安哥拉,508463.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,206,喀麦隆,362007.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,212,科摩罗,109526.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,218,加蓬,636342.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,221,几内亚,201860.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,223,科特迪瓦,507196.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,230,毛里塔尼亚,559441.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,231,毛里求斯,342793.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,234,纳米比亚,48731.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,240,塞内加尔,765947.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,249,突尼斯,35380.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,303,英国,11091150.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,304,德国,3736307.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,324,马耳他,57260.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,344,俄罗斯,5633756.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,351,克罗地亚,159545.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,358,塞尔维亚,242335.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,424,圭亚那,249579.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,425,海地,1057610.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,440,萨尔瓦多,96390.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,502,美国,39890641.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,601,澳大利亚,4254733.0
202502,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,618,基里巴斯,303388.0
202502,17,第17章  糖及糖食,102,巴林,24845.0
202502,17,第17章  糖及糖食,110,中国香港,4229287.0
202502,17,第17章  糖及糖食,111,印度,1499469.0
202502,17,第17章  糖及糖食,112,印度尼西亚,21235000.0
202502,17,第17章  糖及糖食,113,伊朗,224611.0
202502,17,第17章  糖及糖食,116,日本,4000909.0
202502,17,第17章  糖及糖食,119,老挝,8285.0
202502,17,第17章  糖及糖食,120,黎巴嫩,67238.0
202502,17,第17章  糖及糖食,122,马来西亚,8716418.0
202502,17,第17章  糖及糖食,125,尼泊尔,94892.0
202502,17,第17章  糖及糖食,126,阿曼,310384.0
202502,17,第17章  糖及糖食,132,新加坡,2444739.0
202502,17,第17章  糖及糖食,133,韩国,14523017.0
202502,17,第17章  糖及糖食,136,泰国,7549704.0
202502,17,第17章  糖及糖食,139,也门,482731.0
202502,17,第17章  糖及糖食,141,越南,14651622.0
202502,17,第17章  糖及糖食,143,中国台湾,1939601.0
202502,17,第17章  糖及糖食,145,哈萨克斯坦,946126.0
202502,17,第17章  糖及糖食,148,土库曼斯坦,4008.0
202502,17,第17章  糖及糖食,149,乌兹别克斯坦,794245.0
202502,17,第17章  糖及糖食,150,格鲁吉亚,20665.0
202502,17,第17章  糖及糖食,151,亚美尼亚,12812.0
202502,17,第17章  糖及糖食,152,阿塞拜疆,6797.0
202502,17,第17章  糖及糖食,202,安哥拉,28470.0
202502,17,第17章  糖及糖食,206,喀麦隆,128487.0
202502,17,第17章  糖及糖食,221,几内亚,313997.0
202502,17,第17章  糖及糖食,223,科特迪瓦,274951.0
202502,17,第17章  糖及糖食,231,毛里求斯,24014.0
202502,17,第17章  糖及糖食,234,纳米比亚,19530.0
202502,17,第17章  糖及糖食,240,塞内加尔,77431.0
202502,17,第17章  糖及糖食,243,索马里,26611.0
202502,17,第17章  糖及糖食,249,突尼斯,41400.0
202502,17,第17章  糖及糖食,303,英国,4127826.0
202502,17,第17章  糖及糖食,304,德国,1571381.0
202502,17,第17章  糖及糖食,324,马耳他,4108.0
202502,17,第17章  糖及糖食,344,俄罗斯,5229189.0
202502,17,第17章  糖及糖食,351,克罗地亚,148585.0
202502,17,第17章  糖及糖食,358,塞尔维亚,13215.0
202502,17,第17章  糖及糖食,425,海地,34850.0
202502,17,第17章  糖及糖食,440,萨尔瓦多,237678.0
202502,17,第17章  糖及糖食,502,美国,19010232.0
202502,17,第17章  糖及糖食,601,澳大利亚,6973255.0
202502,18,第18章  可可及可可制品,110,中国香港,2941998.0
202502,18,第18章  可可及可可制品,111,印度,10.0
202502,18,第18章  可可及可可制品,112,印度尼西亚,901538.0
202502,18,第18章  可可及可可制品,116,日本,1323399.0
202502,18,第18章  可可及可可制品,119,老挝,4048.0
202502,18,第18章  可可及可可制品,122,马来西亚,1440009.0
202502,18,第18章  可可及可可制品,125,尼泊尔,57552.0
202502,18,第18章  可可及可可制品,132,新加坡,628855.0
202502,18,第18章  可可及可可制品,133,韩国,1830130.0
202502,18,第18章  可可及可可制品,136,泰国,899459.0
202502,18,第18章  可可及可可制品,139,也门,10855.0
202502,18,第18章  可可及可可制品,141,越南,1119742.0
202502,18,第18章  可可及可可制品,143,中国台湾,139942.0
202502,18,第18章  可可及可可制品,145,哈萨克斯坦,176409.0
202502,18,第18章  可可及可可制品,149,乌兹别克斯坦,12251.0
202502,18,第18章  可可及可可制品,150,格鲁吉亚,1682.0
202502,18,第18章  可可及可可制品,151,亚美尼亚,11943.0
202502,18,第18章  可可及可可制品,202,安哥拉,40179.0
202502,18,第18章  可可及可可制品,223,科特迪瓦,33986.0
202502,18,第18章  可可及可可制品,249,突尼斯,64480.0
202502,18,第18章  可可及可可制品,344,俄罗斯,3139750.0
202502,18,第18章  可可及可可制品,351,克罗地亚,82515.0
202502,18,第18章  可可及可可制品,502,美国,340249.0
202502,18,第18章  可可及可可制品,601,澳大利亚,1282758.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,102,巴林,53031.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,104,不丹,28821.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,110,中国香港,35971049.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,111,印度,51001.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,112,印度尼西亚,2987783.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,113,伊朗,32340.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,116,日本,11803310.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,119,老挝,339478.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,120,黎巴嫩,120973.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,122,马来西亚,4759043.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,125,尼泊尔,46831.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,126,阿曼,220362.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,132,新加坡,2555289.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,133,韩国,13676690.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,136,泰国,6160847.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,139,也门,175137.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,141,越南,7841957.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,143,中国台湾,342398.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,145,哈萨克斯坦,1040053.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,149,乌兹别克斯坦,53645.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,150,格鲁吉亚,21117.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,202,安哥拉,62497.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,218,加蓬,13720.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,221,几内亚,25213.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,223,科特迪瓦,37860.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,225,利比里亚,16800.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,230,毛里塔尼亚,75168.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,231,毛里求斯,61879.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,237,留尼汪,44966.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,240,塞内加尔,74286.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,303,英国,3536033.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,304,德国,3746085.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,324,马耳他,4200.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,344,俄罗斯,5413685.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,358,塞尔维亚,692.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,424,圭亚那,10419.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,425,海地,39044.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,428,马提尼克,23988.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,440,萨尔瓦多,56386.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,441,苏里南,8748.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,502,美国,13929346.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,601,澳大利亚,5585081.0
202502,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,618,基里巴斯,52504.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,102,巴林,744867.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,110,中国香港,11772579.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,111,印度,1934164.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,112,印度尼西亚,16745624.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,113,伊朗,980770.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,116,日本,95690706.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,119,老挝,466896.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,120,黎巴嫩,1533090.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,122,马来西亚,17083313.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,125,尼泊尔,149310.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,126,阿曼,1613370.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,132,新加坡,5491829.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,133,韩国,44036566.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,135,叙利亚,276691.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,136,泰国,15652303.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,139,也门,2568623.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,141,越南,8908090.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,143,中国台湾,7385892.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,145,哈萨克斯坦,8173212.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,148,土库曼斯坦,67840.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,149,乌兹别克斯坦,557443.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,150,格鲁吉亚,553618.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,151,亚美尼亚,31360.0
202502,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,152,阿塞拜疆,424441.0
