数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,204,博茨瓦纳,20951.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,205,布隆迪,273.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,206,喀麦隆,1678727.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,212,科摩罗,11.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,217,埃塞俄比亚,437809.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,218,加蓬,66931.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,221,几内亚,500881.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,223,科特迪瓦,1696694.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,225,利比里亚,591051.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,230,毛里塔尼亚,263124.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,231,毛里求斯,271777.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,234,纳米比亚,75366.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,237,留尼汪,483.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,240,塞内加尔,641338.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,242,塞拉利昂,404745.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,243,索马里,714146.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,249,突尼斯,102994.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,259,马约特,28009.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,260,南苏丹,181735.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,303,英国,8899081.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,304,德国,6872299.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,324,马耳他,120952.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,344,俄罗斯,24299509.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,351,克罗地亚,58250.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,358,塞尔维亚,307308.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,401,安提瓜和巴布达,93757.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,403,阿鲁巴,10.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,414,多米尼克,238017.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,420,法属圭亚那,25.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,421,格林纳达,13795.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,424,圭亚那,434033.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,425,海地,45244.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,437,圣卢西亚,15972.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,440,萨尔瓦多,368257.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,441,苏里南,90945.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,502,美国,43747547.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,601,澳大利亚,18420263.0
202502,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,607,新喀里多尼亚,4898.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,102,巴林,166334.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,110,中国香港,7250671.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,111,印度,25867696.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,112,印度尼西亚,13935947.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,113,伊朗,1201104.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,116,日本,9735780.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,119,老挝,259993.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,120,黎巴嫩,32446.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,122,马来西亚,6686048.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,125,尼泊尔,68242.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,126,阿曼,226442.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,132,新加坡,4822862.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,133,韩国,10841411.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,135,叙利亚,5303.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,136,泰国,13705489.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,139,也门,324296.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,141,越南,34847375.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,143,中国台湾,8868597.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,145,哈萨克斯坦,875737.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,148,土库曼斯坦,19249.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,149,乌兹别克斯坦,2333949.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,150,格鲁吉亚,182904.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,151,亚美尼亚,8791.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,152,阿塞拜疆,166279.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,202,安哥拉,196086.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,204,博茨瓦纳,9590.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,205,布隆迪,9473.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,206,喀麦隆,154556.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,212,科摩罗,1852.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,217,埃塞俄比亚,130152.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,218,加蓬,109024.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,221,几内亚,214689.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,223,科特迪瓦,149212.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,225,利比里亚,14867.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,230,毛里塔尼亚,665.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,231,毛里求斯,34341.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,234,纳米比亚,11.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,237,留尼汪,27.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,240,塞内加尔,122958.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,242,塞拉利昂,88096.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,243,索马里,141311.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,249,突尼斯,168894.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,303,英国,4190038.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,304,德国,5307406.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,324,马耳他,70.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,344,俄罗斯,14751140.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,351,克罗地亚,583136.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,358,塞尔维亚,430623.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,401,安提瓜和巴布达,840.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,414,多米尼克,2316.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,420,法属圭亚那,8.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,424,圭亚那,34264.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,425,海地,173376.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,437,圣卢西亚,186.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,440,萨尔瓦多,236966.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,441,苏里南,2526.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,502,美国,30323791.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,601,澳大利亚,3942332.0
202502,35,第35章  蛋白类物质；改性淀粉；胶；酶,607,新喀里多尼亚,658.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,110,中国香港,54681.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,111,印度,426180.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,112,印度尼西亚,3732691.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,116,日本,1850314.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,120,黎巴嫩,3686.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,122,马来西亚,6289890.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,125,尼泊尔,216214.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,132,新加坡,127787.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,133,韩国,430756.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,136,泰国,1780671.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,143,中国台湾,1953532.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,148,土库曼斯坦,67929.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,152,阿塞拜疆,50330.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,303,英国,968989.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,304,德国,1763607.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,344,俄罗斯,679936.0
202502,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,358,塞尔维亚,164700.0
