数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,358,塞尔维亚,123884447.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,401,安提瓜和巴布达,3548960.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,403,阿鲁巴,478920.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,414,多米尼克,739647.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,417,库拉索 ,697589.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,420,法属圭亚那,327799.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,421,格林纳达,100616.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,424,圭亚那,17617487.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,425,海地,1362841.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,428,马提尼克,659790.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,437,圣卢西亚,454664.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,440,萨尔瓦多,26241524.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,441,苏里南,3540625.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,502,美国,5599426198.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,601,澳大利亚,616056038.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,607,新喀里多尼亚,339489.0
202502,84,第84章  核反应堆、锅炉、机器、机械器具及零件,618,基里巴斯,80929.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,102,巴林,8648960.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,104,不丹,1199582.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,110,中国香港,10052653825.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,111,印度,3638853730.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,112,印度尼西亚,944256282.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,113,伊朗,50454896.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,116,日本,2415420216.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,119,老挝,29985473.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,120,黎巴嫩,12617243.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,122,马来西亚,1700516293.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,125,尼泊尔,20571946.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,126,阿曼,41300103.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,132,新加坡,959800629.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,133,韩国,2982200351.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,135,叙利亚,1536100.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,136,泰国,1529977249.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,139,也门,17758594.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,141,越南,5047573488.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,143,中国台湾,2540549281.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,145,哈萨克斯坦,186084886.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,148,土库曼斯坦,5398892.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,149,乌兹别克斯坦,125004568.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,150,格鲁吉亚,18310233.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,151,亚美尼亚,19200669.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,152,阿塞拜疆,17354660.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,202,安哥拉,37384225.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,204,博茨瓦纳,1686810.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,205,布隆迪,2254710.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,206,喀麦隆,38491200.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,212,科摩罗,151721.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,217,埃塞俄比亚,23902025.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,218,加蓬,2262693.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,221,几内亚,59245037.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,223,科特迪瓦,42179566.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,225,利比里亚,14857471.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,230,毛里塔尼亚,5076761.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,231,毛里求斯,3749900.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,234,纳米比亚,3480997.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,237,留尼汪,1317595.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,240,塞内加尔,21843394.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,242,塞拉利昂,3432229.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,243,索马里,4128343.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,249,突尼斯,28499464.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,259,马约特,130626.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,260,南苏丹,1146977.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,303,英国,1052150703.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,304,德国,2142915586.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,324,马耳他,5830220.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,344,俄罗斯,835266096.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,351,克罗地亚,27613118.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,358,塞尔维亚,68934184.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,401,安提瓜和巴布达,86016.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,403,阿鲁巴,471420.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,414,多米尼克,283540.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,417,库拉索 ,590638.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,420,法属圭亚那,159914.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,421,格林纳达,175049.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,424,圭亚那,7593637.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,425,海地,2157260.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,428,马提尼克,435200.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,437,圣卢西亚,100294.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,440,萨尔瓦多,8715948.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,441,苏里南,1329034.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,502,美国,6659742339.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,601,澳大利亚,620278048.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,607,新喀里多尼亚,728618.0
202502,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,618,基里巴斯,36130.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,110,中国香港,279398003.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,111,印度,24326720.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,112,印度尼西亚,36246376.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,113,伊朗,984.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,116,日本,42469774.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,119,老挝,20369.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,120,黎巴嫩,35160.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,122,马来西亚,15043718.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,132,新加坡,106975068.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,133,韩国,30371057.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,136,泰国,1232317.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,141,越南,1133156.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,143,中国台湾,18325914.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,145,哈萨克斯坦,5007147.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,148,土库曼斯坦,79328.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,149,乌兹别克斯坦,215885.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,150,格鲁吉亚,40107.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,151,亚美尼亚,10824.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,152,阿塞拜疆,37000.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,202,安哥拉,67409.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,206,喀麦隆,193259.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,217,埃塞俄比亚,65393.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,218,加蓬,7547200.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,221,几内亚,2184620.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,223,科特迪瓦,382516.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,230,毛里塔尼亚,324446.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,234,纳米比亚,95501.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,237,留尼汪,27249.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,240,塞内加尔,316.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,242,塞拉利昂,82415.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,243,索马里,864.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,249,突尼斯,2394.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,260,南苏丹,7031.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,303,英国,19948749.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,304,德国,38101861.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,344,俄罗斯,10497091.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,351,克罗地亚,3010.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,358,塞尔维亚,1103373.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,425,海地,19850.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,502,美国,166723171.0
202502,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,601,澳大利亚,8821395.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,102,巴林,17254850.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,104,不丹,243.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,110,中国香港,82068040.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,111,印度,151933859.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,112,印度尼西亚,277588542.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,113,伊朗,132026651.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,116,日本,410963486.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,119,老挝,22239625.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,120,黎巴嫩,8902670.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,122,马来西亚,221105146.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,125,尼泊尔,15707615.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,126,阿曼,30435173.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,132,新加坡,66503213.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,133,韩国,321362254.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,135,叙利亚,1376285.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,136,泰国,294298948.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,139,也门,8620160.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,141,越南,250937549.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,143,中国台湾,61345465.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,145,哈萨克斯坦,230653223.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,148,土库曼斯坦,10243333.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,149,乌兹别克斯坦,130187998.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,150,格鲁吉亚,4912933.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,151,亚美尼亚,23716587.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,152,阿塞拜疆,47091161.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,202,安哥拉,22530106.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,204,博茨瓦纳,1257318.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,205,布隆迪,349555.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,206,喀麦隆,42081510.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,212,科摩罗,323883.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,217,埃塞俄比亚,3844513.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,218,加蓬,3661458.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,221,几内亚,27484198.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,223,科特迪瓦,37846568.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,225,利比里亚,2052884.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,230,毛里塔尼亚,2371687.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,231,毛里求斯,3019561.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,234,纳米比亚,607287.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,237,留尼汪,256093.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,240,塞内加尔,14198882.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,242,塞拉利昂,3980957.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,243,索马里,3946251.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,249,突尼斯,9727407.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,259,马约特,50767.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,260,南苏丹,310462.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,303,英国,463725971.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,304,德国,315362132.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,324,马耳他,422571.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,344,俄罗斯,550391409.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,351,克罗地亚,9450798.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,358,塞尔维亚,9392428.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,401,安提瓜和巴布达,614963.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,403,阿鲁巴,1523351.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,414,多米尼克,243333.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,417,库拉索 ,2332956.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,420,法属圭亚那,35784.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,421,格林纳达,616915.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,424,圭亚那,7975436.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,425,海地,1992205.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,428,马提尼克,1564.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,437,圣卢西亚,486368.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,440,萨尔瓦多,11392368.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,441,苏里南,3559915.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,502,美国,1120785146.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,601,澳大利亚,299895121.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,607,新喀里多尼亚,38154.0
202502,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,618,基里巴斯,66501.0
202502,88,第88章  航空器、航天器及其零件,110,中国香港,31828486.0
202502,88,第88章  航空器、航天器及其零件,111,印度,91952.0
202502,88,第88章  航空器、航天器及其零件,112,印度尼西亚,3750378.0
202502,88,第88章  航空器、航天器及其零件,113,伊朗,302600.0
202502,88,第88章  航空器、航天器及其零件,116,日本,4349689.0
202502,88,第88章  航空器、航天器及其零件,120,黎巴嫩,278.0
202502,88,第88章  航空器、航天器及其零件,122,马来西亚,7790484.0
202502,88,第88章  航空器、航天器及其零件,125,尼泊尔,193.0
202502,88,第88章  航空器、航天器及其零件,126,阿曼,3208.0
202502,88,第88章  航空器、航天器及其零件,132,新加坡,1073785.0
202502,88,第88章  航空器、航天器及其零件,133,韩国,3994804.0
202502,88,第88章  航空器、航天器及其零件,136,泰国,10366450.0
202502,88,第88章  航空器、航天器及其零件,141,越南,3238879.0
202502,88,第88章  航空器、航天器及其零件,143,中国台湾,2205734.0
202502,88,第88章  航空器、航天器及其零件,145,哈萨克斯坦,138799.0
202502,88,第88章  航空器、航天器及其零件,149,乌兹别克斯坦,87964.0
202502,88,第88章  航空器、航天器及其零件,150,格鲁吉亚,14.0
202502,88,第88章  航空器、航天器及其零件,151,亚美尼亚,578.0
