数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,134,斯里兰卡,1267.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,215,埃及,20183.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,302,丹麦,72947.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,330,瑞典,59713.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,331,瑞士,311849.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,343,摩尔多瓦,12589.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,347,乌克兰,23381.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,352,捷克,76242.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,353,斯洛伐克,8.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,355,波斯尼亚和黑塞哥维那,5.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,402,阿根廷,256166.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,412,智利,1954998.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,419,厄瓜多尔,25363.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,426,洪都拉斯,300.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,434,秘鲁,58098.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,603,斐济,86240.0
202001,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,609,新西兰,373460.0
202001,21,第21章  杂项食品,103,孟加拉国,181.0
202001,21,第21章  杂项食品,105,文莱,29536.0
202001,21,第21章  杂项食品,106,缅甸,9771.0
202001,21,第21章  杂项食品,107,柬埔寨,600.0
202001,21,第21章  杂项食品,115,以色列,62404.0
202001,21,第21章  杂项食品,121,中国澳门,4467.0
202001,21,第21章  杂项食品,134,斯里兰卡,15445.0
202001,21,第21章  杂项食品,215,埃及,11.0
202001,21,第21章  杂项食品,232,摩洛哥,162.0
202001,21,第21章  杂项食品,302,丹麦,3387003.0
202001,21,第21章  杂项食品,311,葡萄牙,207.0
202001,21,第21章  杂项食品,322,冰岛,57679.0
202001,21,第21章  杂项食品,328,罗马尼亚,35191.0
202001,21,第21章  杂项食品,330,瑞典,656140.0
202001,21,第21章  杂项食品,331,瑞士,2354833.0
202001,21,第21章  杂项食品,334,爱沙尼亚,89.0
202001,21,第21章  杂项食品,347,乌克兰,77.0
202001,21,第21章  杂项食品,352,捷克,1659725.0
202001,21,第21章  杂项食品,402,阿根廷,475.0
202001,21,第21章  杂项食品,412,智利,14024.0
202001,21,第21章  杂项食品,413,哥伦比亚,475177.0
202001,21,第21章  杂项食品,419,厄瓜多尔,51840.0
202001,21,第21章  杂项食品,434,秘鲁,4385.0
202001,21,第21章  杂项食品,449,博纳尔，圣俄斯塔休斯和萨巴 ,164.0
202001,21,第21章  杂项食品,609,新西兰,3014022.0
202001,22,第22章  饮料、酒及醋,106,缅甸,125208.0
202001,22,第22章  饮料、酒及醋,107,柬埔寨,142.0
202001,22,第22章  饮料、酒及醋,114,伊拉克,202.0
202001,22,第22章  饮料、酒及醋,115,以色列,141857.0
202001,22,第22章  饮料、酒及醋,117,约旦,91.0
202001,22,第22章  饮料、酒及醋,121,中国澳门,7181.0
202001,22,第22章  饮料、酒及醋,130,卡塔尔,84.0
202001,22,第22章  饮料、酒及醋,131,沙特阿拉伯,541.0
202001,22,第22章  饮料、酒及醋,146,吉尔吉斯斯坦,25107.0
202001,22,第22章  饮料、酒及醋,201,阿尔及利亚,152.0
202001,22,第22章  饮料、酒及醋,215,埃及,21203.0
202001,22,第22章  饮料、酒及醋,226,利比亚,175.0
202001,22,第22章  饮料、酒及醋,232,摩洛哥,57.0
202001,22,第22章  饮料、酒及醋,247,坦桑尼亚,96600.0
202001,22,第22章  饮料、酒及醋,302,丹麦,141335.0
202001,22,第22章  饮料、酒及醋,311,葡萄牙,3440163.0
202001,22,第22章  饮料、酒及醋,322,冰岛,50699.0
202001,22,第22章  饮料、酒及醋,328,罗马尼亚,192651.0
202001,22,第22章  饮料、酒及醋,330,瑞典,1083947.0
202001,22,第22章  饮料、酒及醋,331,瑞士,156651.0
202001,22,第22章  饮料、酒及醋,335,拉脱维亚,107732.0
202001,22,第22章  饮料、酒及醋,343,摩尔多瓦,762547.0
202001,22,第22章  饮料、酒及醋,347,乌克兰,237345.0
202001,22,第22章  饮料、酒及醋,352,捷克,790623.0
202001,22,第22章  饮料、酒及醋,353,斯洛伐克,75783.0
202001,22,第22章  饮料、酒及醋,354,北马其顿,153994.0
202001,22,第22章  饮料、酒及醋,402,阿根廷,2107566.0
202001,22,第22章  饮料、酒及醋,412,智利,22183546.0
202001,22,第22章  饮料、酒及醋,416,古巴,2603.0
202001,22,第22章  饮料、酒及醋,445,委内瑞拉,3259.0
202001,22,第22章  饮料、酒及醋,603,斐济,176282.0
202001,22,第22章  饮料、酒及醋,609,新西兰,2644696.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,106,缅甸,1639967.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,107,柬埔寨,83229.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,246,苏丹,2325376.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,247,坦桑尼亚,759445.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,302,丹麦,1152291.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,330,瑞典,8024.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,331,瑞士,227542.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,347,乌克兰,51473495.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,352,捷克,155565.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,402,阿根廷,1953095.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,412,智利,7980311.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,419,厄瓜多尔,2934670.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,432,巴拿马,2024450.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,434,秘鲁,26170579.0
202001,23,第23章  食品工业的残渣及废料；配制的动物饲料,609,新西兰,4714414.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,106,缅甸,344935.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,107,柬埔寨,532549.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,117,约旦,155220.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,121,中国澳门,1249761.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,302,丹麦,18333.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,331,瑞士,139000.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,347,乌克兰,183653.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,416,古巴,764810.0
202001,24,第24章  烟草、烟草及烟草代用品的制品,418,多米尼加 ,2993167.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,103,孟加拉国,1804.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,106,缅甸,2142951.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,107,柬埔寨,381953.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,114,伊拉克,2000.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,115,以色列,593114.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,117,约旦,66799.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,130,卡塔尔,5905183.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,131,沙特阿拉伯,5470297.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,134,斯里兰卡,198743.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,146,吉尔吉斯斯坦,626.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,201,阿尔及利亚,104144.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,215,埃及,4405035.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,228,马拉维,8960.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,232,摩洛哥,302211.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,236,尼日利亚,278132.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,238,卢旺达,1000.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,246,苏丹,239.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,247,坦桑尼亚,296245.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,253,赞比亚,143500.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,302,丹麦,294685.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,311,葡萄牙,6244753.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,328,罗马尼亚,12.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,330,瑞典,29252.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,331,瑞士,3180.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,335,拉脱维亚,11616.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,347,乌克兰,154966.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,352,捷克,1277.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,353,斯洛伐克,8726.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,354,北马其顿,2625642.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,355,波斯尼亚和黑塞哥维那,137419.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,402,阿根廷,1391.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,412,智利,205433.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,418,多米尼加 ,7451.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,423,危地马拉,30462.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,434,秘鲁,21224.0
202001,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,609,新西兰,42300.0
202001,26,第26章  矿砂、矿渣及矿灰,103,孟加拉国,34544.0
202001,26,第26章  矿砂、矿渣及矿灰,106,缅甸,75440678.0
202001,26,第26章  矿砂、矿渣及矿灰,131,沙特阿拉伯,31643370.0
202001,26,第26章  矿砂、矿渣及矿灰,134,斯里兰卡,2141692.0
202001,26,第26章  矿砂、矿渣及矿灰,146,吉尔吉斯斯坦,4095565.0
202001,26,第26章  矿砂、矿渣及矿灰,229,马里,104.0
202001,26,第26章  矿砂、矿渣及矿灰,232,摩洛哥,889309.0
202001,26,第26章  矿砂、矿渣及矿灰,236,尼日利亚,6148150.0
202001,26,第26章  矿砂、矿渣及矿灰,238,卢旺达,2556439.0
202001,26,第26章  矿砂、矿渣及矿灰,246,苏丹,249444.0
202001,26,第26章  矿砂、矿渣及矿灰,247,坦桑尼亚,3502223.0
202001,26,第26章  矿砂、矿渣及矿灰,253,赞比亚,15297157.0
202001,26,第26章  矿砂、矿渣及矿灰,311,葡萄牙,1130531.0
202001,26,第26章  矿砂、矿渣及矿灰,330,瑞典,57782186.0
202001,26,第26章  矿砂、矿渣及矿灰,347,乌克兰,143367198.0
202001,26,第26章  矿砂、矿渣及矿灰,352,捷克,1949.0
202001,26,第26章  矿砂、矿渣及矿灰,354,北马其顿,266065.0
202001,26,第26章  矿砂、矿渣及矿灰,412,智利,990282921.0
202001,26,第26章  矿砂、矿渣及矿灰,413,哥伦比亚,12942667.0
202001,26,第26章  矿砂、矿渣及矿灰,416,古巴,10846958.0
202001,26,第26章  矿砂、矿渣及矿灰,418,多米尼加 ,735507.0
202001,26,第26章  矿砂、矿渣及矿灰,419,厄瓜多尔,38473601.0
202001,26,第26章  矿砂、矿渣及矿灰,423,危地马拉,2385031.0
202001,26,第26章  矿砂、矿渣及矿灰,434,秘鲁,1191581647.0
202001,26,第26章  矿砂、矿渣及矿灰,445,委内瑞拉,6218471.0
202001,26,第26章  矿砂、矿渣及矿灰,609,新西兰,10224829.0
202001,26,第26章  矿砂、矿渣及矿灰,611,巴布亚新几内亚,763619.0
202001,26,第26章  矿砂、矿渣及矿灰,613,所罗门群岛,5416076.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,105,文莱,82243639.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,106,缅甸,151014115.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,114,伊拉克,2977610684.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,115,以色列,13445.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,130,卡塔尔,913088241.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,131,沙特阿拉伯,3738924715.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,134,斯里兰卡,313112.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,201,阿尔及利亚,20373604.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,215,埃及,45498235.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,216,赤道几内亚,90308414.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,226,利比亚,396970831.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,236,尼日利亚,207450345.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,302,丹麦,22734.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,311,葡萄牙,4050.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,328,罗马尼亚,7199450.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,330,瑞典,379458.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,331,瑞士,167943.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,334,爱沙尼亚,429098.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,335,拉脱维亚,1598189.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,347,乌克兰,50723.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,352,捷克,71.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,402,阿根廷,72766946.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,413,哥伦比亚,493584016.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,419,厄瓜多尔,116590358.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,434,秘鲁,29264469.0
202001,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,611,巴布亚新几内亚,136475228.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,106,缅甸,25662090.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,107,柬埔寨,14.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,114,伊拉克,9.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,115,以色列,14197765.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,117,约旦,4254132.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,130,卡塔尔,11243002.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,131,沙特阿拉伯,32.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,214,吉布提,1851300.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,215,埃及,50.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,232,摩洛哥,8.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,302,丹麦,223684.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,308,卢森堡,46895.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,323,列支敦士登,563.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,328,罗马尼亚,168159.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,329,圣马力诺,5.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,330,瑞典,622509.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,331,瑞士,450729.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,334,爱沙尼亚,731600.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,347,乌克兰,406938.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,352,捷克,647851.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,355,波斯尼亚和黑塞哥维那,109110.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,402,阿根廷,6315451.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,412,智利,17366711.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,413,哥伦比亚,17758.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,416,古巴,272235.0
202001,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,434,秘鲁,577213.0
202001,29,第29章  有机化学品,103,孟加拉国,147863.0
202001,29,第29章  有机化学品,105,文莱,101915992.0
202001,29,第29章  有机化学品,106,缅甸,1042538.0
202001,29,第29章  有机化学品,115,以色列,8936799.0
202001,29,第29章  有机化学品,117,约旦,8158141.0
202001,29,第29章  有机化学品,121,中国澳门,307.0
202001,29,第29章  有机化学品,130,卡塔尔,4993617.0
202001,29,第29章  有机化学品,131,沙特阿拉伯,494691645.0
202001,29,第29章  有机化学品,134,斯里兰卡,36.0
202001,29,第29章  有机化学品,215,埃及,64990.0
202001,29,第29章  有机化学品,302,丹麦,22484453.0
202001,29,第29章  有机化学品,308,卢森堡,8449.0
202001,29,第29章  有机化学品,311,葡萄牙,1647498.0
202001,29,第29章  有机化学品,328,罗马尼亚,258315.0
202001,29,第29章  有机化学品,330,瑞典,4296111.0
202001,29,第29章  有机化学品,331,瑞士,14049763.0
202001,29,第29章  有机化学品,335,拉脱维亚,155489.0
202001,29,第29章  有机化学品,347,乌克兰,260364.0
202001,29,第29章  有机化学品,352,捷克,1017954.0
202001,29,第29章  有机化学品,353,斯洛伐克,33309.0
202001,29,第29章  有机化学品,402,阿根廷,377154.0
202001,29,第29章  有机化学品,418,多米尼加 ,16.0
202001,29,第29章  有机化学品,445,委内瑞拉,9249730.0
202001,29,第29章  有机化学品,609,新西兰,40899948.0
202001,30,第30章  药品,107,柬埔寨,213827.0
202001,30,第30章  药品,115,以色列,1720945.0
202001,30,第30章  药品,215,埃及,56199.0
202001,30,第30章  药品,302,丹麦,26403484.0
202001,30,第30章  药品,311,葡萄牙,251.0
202001,30,第30章  药品,323,列支敦士登,194009.0
202001,30,第30章  药品,328,罗马尼亚,50401.0
202001,30,第30章  药品,330,瑞典,81470250.0
202001,30,第30章  药品,331,瑞士,77382176.0
202001,30,第30章  药品,334,爱沙尼亚,277.0
202001,30,第30章  药品,352,捷克,51924.0
202001,30,第30章  药品,353,斯洛伐克,208860.0
202001,30,第30章  药品,402,阿根廷,598148.0
202001,30,第30章  药品,412,智利,597.0
202001,30,第30章  药品,418,多米尼加 ,1430218.0
202001,30,第30章  药品,434,秘鲁,61550.0
202001,30,第30章  药品,609,新西兰,193671.0
202001,31,第31章  肥料,115,以色列,2224417.0
202001,31,第31章  肥料,117,约旦,30605798.0
202001,31,第31章  肥料,215,埃及,25017.0
202001,31,第31章  肥料,328,罗马尼亚,1380000.0
202001,31,第31章  肥料,330,瑞典,56255.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,103,孟加拉国,664.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,106,缅甸,187532.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,115,以色列,588757.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,131,沙特阿拉伯,101800.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,215,埃及,6062.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,302,丹麦,899133.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,308,卢森堡,16949.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,311,葡萄牙,249331.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,323,列支敦士登,114529.0
202001,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,328,罗马尼亚,13434.0
