数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202001,44,第44章  木及木制品；木炭,121,中国澳门,67.0
202001,44,第44章  木及木制品；木炭,130,卡塔尔,259.0
202001,44,第44章  木及木制品；木炭,134,斯里兰卡,263895.0
202001,44,第44章  木及木制品；木炭,144,东帝汶,43644.0
202001,44,第44章  木及木制品；木炭,215,埃及,363.0
202001,44,第44章  木及木制品；木炭,216,赤道几内亚,5556128.0
202001,44,第44章  木及木制品；木炭,226,利比亚,47.0
202001,44,第44章  木及木制品；木炭,229,马里,487961.0
202001,44,第44章  木及木制品；木炭,236,尼日利亚,144311.0
202001,44,第44章  木及木制品；木炭,247,坦桑尼亚,1175727.0
202001,44,第44章  木及木制品；木炭,253,赞比亚,1839801.0
202001,44,第44章  木及木制品；木炭,302,丹麦,3617031.0
202001,44,第44章  木及木制品；木炭,308,卢森堡,48731.0
202001,44,第44章  木及木制品；木炭,311,葡萄牙,489724.0
202001,44,第44章  木及木制品；木炭,323,列支敦士登,29969.0
202001,44,第44章  木及木制品；木炭,328,罗马尼亚,10864622.0
202001,44,第44章  木及木制品；木炭,329,圣马力诺,25918.0
202001,44,第44章  木及木制品；木炭,330,瑞典,10613393.0
202001,44,第44章  木及木制品；木炭,331,瑞士,1528656.0
202001,44,第44章  木及木制品；木炭,334,爱沙尼亚,2739062.0
202001,44,第44章  木及木制品；木炭,335,拉脱维亚,6577435.0
202001,44,第44章  木及木制品；木炭,347,乌克兰,9708712.0
202001,44,第44章  木及木制品；木炭,352,捷克,28591987.0
202001,44,第44章  木及木制品；木炭,353,斯洛伐克,2562997.0
202001,44,第44章  木及木制品；木炭,355,波斯尼亚和黑塞哥维那,1071074.0
202001,44,第44章  木及木制品；木炭,402,阿根廷,6862838.0
202001,44,第44章  木及木制品；木炭,412,智利,41704014.0
202001,44,第44章  木及木制品；木炭,413,哥伦比亚,269134.0
202001,44,第44章  木及木制品；木炭,419,厄瓜多尔,24309529.0
202001,44,第44章  木及木制品；木炭,423,危地马拉,109566.0
202001,44,第44章  木及木制品；木炭,426,洪都拉斯,75563.0
202001,44,第44章  木及木制品；木炭,432,巴拿马,910351.0
202001,44,第44章  木及木制品；木炭,433,巴拉圭,291204.0
202001,44,第44章  木及木制品；木炭,434,秘鲁,4632488.0
202001,44,第44章  木及木制品；木炭,445,委内瑞拉,83400.0
202001,44,第44章  木及木制品；木炭,603,斐济,107381.0
202001,44,第44章  木及木制品；木炭,608,瓦努阿图,7422.0
202001,44,第44章  木及木制品；木炭,609,新西兰,160789094.0
202001,44,第44章  木及木制品；木炭,611,巴布亚新几内亚,63841670.0
202001,44,第44章  木及木制品；木炭,613,所罗门群岛,22424369.0
202001,45,第45章  软木及软木制品,201,阿尔及利亚,325393.0
202001,45,第45章  软木及软木制品,311,葡萄牙,2299956.0
202001,45,第45章  软木及软木制品,330,瑞典,750.0
202001,45,第45章  软木及软木制品,412,智利,37.0
202001,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,103,孟加拉国,8321.0
202001,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,106,缅甸,12067.0
202001,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,232,摩洛哥,24859.0
202001,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,331,瑞士,411.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,106,缅甸,7186131.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,311,葡萄牙,4751813.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,330,瑞典,40881373.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,352,捷克,8789630.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,402,阿根廷,3236694.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,412,智利,90120888.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,418,多米尼加 ,146708.0
202001,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,609,新西兰,17280088.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,103,孟加拉国,9614.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,105,文莱,170.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,106,缅甸,9067.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,107,柬埔寨,1903.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,115,以色列,1246798.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,121,中国澳门,2028.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,130,卡塔尔,754.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,131,沙特阿拉伯,148420.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,134,斯里兰卡,50252.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,201,阿尔及利亚,31.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,215,埃及,1010.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,232,摩洛哥,223.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,302,丹麦,775947.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,308,卢森堡,83969.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,311,葡萄牙,128819.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,328,罗马尼亚,12677.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,330,瑞典,43605790.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,331,瑞士,2276526.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,334,爱沙尼亚,239.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,347,乌克兰,69595.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,352,捷克,469507.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,353,斯洛伐克,84958.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,355,波斯尼亚和黑塞哥维那,140640.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,402,阿根廷,53479.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,412,智利,677477.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,413,哥伦比亚,979.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,419,厄瓜多尔,65.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,434,秘鲁,3381.0
202001,48,第48章  纸及纸板；纸浆、纸或纸板制品,609,新西兰,1255471.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,105,文莱,279.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,115,以色列,454314.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,121,中国澳门,8335.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,130,卡塔尔,562.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,131,沙特阿拉伯,10008.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,201,阿尔及利亚,35.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,215,埃及,1183.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,247,坦桑尼亚,2.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,302,丹麦,398601.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,311,葡萄牙,3723.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,323,列支敦士登,726.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,328,罗马尼亚,1383276.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,330,瑞典,325838.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,331,瑞士,1823859.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,334,爱沙尼亚,2600.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,335,拉脱维亚,4209.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,347,乌克兰,104408.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,352,捷克,159542.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,353,斯洛伐克,15335.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,412,智利,34.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,413,哥伦比亚,1.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,419,厄瓜多尔,1309.0
202001,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,609,新西兰,735482.0
202001,50,第50章  蚕丝,106,缅甸,219054.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,101,阿富汗,27986.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,107,柬埔寨,197376.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,146,吉尔吉斯斯坦,23784.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,236,尼日利亚,11479.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,302,丹麦,192547.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,311,葡萄牙,202654.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,328,罗马尼亚,36578.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,331,瑞士,1055.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,402,阿根廷,3943562.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,412,智利,126558.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,413,哥伦比亚,31753.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,434,秘鲁,1059856.0
202001,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,609,新西兰,13880863.0
202001,52,第52章  棉花,101,阿富汗,92008.0
202001,52,第52章  棉花,103,孟加拉国,1324166.0
202001,52,第52章  棉花,106,缅甸,2102443.0
202001,52,第52章  棉花,115,以色列,1474323.0
202001,52,第52章  棉花,121,中国澳门,472.0
202001,52,第52章  棉花,146,吉尔吉斯斯坦,70236.0
202001,52,第52章  棉花,215,埃及,1303310.0
202001,52,第52章  棉花,246,苏丹,3283589.0
202001,52,第52章  棉花,302,丹麦,34106.0
202001,52,第52章  棉花,311,葡萄牙,68399.0
202001,52,第52章  棉花,330,瑞典,149.0
202001,52,第52章  棉花,331,瑞士,150454.0
202001,52,第52章  棉花,352,捷克,24034.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,103,孟加拉国,7797602.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,134,斯里兰卡,609893.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,215,埃及,1363878.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,247,坦桑尼亚,1791391.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,302,丹麦,4221.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,311,葡萄牙,82908.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,328,罗马尼亚,11878.0
202001,53,第53章  其他植物纺织纤维；纸纱线及其机织物,418,多米尼加 ,2714.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,103,孟加拉国,17352.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,106,缅甸,33564.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,107,柬埔寨,24233.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,115,以色列,1095540.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,131,沙特阿拉伯,251.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,134,斯里兰卡,71045.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,232,摩洛哥,1754.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,302,丹麦,19769.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,308,卢森堡,67752.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,311,葡萄牙,501419.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,328,罗马尼亚,32384.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,330,瑞典,4553.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,331,瑞士,414309.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,353,斯洛伐克,20953.0
202001,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,412,智利,5773.0
202001,55,第55章  化学纤维短纤,103,孟加拉国,103894.0
202001,55,第55章  化学纤维短纤,107,柬埔寨,151175.0
202001,55,第55章  化学纤维短纤,115,以色列,11.0
202001,55,第55章  化学纤维短纤,134,斯里兰卡,902.0
202001,55,第55章  化学纤维短纤,232,摩洛哥,2462.0
202001,55,第55章  化学纤维短纤,236,尼日利亚,296522.0
202001,55,第55章  化学纤维短纤,302,丹麦,362270.0
202001,55,第55章  化学纤维短纤,311,葡萄牙,212470.0
202001,55,第55章  化学纤维短纤,328,罗马尼亚,553.0
202001,55,第55章  化学纤维短纤,330,瑞典,1209.0
202001,55,第55章  化学纤维短纤,331,瑞士,1087468.0
202001,55,第55章  化学纤维短纤,347,乌克兰,12027.0
202001,55,第55章  化学纤维短纤,353,斯洛伐克,15033.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,103,孟加拉国,1336.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,106,缅甸,97.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,115,以色列,841.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,131,沙特阿拉伯,1723407.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,134,斯里兰卡,157500.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,238,卢旺达,11140.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,247,坦桑尼亚,127172.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,302,丹麦,72211.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,308,卢森堡,2810276.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,311,葡萄牙,236610.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,330,瑞典,78147.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,331,瑞士,139631.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,334,爱沙尼亚,184.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,335,拉脱维亚,698.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,352,捷克,344146.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,353,斯洛伐克,73318.0
202001,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,609,新西兰,3317.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,101,阿富汗,2228.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,103,孟加拉国,204859.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,215,埃及,521320.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,232,摩洛哥,7338.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,302,丹麦,178702.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,308,卢森堡,1281.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,311,葡萄牙,140374.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,330,瑞典,11812.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,334,爱沙尼亚,49.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,352,捷克,11323.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,353,斯洛伐克,105.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,413,哥伦比亚,3299.0
202001,57,第57章  地毯及纺织材料的其他铺地制品,609,新西兰,6472.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,103,孟加拉国,3368.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,106,缅甸,80228.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,107,柬埔寨,26.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,115,以色列,545.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,121,中国澳门,2579.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,134,斯里兰卡,408.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,215,埃及,3529.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,302,丹麦,15198.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,308,卢森堡,530.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,311,葡萄牙,4948.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,328,罗马尼亚,190741.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,330,瑞典,7905.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,331,瑞士,20999.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,334,爱沙尼亚,1079.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,352,捷克,35228.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,353,斯洛伐克,72277.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,355,波斯尼亚和黑塞哥维那,4748.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,413,哥伦比亚,22802.0
202001,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,609,新西兰,107.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,107,柬埔寨,37083.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,115,以色列,435993.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,134,斯里兰卡,59616.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,302,丹麦,20412.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,308,卢森堡,456970.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,311,葡萄牙,1399484.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,328,罗马尼亚,380223.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,330,瑞典,289393.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,331,瑞士,1655050.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,352,捷克,370533.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,353,斯洛伐克,39321.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,412,智利,1752.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,413,哥伦比亚,45098.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,432,巴拿马,2180.0
202001,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,609,新西兰,82273.0
202001,60,第60章  针织物及钩编织物,106,缅甸,19922.0
202001,60,第60章  针织物及钩编织物,107,柬埔寨,31585.0
202001,60,第60章  针织物及钩编织物,134,斯里兰卡,174540.0
202001,60,第60章  针织物及钩编织物,215,埃及,6056.0
202001,60,第60章  针织物及钩编织物,302,丹麦,1875.0
202001,60,第60章  针织物及钩编织物,311,葡萄牙,9628.0
202001,60,第60章  针织物及钩编织物,328,罗马尼亚,84856.0
202001,60,第60章  针织物及钩编织物,330,瑞典,52136.0
202001,60,第60章  针织物及钩编织物,331,瑞士,8415.0
202001,60,第60章  针织物及钩编织物,335,拉脱维亚,16295.0
202001,60,第60章  针织物及钩编织物,352,捷克,7530.0
202001,60,第60章  针织物及钩编织物,353,斯洛伐克,260723.0
202001,60,第60章  针织物及钩编织物,412,智利,3.0
202001,60,第60章  针织物及钩编织物,609,新西兰,3271.0
202001,61,第61章  针织或钩编的服装及衣着附件,101,阿富汗,31.0
202001,61,第61章  针织或钩编的服装及衣着附件,103,孟加拉国,12698179.0
202001,61,第61章  针织或钩编的服装及衣着附件,106,缅甸,1273795.0
202001,61,第61章  针织或钩编的服装及衣着附件,107,柬埔寨,15416803.0
202001,61,第61章  针织或钩编的服装及衣着附件,115,以色列,4700.0
202001,61,第61章  针织或钩编的服装及衣着附件,117,约旦,494263.0
202001,61,第61章  针织或钩编的服装及衣着附件,121,中国澳门,34051.0
202001,61,第61章  针织或钩编的服装及衣着附件,131,沙特阿拉伯,15.0
202001,61,第61章  针织或钩编的服装及衣着附件,134,斯里兰卡,4566986.0
202001,61,第61章  针织或钩编的服装及衣着附件,146,吉尔吉斯斯坦,5606.0
202001,61,第61章  针织或钩编的服装及衣着附件,215,埃及,26484.0
202001,61,第61章  针织或钩编的服装及衣着附件,232,摩洛哥,2395763.0
202001,61,第61章  针织或钩编的服装及衣着附件,302,丹麦,763.0
202001,61,第61章  针织或钩编的服装及衣着附件,311,葡萄牙,12206758.0
202001,61,第61章  针织或钩编的服装及衣着附件,322,冰岛,230.0
202001,61,第61章  针织或钩编的服装及衣着附件,325,摩纳哥,104.0
202001,61,第61章  针织或钩编的服装及衣着附件,328,罗马尼亚,2289746.0
202001,61,第61章  针织或钩编的服装及衣着附件,330,瑞典,6101.0
202001,61,第61章  针织或钩编的服装及衣着附件,331,瑞士,73748.0
