数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202001,61,第61章  针织或钩编的服装及衣着附件,334,爱沙尼亚,1501.0
202001,61,第61章  针织或钩编的服装及衣着附件,335,拉脱维亚,28523.0
202001,61,第61章  针织或钩编的服装及衣着附件,343,摩尔多瓦,297198.0
202001,61,第61章  针织或钩编的服装及衣着附件,347,乌克兰,16487.0
202001,61,第61章  针织或钩编的服装及衣着附件,352,捷克,1370.0
202001,61,第61章  针织或钩编的服装及衣着附件,353,斯洛伐克,108182.0
202001,61,第61章  针织或钩编的服装及衣着附件,354,北马其顿,69599.0
202001,61,第61章  针织或钩编的服装及衣着附件,355,波斯尼亚和黑塞哥维那,48973.0
202001,61,第61章  针织或钩编的服装及衣着附件,402,阿根廷,771.0
202001,61,第61章  针织或钩编的服装及衣着附件,412,智利,446.0
202001,61,第61章  针织或钩编的服装及衣着附件,413,哥伦比亚,47862.0
202001,61,第61章  针织或钩编的服装及衣着附件,418,多米尼加 ,136871.0
202001,61,第61章  针织或钩编的服装及衣着附件,419,厄瓜多尔,136.0
202001,61,第61章  针织或钩编的服装及衣着附件,423,危地马拉,59178.0
202001,61,第61章  针织或钩编的服装及衣着附件,426,洪都拉斯,1222242.0
202001,61,第61章  针织或钩编的服装及衣着附件,434,秘鲁,1796441.0
202001,61,第61章  针织或钩编的服装及衣着附件,449,博纳尔，圣俄斯塔休斯和萨巴 ,26.0
202001,61,第61章  针织或钩编的服装及衣着附件,609,新西兰,11166.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,101,阿富汗,299.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,103,孟加拉国,22582926.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,106,缅甸,4323057.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,107,柬埔寨,7281726.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,115,以色列,33412.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,117,约旦,165506.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,121,中国澳门,1488814.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,131,沙特阿拉伯,13.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,134,斯里兰卡,3534372.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,201,阿尔及利亚,500.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,215,埃及,750554.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,232,摩洛哥,8540076.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,236,尼日利亚,196.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,302,丹麦,91799.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,311,葡萄牙,4685880.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,328,罗马尼亚,10936152.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,330,瑞典,27138.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,331,瑞士,1747492.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,334,爱沙尼亚,108045.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,335,拉脱维亚,21480.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,343,摩尔多瓦,925043.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,347,乌克兰,433656.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,352,捷克,11018.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,353,斯洛伐克,390934.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,354,北马其顿,129718.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,355,波斯尼亚和黑塞哥维那,355505.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,412,智利,4530.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,413,哥伦比亚,148235.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,418,多米尼加 ,6411.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,419,厄瓜多尔,542.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,423,危地马拉,54325.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,426,洪都拉斯,89639.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,432,巴拿马,134.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,433,巴拉圭,329.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,434,秘鲁,12955.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,499,拉丁美洲其他国家(地区) ,820.0
202001,62,第62章  非针织或非钩编的服装及衣着附件,609,新西兰,1410.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,103,孟加拉国,752777.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,106,缅甸,75942.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,107,柬埔寨,811736.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,115,以色列,39.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,130,卡塔尔,4300.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,131,沙特阿拉伯,70272.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,134,斯里兰卡,1841.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,215,埃及,269916.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,232,摩洛哥,25381.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,302,丹麦,203367.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,311,葡萄牙,491192.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,328,罗马尼亚,359388.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,330,瑞典,95930.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,331,瑞士,14783.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,334,爱沙尼亚,3467.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,335,拉脱维亚,1217.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,343,摩尔多瓦,2086.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,347,乌克兰,39917.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,352,捷克,57522.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,353,斯洛伐克,47016.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,354,北马其顿,661.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,412,智利,52.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,413,哥伦比亚,2.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,418,多米尼加 ,417381.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,419,厄瓜多尔,307.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,426,洪都拉斯,128.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,434,秘鲁,62694.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,603,斐济,16.0
202001,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,609,新西兰,6407.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,101,阿富汗,844.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,103,孟加拉国,2023695.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,105,文莱,223.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,106,缅甸,146564.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,107,柬埔寨,4877028.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,114,伊拉克,257.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,115,以色列,192.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,121,中国澳门,10154.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,134,斯里兰卡,5091.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,232,摩洛哥,169444.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,302,丹麦,712240.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,311,葡萄牙,3563930.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,322,冰岛,828.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,328,罗马尼亚,962951.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,329,圣马力诺,9815.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,330,瑞典,2414.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,331,瑞士,437834.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,334,爱沙尼亚,709.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,343,摩尔多瓦,5741.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,347,乌克兰,73928.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,352,捷克,3662.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,353,斯洛伐克,824867.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,354,北马其顿,110.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,355,波斯尼亚和黑塞哥维那,62094.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,402,阿根廷,27669.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,412,智利,466.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,413,哥伦比亚,2243.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,418,多米尼加 ,98674.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,445,委内瑞拉,32.0
202001,64,第64章  鞋靴、护腿和类似品及其零件,609,新西兰,19.0
202001,65,第65章  帽类及其零件,103,孟加拉国,136270.0
202001,65,第65章  帽类及其零件,106,缅甸,47326.0
202001,65,第65章  帽类及其零件,107,柬埔寨,73225.0
202001,65,第65章  帽类及其零件,121,中国澳门,336.0
202001,65,第65章  帽类及其零件,134,斯里兰卡,192.0
202001,65,第65章  帽类及其零件,232,摩洛哥,1375.0
202001,65,第65章  帽类及其零件,302,丹麦,1517.0
202001,65,第65章  帽类及其零件,311,葡萄牙,110118.0
202001,65,第65章  帽类及其零件,328,罗马尼亚,23805.0
202001,65,第65章  帽类及其零件,330,瑞典,16338.0
202001,65,第65章  帽类及其零件,331,瑞士,20807.0
202001,65,第65章  帽类及其零件,343,摩尔多瓦,194.0
202001,65,第65章  帽类及其零件,347,乌克兰,22918.0
202001,65,第65章  帽类及其零件,352,捷克,5761.0
202001,65,第65章  帽类及其零件,354,北马其顿,128.0
202001,65,第65章  帽类及其零件,419,厄瓜多尔,17985.0
202001,65,第65章  帽类及其零件,426,洪都拉斯,235.0
202001,65,第65章  帽类及其零件,434,秘鲁,301.0
202001,65,第65章  帽类及其零件,609,新西兰,2494.0
202001,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,107,柬埔寨,30750.0
202001,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,115,以色列,1069.0
202001,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,352,捷克,69.0
202001,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,103,孟加拉国,566493.0
202001,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,106,缅甸,33943.0
202001,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,115,以色列,26317.0
202001,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,402,阿根廷,480.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,106,缅甸,11611.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,107,柬埔寨,121990.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,115,以色列,201659.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,215,埃及,1078.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,232,摩洛哥,9551.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,302,丹麦,413508.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,311,葡萄牙,15513.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,328,罗马尼亚,46745.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,330,瑞典,565585.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,331,瑞士,1208859.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,347,乌克兰,1542.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,352,捷克,207145.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,353,斯洛伐克,14874.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,434,秘鲁,8508.0
202001,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,609,新西兰,4605.0
202001,69,第69章  陶瓷产品,103,孟加拉国,547.0
202001,69,第69章  陶瓷产品,115,以色列,270285.0
202001,69,第69章  陶瓷产品,134,斯里兰卡,105689.0
202001,69,第69章  陶瓷产品,215,埃及,6920.0
202001,69,第69章  陶瓷产品,232,摩洛哥,9904.0
202001,69,第69章  陶瓷产品,302,丹麦,66692.0
202001,69,第69章  陶瓷产品,311,葡萄牙,308206.0
202001,69,第69章  陶瓷产品,323,列支敦士登,149.0
202001,69,第69章  陶瓷产品,328,罗马尼亚,100424.0
202001,69,第69章  陶瓷产品,330,瑞典,317158.0
202001,69,第69章  陶瓷产品,331,瑞士,2039725.0
202001,69,第69章  陶瓷产品,334,爱沙尼亚,14757.0
202001,69,第69章  陶瓷产品,335,拉脱维亚,22500.0
202001,69,第69章  陶瓷产品,347,乌克兰,1127.0
202001,69,第69章  陶瓷产品,352,捷克,987897.0
202001,69,第69章  陶瓷产品,353,斯洛伐克,4495.0
202001,69,第69章  陶瓷产品,412,智利,100.0
202001,69,第69章  陶瓷产品,434,秘鲁,7574.0
202001,69,第69章  陶瓷产品,609,新西兰,13.0
202001,70,第70章  玻璃及其制品,103,孟加拉国,438.0
202001,70,第70章  玻璃及其制品,106,缅甸,133569.0
202001,70,第70章  玻璃及其制品,115,以色列,116947.0
202001,70,第70章  玻璃及其制品,121,中国澳门,27766.0
202001,70,第70章  玻璃及其制品,130,卡塔尔,14652.0
202001,70,第70章  玻璃及其制品,134,斯里兰卡,2825.0
202001,70,第70章  玻璃及其制品,215,埃及,295196.0
202001,70,第70章  玻璃及其制品,232,摩洛哥,19524.0
202001,70,第70章  玻璃及其制品,302,丹麦,212953.0
202001,70,第70章  玻璃及其制品,308,卢森堡,123793.0
202001,70,第70章  玻璃及其制品,311,葡萄牙,157564.0
202001,70,第70章  玻璃及其制品,323,列支敦士登,99644.0
202001,70,第70章  玻璃及其制品,328,罗马尼亚,77900.0
202001,70,第70章  玻璃及其制品,330,瑞典,1891106.0
202001,70,第70章  玻璃及其制品,331,瑞士,1340560.0
202001,70,第70章  玻璃及其制品,347,乌克兰,751.0
202001,70,第70章  玻璃及其制品,352,捷克,1913801.0
202001,70,第70章  玻璃及其制品,353,斯洛伐克,231160.0
202001,70,第70章  玻璃及其制品,412,智利,183.0
202001,70,第70章  玻璃及其制品,413,哥伦比亚,81.0
202001,70,第70章  玻璃及其制品,434,秘鲁,155656.0
202001,70,第70章  玻璃及其制品,609,新西兰,553985.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,106,缅甸,1303312.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,107,柬埔寨,643.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,115,以色列,36152997.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,121,中国澳门,97169.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,131,沙特阿拉伯,980.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,134,斯里兰卡,558892.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,215,埃及,431.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,232,摩洛哥,30440.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,236,尼日利亚,96.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,238,卢旺达,34551.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,247,坦桑尼亚,28241.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,253,赞比亚,70556.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,302,丹麦,23563.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,311,葡萄牙,246764.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,323,列支敦士登,13582.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,325,摩纳哥,110966.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,328,罗马尼亚,299288.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,330,瑞典,3371.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,331,瑞士,2093143058.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,352,捷克,9278.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,412,智利,198.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,418,多米尼加 ,99.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,423,危地马拉,21433.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,434,秘鲁,1959.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,609,新西兰,98.0
202001,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,623,法属波利尼西亚,166398.0
202001,72,第72章  钢铁,103,孟加拉国,38.0
202001,72,第72章  钢铁,106,缅甸,11993362.0
202001,72,第72章  钢铁,115,以色列,16493.0
202001,72,第72章  钢铁,130,卡塔尔,656378.0
202001,72,第72章  钢铁,134,斯里兰卡,19118.0
202001,72,第72章  钢铁,215,埃及,2368.0
202001,72,第72章  钢铁,246,苏丹,64331.0
202001,72,第72章  钢铁,302,丹麦,579652.0
202001,72,第72章  钢铁,308,卢森堡,206019.0
202001,72,第72章  钢铁,311,葡萄牙,102234.0
202001,72,第72章  钢铁,328,罗马尼亚,453147.0
202001,72,第72章  钢铁,330,瑞典,34413502.0
202001,72,第72章  钢铁,331,瑞士,1671084.0
202001,72,第72章  钢铁,334,爱沙尼亚,201832.0
202001,72,第72章  钢铁,347,乌克兰,10978523.0
202001,72,第72章  钢铁,352,捷克,936118.0
202001,72,第72章  钢铁,353,斯洛伐克,104609.0
202001,72,第72章  钢铁,354,北马其顿,4365912.0
202001,72,第72章  钢铁,413,哥伦比亚,34504440.0
202001,72,第72章  钢铁,418,多米尼加 ,5831298.0
202001,72,第72章  钢铁,423,危地马拉,8357732.0
202001,72,第72章  钢铁,445,委内瑞拉,32877709.0
202001,73,第73章  钢铁制品,106,缅甸,26811.0
202001,73,第73章  钢铁制品,107,柬埔寨,390.0
202001,73,第73章  钢铁制品,115,以色列,1172933.0
202001,73,第73章  钢铁制品,121,中国澳门,39.0
202001,73,第73章  钢铁制品,131,沙特阿拉伯,132.0
202001,73,第73章  钢铁制品,134,斯里兰卡,826.0
202001,73,第73章  钢铁制品,201,阿尔及利亚,24.0
202001,73,第73章  钢铁制品,215,埃及,2440.0
202001,73,第73章  钢铁制品,228,马拉维,763.0
202001,73,第73章  钢铁制品,232,摩洛哥,74994.0
202001,73,第73章  钢铁制品,302,丹麦,2677366.0
202001,73,第73章  钢铁制品,308,卢森堡,601434.0
202001,73,第73章  钢铁制品,311,葡萄牙,367114.0
202001,73,第73章  钢铁制品,322,冰岛,389.0
202001,73,第73章  钢铁制品,323,列支敦士登,136248.0
202001,73,第73章  钢铁制品,328,罗马尼亚,848509.0
202001,73,第73章  钢铁制品,329,圣马力诺,5.0
202001,73,第73章  钢铁制品,330,瑞典,5059371.0
202001,73,第73章  钢铁制品,331,瑞士,8186070.0
202001,73,第73章  钢铁制品,334,爱沙尼亚,21786.0
202001,73,第73章  钢铁制品,335,拉脱维亚,78311.0
202001,73,第73章  钢铁制品,347,乌克兰,499104.0
202001,73,第73章  钢铁制品,352,捷克,3507258.0
202001,73,第73章  钢铁制品,353,斯洛伐克,788505.0
202001,73,第73章  钢铁制品,355,波斯尼亚和黑塞哥维那,45720.0
202001,73,第73章  钢铁制品,402,阿根廷,1114536.0
202001,73,第73章  钢铁制品,412,智利,174.0
202001,73,第73章  钢铁制品,413,哥伦比亚,55.0
202001,73,第73章  钢铁制品,418,多米尼加 ,2311.0
202001,73,第73章  钢铁制品,426,洪都拉斯,807.0
202001,73,第73章  钢铁制品,434,秘鲁,695.0
202001,73,第73章  钢铁制品,609,新西兰,27380.0
202001,74,第74章  铜及其制品,106,缅甸,1029367.0
202001,74,第74章  铜及其制品,107,柬埔寨,9424381.0
202001,74,第74章  铜及其制品,115,以色列,240191.0
202001,74,第74章  铜及其制品,121,中国澳门,1341575.0
202001,74,第74章  铜及其制品,134,斯里兰卡,104955.0
202001,74,第74章  铜及其制品,232,摩洛哥,797158.0
202001,74,第74章  铜及其制品,236,尼日利亚,838821.0
202001,74,第74章  铜及其制品,247,坦桑尼亚,9935447.0
202001,74,第74章  铜及其制品,253,赞比亚,185898051.0
202001,74,第74章  铜及其制品,257,斯威士兰,1425.0
